  9.69840E-01  9.50588E-01  9.32474E-01  9.15788E-01  9.01265E-01
  8.89624E-01  8.80872E-01  8.74416E-01  8.69609E-01  8.65984E-01
  8.63246E-01  8.61213E-01  8.59769E-01  8.58841E-01  8.58388E-01
  8.58388E-01  8.58842E-01  8.59769E-01  8.61213E-01  8.63246E-01
  8.65984E-01  8.69609E-01  8.74416E-01  8.80871E-01  8.89624E-01
  9.01265E-01  9.15788E-01  9.32474E-01  9.50588E-01  9.69840E-01
  9.90263E-01  1.01201E+00  1.03524E+00  1.06016E+00  1.08695E+00
  1.11574E+00  1.14543E+00  1.17202E+00  1.19367E+00  1.20896E+00
  1.21851E+00  1.22447E+00  1.22822E+00  1.23043E+00  1.23147E+00
  1.23147E+00  1.23043E+00  1.22822E+00  1.22447E+00  1.21851E+00
  1.20896E+00  1.19367E+00  1.17202E+00  1.14543E+00  1.11574E+00
  1.08695E+00  1.06016E+00  1.03524E+00  1.01201E+00  9.90263E-01
  9.69840E-01  9.50588E-01  9.32474E-01  9.15788E-01  9.01265E-01
  8.89624E-01  8.80872E-01  8.74416E-01  8.69609E-01  8.65984E-01
  8.63246E-01  8.61213E-01  8.59769E-01  8.58841E-01  8.58388E-01
  8.58388E-01  8.58841E-01  8.59769E-01  8.61213E-01  8.63246E-01
  8.65984E-01  8.69609E-01  8.74416E-01  8.80872E-01  8.89624E-01
  9.01265E-01  9.15788E-01  9.32474E-01  9.50588E-01  9.69840E-01
  9.90263E-01  1.01201E+00  1.03524E+00  1.06016E+00  1.08695E+00
  1.11574E+00  1.14543E+00  1.17202E+00  1.19367E+00  1.20896E+00
  1.21851E+00  1.22447E+00  1.22821E+00  1.23043E+00  1.23147E+00
  1.23147E+00  1.23043E+00  1.22822E+00  1.22447E+00  1.21851E+00
  1.20896E+00  1.19367E+00  1.17202E+00  1.14543E+00  1.11574E+00
  1.08695E+00  1.06016E+00  1.03524E+00  1.01201E+00  9.90263E-01
  9.69840E-01  9.50588E-01  9.32474E-01  9.15788E-01  9.01265E-01
  8.89624E-01  8.80871E-01  8.74416E-01  8.69609E-01  8.65984E-01
  8.63246E-01  8.61213E-01  8.59769E-01  8.58842E-01  8.58388E-01
  8.58388E-01  8.58841E-01  8.59769E-01  8.61213E-01  8.63246E-01
  8.65984E-01  8.69609E-01  8.74416E-01  8.80872E-01  8.89624E-01
  9.01265E-01  9.15788E-01  9.32474E-01  9.50588E-01  9.69840E-01
  9.90263E-01  1.01201E+00  1.03524E+00  1.06016E+00  1.08695E+00
  1.11574E+00  1.14543E+00  1.17202E+00  1.19367E+00  1.20896E+00
  1.21851E+00  1.22447E+00  1.22821E+00  1.23043E+00  1.23147E+00
  1.23147E+00  1.23043E+00  1.22821E+00  1.22447E+00  1.21851E+00
  1.20896E+00  1.19367E+00  1.17202E+00  1.14543E+00  1.11574E+00
  1.08695E+00  1.06016E+00  1.03524E+00  1.01201E+00  9.90263E-01
  9.69840E-01  9.50588E-01  9.32474E-01  9.15788E-01  9.01265E-01
  8.89624E-01  8.80871E-01  8.74416E-01  8.69609E-01  8.65984E-01
  8.63246E-01  8.61213E-01  8.59769E-01  8.58842E-01  8.58388E-01
  8.58388E-01  8.58841E-01  8.59769E-01  8.61213E-01  8.63246E-01
  8.65984E-01  8.69609E-01  8.74416E-01  8.80872E-01  8.89624E-01
  9.01265E-01  9.15788E-01  9.32474E-01  9.50588E-01  9.69840E-01
  9.90263E-01  1.01201E+00  1.03524E+00  1.06016E+00  1.08695E+00
  1.11574E+00  1.14543E+00  1.17202E+00  1.19367E+00  1.20896E+00
  1.21851E+00  1.22447E+00  1.22821E+00  1.23043E+00  1.23147E+00
poloidal_angle
 -1.56314E+01 -1.54814E+01 -1.53396E+01 -1.52095E+01 -1.50922E+01
 -1.49869E+01 -1.48910E+01 -1.47994E+01 -1.47056E+01 -1.46046E+01
 -1.44958E+01 -1.43804E+01 -1.42611E+01 -1.41410E+01 -1.40234E+01
 -1.39110E+01 -1.38059E+01 -1.37085E+01 -1.36184E+01 -1.35337E+01
 -1.34524E+01 -1.33720E+01 -1.32905E+01 -1.32064E+01 -1.31187E+01
 -1.30266E+01 -1.29302E+01 -1.28297E+01 -1.27258E+01 -1.26198E+01
 -1.25130E+01 -1.24069E+01 -1.23031E+01 -1.22025E+01 -1.21061E+01
 -1.20141E+01 -1.19263E+01 -1.18423E+01 -1.17608E+01 -1.16804E+01
 -1.15990E+01 -1.15144E+01 -1.14242E+01 -1.13268E+01 -1.12217E+01
 -1.11094E+01 -1.09918E+01 -1.08716E+01 -1.07523E+01 -1.06370E+01
 -1.05281E+01 -1.04272E+01 -1.03333E+01 -1.02418E+01 -1.01458E+01
 -1.00405E+01 -9.92326E+00 -9.79315E+00 -9.65138E+00 -9.50132E+00
 -9.34824E+00 -9.19817E+00 -9.05640E+00 -8.92630E+00 -8.80902E+00
 -8.70373E+00 -8.60777E+00 -8.51625E+00 -8.42238E+00 -8.32143E+00
 -8.21258E+00 -8.09723E+00 -7.97791E+00 -7.85779E+00 -7.74017E+00
 -7.62785E+00 -7.52271E+00 -7.42536E+00 -7.33518E+00 -7.25053E+00
 -7.16917E+00 -7.08877E+00 -7.00730E+00 -6.92323E+00 -6.83548E+00
 -6.74346E+00 -6.64702E+00 -6.54649E+00 -6.44263E+00 -6.33659E+00
 -6.22978E+00 -6.12374E+00 -6.01988E+00 -5.91935E+00 -5.82291E+00
 -5.73089E+00 -5.64314E+00 -5.55907E+00 -5.47760E+00 -5.39720E+00
 -5.31584E+00 -5.23119E+00 -5.14101E+00 -5.04366E+00 -4.93852E+00
 -4.82620E+00 -4.70858E+00 -4.58846E+00 -4.46915E+00 -4.35379E+00
 -4.24494E+00 -4.14399E+00 -4.05013E+00 -3.95860E+00 -3.86264E+00
 -3.75735E+00 -3.64007E+00 -3.50997E+00 -3.36820E+00 -3.21813E+00
 -3.06505E+00 -2.91499E+00 -2.77322E+00 -2.64311E+00 -2.52583E+00
 -2.42054E+00 -2.32458E+00 -2.23306E+00 -2.13919E+00 -2.03824E+00
 -1.92939E+00 -1.81404E+00 -1.69472E+00 -1.57461E+00 -1.45698E+00
 -1.34467E+00 -1.23953E+00 -1.14217E+00 -1.05199E+00 -9.67341E-01
 -8.85981E-01 -8.05581E-01 -7.24118E-01 -6.40043E-01 -5.52294E-01
 -4.60273E-01 -3.63839E-01 -2.63308E-01 -1.59445E-01 -5.34013E-02
  5.34013E-02  1.59445E-01  2.63308E-01  3.63839E-01  4.60273E-01
  5.52294E-01  6.40043E-01  7.24118E-01  8.05581E-01  8.85981E-01
  9.67340E-01  1.05199E+00  1.14217E+00  1.23953E+00  1.34467E+00
  1.45698E+00  1.57461E+00  1.69472E+00  1.81404E+00  1.92939E+00
  2.03824E+00  2.13919E+00  2.23306E+00  2.32458E+00  2.42054E+00
  2.52583E+00  2.64311E+00  2.77322E+00  2.91499E+00  3.06505E+00
  3.21813E+00  3.36820E+00  3.50997E+00  3.64007E+00  3.75735E+00
  3.86264E+00  3.95860E+00  4.05012E+00  4.14399E+00  4.24494E+00
  4.35379E+00  4.46914E+00  4.58846E+00  4.70858E+00  4.82620E+00
  4.93852E+00  5.04366E+00  5.14101E+00  5.23119E+00  5.31584E+00
  5.39720E+00  5.47760E+00  5.55907E+00  5.64314E+00  5.73089E+00
  5.82291E+00  5.91935E+00  6.01988E+00  6.12374E+00  6.22978E+00
  6.33659E+00  6.44263E+00  6.54649E+00  6.64702E+00  6.74346E+00
  6.83548E+00  6.92323E+00  7.00730E+00  7.08877E+00  7.16917E+00
  7.25053E+00  7.33518E+00  7.42536E+00  7.52271E+00  7.62785E+00
  7.74017E+00  7.85779E+00  7.97791E+00  8.09723E+00  8.21258E+00
  8.32143E+00  8.42238E+00  8.51625E+00  8.60777E+00  8.70373E+00
  8.80902E+00  8.92630E+00  9.05640E+00  9.19817E+00  9.34824E+00
  9.50132E+00  9.65138E+00  9.79315E+00  9.92326E+00  1.00405E+01
  1.01458E+01  1.02418E+01  1.03333E+01  1.04272E+01  1.05281E+01
  1.06370E+01  1.07523E+01  1.08716E+01  1.09918E+01  1.11094E+01
  1.12217E+01  1.13268E+01  1.14242E+01  1.15144E+01  1.15990E+01
  1.16804E+01  1.17608E+01  1.18423E+01  1.19263E+01  1.20141E+01
  1.21061E+01  1.22025E+01  1.23031E+01  1.24069E+01  1.25130E+01
  1.26198E+01  1.27258E+01  1.28297E+01  1.29302E+01  1.30266E+01
  1.31187E+01  1.32064E+01  1.32905E+01  1.33720E+01  1.34524E+01
  1.35337E+01  1.36184E+01  1.37085E+01  1.38059E+01  1.39110E+01
  1.40234E+01  1.41410E+01  1.42611E+01  1.43804E+01  1.44958E+01
  1.46046E+01  1.47056E+01  1.47994E+01  1.48910E+01  1.49869E+01
  1.50922E+01  1.52095E+01  1.53396E+01  1.54814E+01  1.56314E+01
g_eps_eps
  9.99290E-01  9.93246E-01  9.78990E-01  9.51081E-01  8.98114E-01
  8.00449E-01  6.60405E-01  6.70375E-01  8.83595E-01  9.61152E-01
  9.70216E-01  9.70585E-01  9.70586E-01  9.70613E-01  9.70172E-01
  9.65762E-01  9.48080E-01  9.04029E-01  8.31978E-01  7.61880E-01
  7.35959E-01  7.61039E-01  8.12012E-01  8.65235E-01  9.09943E-01
  9.43897E-01  9.68177E-01  9.84577E-01  9.94641E-01  9.99415E-01
  9.99415E-01  9.94641E-01  9.84578E-01  9.68178E-01  9.43898E-01
  9.09943E-01  8.65233E-01  8.12019E-01  7.61032E-01  7.35956E-01
  7.61884E-01  8.31971E-01  9.04030E-01  9.48079E-01  9.65761E-01
  9.70171E-01  9.70613E-01  9.70586E-01  9.70585E-01  9.70216E-01
  9.61155E-01  8.83595E-01  6.70368E-01  6.60414E-01  8.00446E-01
  8.98117E-01  9.51078E-01  9.78988E-01  9.93244E-01  9.99290E-01
  9.99290E-01  9.93246E-01  9.78991E-01  9.51082E-01  8.98114E-01
  8.00448E-01  6.60400E-01  6.70379E-01  8.83595E-01  9.61152E-01
  9.70216E-01  9.70585E-01  9.70586E-01  9.70613E-01  9.70172E-01
  9.65762E-01  9.48081E-01  9.04028E-01  8.31976E-01  7.61878E-01
  7.35960E-01  7.61041E-01  8.12014E-01  8.65236E-01  9.09943E-01
  9.43896E-01  9.68179E-01  9.84577E-01  9.94641E-01  9.99415E-01
  9.99415E-01  9.94641E-01  9.84579E-01  9.68179E-01  9.43896E-01
  9.09943E-01  8.65233E-01  8.12017E-01  7.61031E-01  7.35955E-01
  7.61884E-01  8.31973E-01  9.04030E-01  9.48078E-01  9.65763E-01
  9.70171E-01  9.70613E-01  9.70586E-01  9.70585E-01  9.70217E-01
  9.61150E-01  8.83596E-01  6.70366E-01  6.60392E-01  8.00446E-01
  8.98116E-01  9.51077E-01  9.78992E-01  9.93244E-01  9.99290E-01
  9.99291E-01  9.93244E-01  9.78991E-01  9.51077E-01  8.98115E-01
  8.00447E-01  6.60396E-01  6.70381E-01  8.83595E-01  9.61151E-01
  9.70215E-01  9.70585E-01  9.70586E-01  9.70613E-01  9.70172E-01
  9.65763E-01  9.48081E-01  9.04030E-01  8.31975E-01  7.61878E-01
  7.35955E-01  7.61042E-01  8.12016E-01  8.65236E-01  9.09943E-01
  9.43896E-01  9.68179E-01  9.84577E-01  9.94641E-01  9.99415E-01
  9.99415E-01  9.94641E-01  9.84577E-01  9.68179E-01  9.43896E-01
  9.09943E-01  8.65236E-01  8.12016E-01  7.61042E-01  7.35955E-01
  7.61877E-01  8.31974E-01  9.04030E-01  9.48081E-01  9.65763E-01
  9.70172E-01  9.70613E-01  9.70586E-01  9.70585E-01  9.70215E-01
  9.61151E-01  8.83596E-01  6.70382E-01  6.60395E-01  8.00447E-01
  8.98115E-01  9.51077E-01  9.78991E-01  9.93244E-01  9.99291E-01
  9.99290E-01  9.93244E-01  9.78992E-01  9.51077E-01  8.98116E-01
  8.00447E-01  6.60393E-01  6.70365E-01  8.83595E-01  9.61150E-01
  9.70217E-01  9.70585E-01  9.70586E-01  9.70613E-01  9.70171E-01
  9.65763E-01  9.48079E-01  9.04030E-01  8.31973E-01  7.61885E-01
  7.35955E-01  7.61030E-01  8.12017E-01  8.65232E-01  9.09942E-01
  9.43896E-01  9.68179E-01  9.84579E-01  9.94641E-01  9.99415E-01
  9.99415E-01  9.94641E-01  9.84577E-01  9.68179E-01  9.43896E-01
  9.09943E-01  8.65236E-01  8.12014E-01  7.61041E-01  7.35960E-01
  7.61878E-01  8.31976E-01  9.04028E-01  9.48080E-01  9.65762E-01
  9.70172E-01  9.70613E-01  9.70586E-01  9.70585E-01  9.70216E-01
  9.61152E-01  8.83596E-01  6.70380E-01  6.60399E-01  8.00447E-01
  8.98114E-01  9.51082E-01  9.78990E-01  9.93246E-01  9.99290E-01
  9.99290E-01  9.93244E-01  9.78988E-01  9.51078E-01  8.98117E-01
  8.00447E-01  6.60415E-01  6.70367E-01  8.83595E-01  9.61155E-01
  9.70216E-01  9.70585E-01  9.70586E-01  9.70613E-01  9.70171E-01
  9.65761E-01  9.48079E-01  9.04030E-01  8.31971E-01  7.61884E-01
  7.35956E-01  7.61032E-01  8.12018E-01  8.65233E-01  9.09942E-01
  9.43898E-01  9.68178E-01  9.84578E-01  9.94641E-01  9.99415E-01
  9.99415E-01  9.94641E-01  9.84577E-01  9.68177E-01  9.43897E-01
  9.09943E-01  8.65235E-01  8.12012E-01  7.61039E-01  7.35959E-01
  7.61879E-01  8.31977E-01  9.04029E-01  9.48080E-01  9.65762E-01
  9.70172E-01  9.70613E-01  9.70586E-01  9.70585E-01  9.70216E-01
  9.61153E-01  8.83596E-01  6.70377E-01  6.60404E-01  8.00447E-01
  8.98113E-01  9.51081E-01  9.78990E-01  9.93245E-01  9.99290E-01
g_eps_zeta
 -1.54343E+01 -1.53767E+01 -1.51793E+01 -1.47426E+01 -1.38591E+01
 -1.21520E+01 -9.46716E+00 -8.35215E+00 -1.02211E+01 -1.11063E+01
 -1.13614E+01 -1.15364E+01 -1.17076E+01 -1.18781E+01 -1.20371E+01
 -1.21276E+01 -1.20089E+01 -1.14801E+01 -1.04876E+01 -9.41361E+00
 -8.84527E+00 -8.93961E+00 -9.42875E+00 -1.00282E+01 -1.05920E+01
 -1.10744E+01 -1.14727E+01 -1.17968E+01 -1.20572E+01 -1.22600E+01
 -1.24064E+01 -1.24914E+01 -1.25034E+01 -1.24228E+01 -1.22218E+01
 -1.18661E+01 -1.13265E+01 -1.06124E+01 -9.84338E+00 -9.31877E+00
 -9.39026E+00 -1.00462E+01 -1.08321E+01 -1.13905E+01 -1.17082E+01
 -1.19076E+01 -1.20774E+01 -1.22473E+01 -1.24185E+01 -1.25843E+01
 -1.26157E+01 -1.15868E+01 -8.19318E+00 -6.83230E+00 -7.60374E+00
 -8.30713E+00 -8.73090E+00 -8.98304E+00 -9.13745E+00 -9.22902E+00
 -9.26849E+00 -9.24817E+00 -9.13870E+00 -8.87422E+00 -8.31755E+00
 -7.21303E+00 -5.39228E+00 -4.21580E+00 -4.76910E+00 -5.17582E+00
 -5.37497E+00 -5.54766E+00 -5.71887E+00 -5.88924E+00 -6.05088E+00
 -6.16867E+00 -6.15906E+00 -5.90205E+00 -5.35415E+00 -4.71263E+00
 -4.30425E+00 -4.24384E+00 -4.41848E+00 -4.68951E+00 -4.97747E+00
 -5.25035E+00 -5.49880E+00 -5.72179E+00 -5.92002E+00 -6.09340E+00
 -6.23978E+00 -6.35423E+00 -6.42830E+00 -6.44890E+00 -6.39770E+00
 -6.25157E+00 -5.98783E+00 -5.60211E+00 -5.14763E+00 -4.77776E+00
 -4.68928E+00 -4.91275E+00 -5.25403E+00 -5.54062E+00 -5.74921E+00
 -5.92142E+00 -6.08850E+00 -6.25855E+00 -6.42974E+00 -6.59788E+00
 -6.68516E+00 -6.13481E+00 -4.05685E+00 -2.75730E+00 -2.66481E+00
 -2.76555E+00 -2.86253E+00 -2.94246E+00 -3.00890E+00 -3.06317E+00
 -3.10264E+00 -3.11961E+00 -3.09811E+00 -3.00580E+00 -2.77599E+00
 -2.27409E+00 -1.31747E+00 -7.94105E-02  6.82857E-01  7.54676E-01
  6.11448E-01  4.41039E-01  2.69841E-01  9.96317E-02 -6.47281E-02
 -2.09730E-01 -3.09217E-01 -3.24008E-01 -2.20689E-01 -1.16811E-02
  2.36755E-01  4.51927E-01  5.91809E-01  6.49160E-01  6.37049E-01
  5.73677E-01  4.75051E-01  3.53246E-01  2.17107E-01  7.31889E-02
 -7.31889E-02 -2.17107E-01 -3.53246E-01 -4.75051E-01 -5.73676E-01
 -6.37049E-01 -6.49159E-01 -5.91808E-01 -4.51931E-01 -2.36758E-01
  1.16793E-02  2.20689E-01  3.24010E-01  3.09219E-01  2.09732E-01
  6.47300E-02 -9.96298E-02 -2.69840E-01 -4.41037E-01 -6.11446E-01
 -7.54673E-01 -6.82854E-01  7.93987E-02  1.31748E+00  2.27411E+00
  2.77601E+00  3.00582E+00  3.09813E+00  3.11963E+00  3.10267E+00
  3.06320E+00  3.00893E+00  2.94248E+00  2.86256E+00  2.76557E+00
  2.66484E+00  2.75730E+00  4.05686E+00  6.13483E+00  6.68518E+00
  6.59790E+00  6.42976E+00  6.25857E+00  6.08853E+00  5.92144E+00
  5.74924E+00  5.54064E+00  5.25405E+00  4.91277E+00  4.68930E+00
  4.77776E+00  5.14764E+00  5.60213E+00  5.98784E+00  6.25159E+00
  6.39772E+00  6.44892E+00  6.42832E+00  6.35425E+00  6.23980E+00
  6.09342E+00  5.92004E+00  5.72181E+00  5.49882E+00  5.25037E+00
  4.97749E+00  4.68953E+00  4.41849E+00  4.24386E+00  4.30426E+00
  4.71263E+00  5.35416E+00  5.90206E+00  6.15908E+00  6.16869E+00
  6.05090E+00  5.88926E+00  5.71888E+00  5.54768E+00  5.37499E+00
  5.17584E+00  4.76912E+00  4.21579E+00  5.39230E+00  7.21304E+00
  8.31757E+00  8.87423E+00  9.13871E+00  9.24819E+00  9.26851E+00
  9.22904E+00  9.13746E+00  8.98306E+00  8.73092E+00  8.30715E+00
  7.60376E+00  6.83230E+00  8.19317E+00  1.15868E+01  1.26158E+01
  1.25844E+01  1.24185E+01  1.22473E+01  1.20774E+01  1.19076E+01
  1.17082E+01  1.13905E+01  1.08321E+01  1.00462E+01  9.39029E+00
  9.31878E+00  9.84339E+00  1.06125E+01  1.13265E+01  1.18661E+01
  1.22218E+01  1.24228E+01  1.25034E+01  1.24914E+01  1.24064E+01
  1.22600E+01  1.20572E+01  1.17969E+01  1.14727E+01  1.10744E+01
  1.05920E+01  1.00282E+01  9.42879E+00  8.93963E+00  8.84529E+00
  9.41362E+00  1.04877E+01  1.14801E+01  1.20089E+01  1.21277E+01
  1.20371E+01  1.18782E+01  1.17076E+01  1.15364E+01  1.13614E+01
  1.11064E+01  1.02211E+01  8.35216E+00  9.46715E+00  1.21520E+01
  1.38591E+01  1.47426E+01  1.51793E+01  1.53767E+01  1.54343E+01
g_eps_s
 -5.42189E-02 -1.60038E-01 -2.56744E-01 -3.33028E-01 -3.65202E-01
 -2.99794E-01 -2.68078E-02  5.68312E-01  1.11894E+00  1.17458E+00
  1.04761E+00  8.92619E-01  7.31491E-01  5.65668E-01  3.98577E-01
  2.39660E-01  1.08359E-01  3.78238E-02  6.54573E-02  1.99336E-01
  3.94748E-01  5.81146E-01  7.05937E-01  7.52422E-01  7.29007E-01
  6.52393E-01  5.38467E-01  3.99727E-01  2.45460E-01  8.27226E-02
 -8.27017E-02 -2.45439E-01 -3.99720E-01 -5.38460E-01 -6.52388E-01
 -7.28982E-01 -7.52416E-01 -7.05926E-01 -5.81131E-01 -3.94734E-01
 -1.99324E-01 -6.54525E-02 -3.78182E-02 -1.08354E-01 -2.39654E-01
 -3.98569E-01 -5.65659E-01 -7.31482E-01 -8.92610E-01 -1.04760E+00
 -1.17458E+00 -1.11893E+00 -5.68303E-01  2.67990E-02  2.99802E-01
  3.65210E-01  3.33018E-01  2.56737E-01  1.60031E-01  5.42131E-02
 -5.42182E-02 -1.60037E-01 -2.56744E-01 -3.33028E-01 -3.65203E-01
 -2.99793E-01 -2.68052E-02  5.68331E-01  1.11895E+00  1.17459E+00
  1.04762E+00  8.92628E-01  7.31501E-01  5.65678E-01  3.98586E-01
  2.39669E-01  1.08367E-01  3.78317E-02  6.54672E-02  1.99343E-01
  3.94754E-01  5.81153E-01  7.05940E-01  7.52421E-01  7.29005E-01
  6.52392E-01  5.38483E-01  3.99727E-01  2.45460E-01  8.27229E-02
 -8.27010E-02 -2.45438E-01 -3.99719E-01 -5.38461E-01 -6.52370E-01
 -7.28982E-01 -7.52414E-01 -7.05926E-01 -5.81129E-01 -3.94733E-01
 -1.99324E-01 -6.54531E-02 -3.78197E-02 -1.08355E-01 -2.39651E-01
 -3.98571E-01 -5.65660E-01 -7.31484E-01 -8.92611E-01 -1.04760E+00
