 -1.68658E-11 -9.17059E-03 -1.55131E-02 -1.68413E-02 -1.22252E-02
 -3.00666E-03  8.59221E-03  1.83980E-02  2.27160E-02  1.85853E-02
  7.15829E-03
g_zeta_zeta
  3.52556E+01  2.57198E+01  1.83816E+01  1.30347E+01  9.28388E+00
  6.70313E+00  4.95230E+00  3.78573E+00  3.04593E+00  2.63579E+00
  2.50433E+00  2.63578E+00  3.04590E+00  3.78569E+00  4.95225E+00
  6.70306E+00  9.28379E+00  1.30346E+01  1.83815E+01  2.57197E+01
  3.52554E+01
g_zeta_s
  2.16365E+00  2.19943E+00  2.17200E+00  2.09669E+00  2.00132E+00
  1.90696E+00  1.82722E+00  1.76670E+00  1.72599E+00  1.70294E+00
  1.69552E+00  1.70294E+00  1.72599E+00  1.76670E+00  1.82722E+00
  1.90696E+00  2.00132E+00  2.09669E+00  2.17200E+00  2.19943E+00
  2.16365E+00
g_s_s
  7.77178E-01  8.04231E-01  8.52126E-01  9.11380E-01  9.72689E-01
  1.02903E+00  1.07613E+00  1.11222E+00  1.13711E+00  1.15151E+00
  1.15620E+00  1.15151E+00  1.13711E+00  1.11222E+00  1.07613E+00
  1.02903E+00  9.72689E-01  9.11380E-01  8.52126E-01  8.04231E-01
  7.77178E-01
D_eps
  1.55072E-01  4.48859E-01  6.96575E-01  8.75689E-01  9.72585E-01
  9.82103E-01  9.06543E-01  7.54539E-01  5.40095E-01  2.81467E-01
  1.64029E-11 -2.81467E-01 -5.40095E-01 -7.54539E-01 -9.06543E-01
 -9.82103E-01 -9.72585E-01 -8.75689E-01 -6.96575E-01 -4.48859E-01
 -1.55072E-01
D_zeta
  1.42034E+00 -1.13808E-01 -1.17584E+00 -1.80340E+00 -2.09234E+00
 -2.14895E+00 -2.07016E+00 -1.93262E+00 -1.79492E+00 -1.69676E+00
 -1.66146E+00 -1.69676E+00 -1.79491E+00 -1.93261E+00 -2.07014E+00
 -2.14894E+00 -2.09233E+00 -1.80338E+00 -1.17582E+00 -1.13799E-01
  1.42034E+00
D_s
  8.39118E-01  7.50672E-01  5.82446E-01  3.50900E-01  7.67950E-02
 -2.15420E-01 -5.00813E-01 -7.54214E-01 -9.53634E-01 -1.08107E+00
 -1.12487E+00 -1.08107E+00 -9.53634E-01 -7.54214E-01 -5.00813E-01
 -2.15420E-01  7.67950E-02  3.50900E-01  5.82446E-01  7.50672E-01
  8.39118E-01
E_eps_zeta
  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00
  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00
  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00
  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00  1.00182E+00
  1.00182E+00
E_eps_s
  3.64678E-01  3.79185E-01  4.06691E-01  4.44431E-01  4.88780E-01
  5.35667E-01  5.80960E-01  6.20789E-01  6.51827E-01  6.71523E-01
  6.78271E-01  6.71523E-01  6.51827E-01  6.20789E-01  5.80960E-01
  5.35667E-01  4.88780E-01  4.44431E-01  4.06691E-01  3.79185E-01
  3.64678E-01
E_zeta_s
 -2.08084E+00 -1.77159E+00 -1.52419E+00 -1.31671E+00 -1.13063E+00
 -9.52357E-01 -7.73215E-01 -5.88654E-01 -3.97347E-01 -2.00299E-01
  1.07669E-13  2.00286E-01  3.97334E-01  5.88642E-01  7.73204E-01
  9.52346E-01  1.13062E+00  1.31670E+00  1.52418E+00  1.77158E+00
  2.08083E+00
F
  6.66903E-02  6.80039E-02  7.04272E-02  7.36225E-02  7.72085E-02
  8.08269E-02  8.41746E-02  8.70122E-02  8.91609E-02  9.04979E-02
  9.09515E-02  9.04979E-02  8.91609E-02  8.70122E-02  8.41746E-02
  8.08269E-02  7.72085E-02  7.36225E-02  7.04272E-02  6.80039E-02
  6.66903E-02
G
 -1.41794E-02 -4.02497E-02 -6.03134E-02 -7.25313E-02 -7.68155E-02
 -7.40947E-02 -6.56740E-02 -5.28796E-02 -3.69387E-02 -1.89660E-02
 -1.09976E-12  1.89660E-02  3.69387E-02  5.28796E-02  6.56740E-02
  7.40947E-02  7.68155E-02  7.25313E-02  6.03134E-02  4.02497E-02
  1.41794E-02
H_eps
  1.35581E-01  4.00254E-01  6.43543E-01  8.46210E-01  9.86301E-01
  1.04341E+00  1.00376E+00  8.64195E-01  6.34194E-01  3.35575E-01
  1.87422E-11 -3.35575E-01 -6.34194E-01 -8.64195E-01 -1.00376E+00
 -1.04341E+00 -9.86301E-01 -8.46210E-01 -6.43543E-01 -4.00254E-01
 -1.35581E-01
H_zeta
  1.30473E+00 -3.66356E-02 -1.01772E+00 -1.66891E+00 -2.04191E+00
 -2.19662E+00 -2.19926E+00 -2.11489E+00 -2.00461E+00 -1.91706E+00
 -1.88415E+00 -1.91705E+00 -2.00460E+00 -2.11488E+00 -2.19924E+00
 -2.19660E+00 -2.04189E+00 -1.66890E+00 -1.01771E+00 -3.66279E-02
  1.30473E+00
H_s
  7.56548E-01  6.93929E-01  5.65950E-01  3.71818E-01  1.16882E-01
 -1.82625E-01 -5.00642E-01 -8.02727E-01 -1.05274E+00 -1.21791E+00
 -1.27564E+00 -1.21791E+00 -1.05274E+00 -8.02727E-01 -5.00642E-01
 -1.82625E-01  1.16882E-01  3.71818E-01  5.65950E-01  6.93929E-01
  7.56548E-01
I_eps
  1.17780E-01  3.54554E-01  5.90379E-01  8.11524E-01  9.91944E-01
  1.09856E+00  1.10059E+00  9.79501E-01  7.36562E-01  3.95586E-01
  2.22046E-11 -3.95586E-01 -7.36562E-01 -9.79501E-01 -1.10059E+00
 -1.09856E+00 -9.91944E-01 -8.11524E-01 -5.90379E-01 -3.54554E-01
 -1.17780E-01
I_zeta
  1.14384E+00 -2.29437E-02 -9.25940E-01 -1.59548E+00 -2.05199E+00
 -2.31505E+00 -2.41783E+00 -2.40731E+00 -2.34153E+00 -2.27526E+00
 -2.24831E+00 -2.27526E+00 -2.34151E+00 -2.40729E+00 -2.41781E+00
 -2.31503E+00 -2.05198E+00 -1.59546E+00 -9.25929E-01 -2.29368E-02
  1.14384E+00
I_s
  6.61010E-01  6.18297E-01  5.22324E-01  3.58807E-01  1.18330E-01
 -1.93528E-01 -5.52661E-01 -9.16175E-01 -1.23136E+00 -1.44602E+00
 -1.52219E+00 -1.44602E+00 -1.23136E+00 -9.16175E-01 -5.52661E-01
 -1.93528E-01  1.18330E-01  3.58807E-01  5.22324E-01  6.18297E-01
  6.61010E-01
J
 -6.54717E-01 -6.24500E-01 -5.67189E-01 -4.88515E-01 -3.96007E-01
 -2.98134E-01 -2.03520E-01 -1.20261E-01 -5.53384E-02 -1.41235E-02
  0.00000E+00 -1.41235E-02 -5.53384E-02 -1.20261E-01 -2.03520E-01
 -2.98134E-01 -3.96007E-01 -4.88515E-01 -5.67189E-01 -6.24500E-01
 -6.54717E-01
K
 -4.05681E+00 -3.87482E+00 -3.52855E+00 -3.05156E+00 -2.48631E+00
 -1.88294E+00 -1.29293E+00 -7.68399E-01 -3.55140E-01 -9.08775E-02
  0.00000E+00 -9.08775E-02 -3.55140E-01 -7.68399E-01 -1.29293E+00
 -1.88294E+00 -2.48631E+00 -3.05156E+00 -3.52855E+00 -3.87482E+00
 -4.05681E+00
Bt_frac
  9.97134E-01  9.97119E-01  9.97083E-01  9.97021E-01  9.96931E-01
  9.96821E-01  9.96702E-01  9.96590E-01  9.96498E-01  9.96437E-01
  9.96416E-01  9.96437E-01  9.96498E-01  9.96590E-01  9.96702E-01
  9.96821E-01  9.96931E-01  9.97021E-01  9.97083E-01  9.97119E-01
  9.97134E-01
R
  8.71208E-01  8.88381E-01  9.20072E-01  9.61876E-01  1.00882E+00
  1.05621E+00  1.10009E+00  1.13730E+00  1.16550E+00  1.18305E+00
  1.18900E+00  1.18305E+00  1.16550E+00  1.13730E+00  1.10009E+00
  1.05621E+00  1.00882E+00  9.61876E-01  9.20072E-01  8.88381E-01
  8.71208E-01
Z
 -2.69281E-02 -7.74834E-02 -1.18915E-01 -1.47307E-01 -1.60911E-01
 -1.59778E-01 -1.45205E-01 -1.19272E-01 -8.45239E-02 -4.37782E-02
 -5.26431E-12  4.37782E-02  8.45239E-02  1.19272E-01  1.45205E-01
  1.59778E-01  1.60911E-01  1.47307E-01  1.18915E-01  7.74834E-02
  2.69281E-02
