  1.61364E+00  1.65909E+00  1.70455E+00  1.75000E+00  1.79545E+00
  1.84091E+00  1.88636E+00  1.93182E+00  1.97727E+00  2.02273E+00
  2.06818E+00  2.11364E+00  2.15909E+00  2.20455E+00  2.25000E+00
  2.29545E+00  2.34091E+00  2.38636E+00  2.43182E+00  2.47727E+00
bn
  1.20512E+00  1.17111E+00  1.12003E+00  1.06280E+00  1.00812E+00
  9.60986E-01  9.23419E-01  8.95690E-01  8.76881E-01  8.65120E-01
  8.59216E-01  8.60498E-01  8.70783E-01  8.90731E-01  9.20420E-01
  9.59299E-01  1.00588E+00  1.05754E+00  1.11032E+00  1.15882E+00
  1.19609E+00  1.21371E+00  1.20512E+00  1.17111E+00  1.12003E+00
  1.06280E+00  1.00812E+00  9.60986E-01  9.23419E-01  8.95690E-01
  8.76881E-01  8.65120E-01  8.59216E-01  8.60498E-01  8.70783E-01
  8.90731E-01  9.20420E-01  9.59299E-01  1.00588E+00  1.05754E+00
  1.11032E+00  1.15882E+00  1.19609E+00  1.21371E+00  1.20512E+00
  1.17111E+00  1.12003E+00  1.06280E+00  1.00812E+00  9.60986E-01
  9.23419E-01  8.95690E-01  8.76881E-01  8.65120E-01  8.59216E-01
  8.60498E-01  8.70783E-01  8.90731E-01  9.20420E-01  9.59299E-01
  1.00588E+00  1.05754E+00  1.11032E+00  1.15882E+00  1.19609E+00
  1.21371E+00  1.20512E+00  1.17111E+00  1.12003E+00  1.06280E+00
  1.00812E+00  9.60986E-01  9.23419E-01  8.95690E-01  8.76881E-01
  8.65120E-01  8.59216E-01  8.60498E-01  8.70783E-01  8.90731E-01
  9.20420E-01  9.59299E-01  1.00588E+00  1.05754E+00  1.11032E+00
  1.15882E+00  1.19609E+00  1.21371E+00  1.20512E+00  1.17111E+00
  1.12003E+00  1.06280E+00  1.00812E+00  9.60986E-01  9.23419E-01
  8.95690E-01  8.76881E-01  8.65120E-01  8.59216E-01  8.60498E-01
  8.70783E-01  8.90731E-01  9.20420E-01  9.59299E-01  1.00588E+00
  1.05754E+00  1.11032E+00  1.15882E+00  1.19609E+00  1.21371E+00
poloidal_angle
 -1.54582E+01 -1.50593E+01 -1.47190E+01 -1.44380E+01 -1.42053E+01
 -1.40050E+01 -1.38187E+01 -1.36255E+01 -1.33988E+01 -1.31109E+01
 -1.27573E+01 -1.23744E+01 -1.20090E+01 -1.16855E+01 -1.14051E+01
 -1.11590E+01 -1.09369E+01 -1.07279E+01 -1.05168E+01 -1.02798E+01
 -9.98192E+00 -9.60055E+00 -9.17504E+00 -8.77616E+00 -8.43580E+00
 -8.15483E+00 -7.92215E+00 -7.72176E+00 -7.53555E+00 -7.34236E+00
 -7.11562E+00 -6.82776E+00 -6.47414E+00 -6.09122E+00 -5.72578E+00
 -5.40227E+00 -5.12192E+00 -4.87582E+00 -4.65373E+00 -4.44468E+00
 -4.23365E+00 -3.99662E+00 -3.69874E+00 -3.31737E+00 -2.89186E+00
 -2.49297E+00 -2.15261E+00 -1.87164E+00 -1.63896E+00 -1.43858E+00
 -1.25237E+00 -1.05918E+00 -8.32437E-01 -5.44577E-01 -1.90955E-01
  1.91962E-01  5.57407E-01  8.80919E-01  1.16126E+00  1.40737E+00
  1.62946E+00  1.83850E+00  2.04954E+00  2.28657E+00  2.58445E+00
  2.96582E+00  3.39133E+00  3.79021E+00  4.13058E+00  4.41155E+00
  4.64422E+00  4.84461E+00  5.03082E+00  5.22401E+00  5.45075E+00
  5.73861E+00  6.09223E+00  6.47515E+00  6.84059E+00  7.16410E+00
  7.44445E+00  7.69055E+00  7.91264E+00  8.12169E+00  8.33272E+00
  8.56975E+00  8.86763E+00  9.24900E+00  9.67451E+00  1.00734E+01
  1.04138E+01  1.06947E+01  1.09274E+01  1.11278E+01  1.13140E+01
  1.15072E+01  1.17339E+01  1.20218E+01  1.23754E+01  1.27583E+01
  1.31238E+01  1.34473E+01  1.37276E+01  1.39737E+01  1.41958E+01
  1.44049E+01  1.46159E+01  1.48529E+01  1.51508E+01  1.55322E+01
g_eps_eps
  8.31789E-01  7.80268E-01  7.16300E-01  6.28905E-01  5.32131E-01
  4.68558E-01  4.86892E-01  6.22709E-01  8.61552E-01  1.09670E+00
  1.19929E+00  1.17104E+00  1.07529E+00  9.43877E-01  7.98410E-01
  6.54966E-01  5.31125E-01  4.54945E-01  4.60374E-01  5.66105E-01
  7.31745E-01  8.39035E-01  8.31789E-01  7.80268E-01  7.16300E-01
  6.28905E-01  5.32131E-01  4.68558E-01  4.86892E-01  6.22709E-01
  8.61552E-01  1.09670E+00  1.19929E+00  1.17104E+00  1.07529E+00
  9.43877E-01  7.98410E-01  6.54966E-01  5.31125E-01  4.54945E-01
  4.60374E-01  5.66105E-01  7.31745E-01  8.39035E-01  8.31789E-01
  7.80268E-01  7.16300E-01  6.28905E-01  5.32131E-01  4.68558E-01
  4.86892E-01  6.22709E-01  8.61552E-01  1.09670E+00  1.19929E+00
  1.17104E+00  1.07529E+00  9.43877E-01  7.98410E-01  6.54966E-01
  5.31125E-01  4.54945E-01  4.60374E-01  5.66105E-01  7.31745E-01
  8.39035E-01  8.31789E-01  7.80268E-01  7.16300E-01  6.28905E-01
  5.32131E-01  4.68558E-01  4.86892E-01  6.22709E-01  8.61552E-01
  1.09670E+00  1.19929E+00  1.17104E+00  1.07529E+00  9.43877E-01
  7.98410E-01  6.54966E-01  5.31125E-01  4.54945E-01  4.60374E-01
  5.66105E-01  7.31745E-01  8.39035E-01  8.31789E-01  7.80268E-01
  7.16300E-01  6.28905E-01  5.32131E-01  4.68558E-01  4.86892E-01
  6.22709E-01  8.61552E-01  1.09670E+00  1.19929E+00  1.17104E+00
  1.07529E+00  9.43877E-01  7.98410E-01  6.54966E-01  5.31125E-01
  4.54945E-01  4.60374E-01  5.66105E-01  7.31745E-01  8.39035E-01
g_eps_zeta
  1.14781E+01  1.05479E+01  9.48935E+00  8.16894E+00  6.73091E+00
  5.67746E+00  5.59152E+00  6.91312E+00  9.52628E+00  1.22464E+01
  1.35410E+01  1.33275E+01  1.23053E+01  1.08356E+01  9.16164E+00
  7.45980E+00  5.90878E+00  4.78958E+00  4.43602E+00  5.03295E+00
  6.23656E+00  6.99435E+00  6.75278E+00  6.11520E+00  5.42009E+00
  4.59616E+00  3.70790E+00  3.01561E+00  2.82551E+00  3.37555E+00
  4.63186E+00  6.01610E+00  6.72788E+00  6.67492E+00  6.19663E+00
  5.47352E+00  4.62591E+00  3.73897E+00  2.89148E+00  2.20506E+00
  1.82066E+00  1.81694E+00  2.07955E+00  2.22783E+00  2.02743E+00
  1.68254E+00  1.35083E+00  1.02339E+00  6.84894E-01  3.53758E-01
  5.95044E-02 -1.62028E-01 -2.62572E-01 -2.14178E-01 -8.52419E-02
  2.23211E-02  8.79409E-02  1.11411E-01  9.01903E-02  1.81439E-02
 -1.25806E-01 -3.79454E-01 -7.94704E-01 -1.39907E+00 -2.07745E+00
 -2.53868E+00 -2.69792E+00 -2.75012E+00 -2.71843E+00 -2.54939E+00
 -2.33811E+00 -2.30809E+00 -2.70650E+00 -3.69960E+00 -5.15700E+00
 -6.44446E+00 -6.89836E+00 -6.63028E+00 -6.02075E+00 -5.25070E+00
 -4.44553E+00 -3.70268E+00 -3.14310E+00 -2.96397E+00 -3.41007E+00
 -4.61508E+00 -6.23446E+00 -7.30520E+00 -7.42326E+00 -7.18278E+00
 -6.78769E+00 -6.12216E+00 -5.36112E+00 -4.96994E+00 -5.47251E+00
 -7.23717E+00 -1.00514E+01 -1.26747E+01 -1.37115E+01 -1.32829E+01
 -1.21294E+01 -1.06128E+01 -8.98126E+00 -7.42351E+00 -6.16039E+00
 -5.54849E+00 -6.02543E+00 -7.83109E+00 -1.03915E+01 -1.20717E+01
g_eps_s
 -5.95921E-02 -1.52171E-01 -2.14363E-01 -2.35287E-01 -1.85551E-01
 -5.57261E-02  1.33058E-01  3.24554E-01  4.22094E-01  3.40679E-01
  1.32937E-01 -6.81160E-02 -2.12536E-01 -2.94007E-01 -3.13070E-01
 -2.75113E-01 -1.83697E-01 -5.03608E-02  9.65314E-02  2.04039E-01
  2.01178E-01  7.82397E-02 -5.95921E-02 -1.52171E-01 -2.14363E-01
 -2.35287E-01 -1.85551E-01 -5.57261E-02  1.33058E-01  3.24554E-01
  4.22094E-01  3.40679E-01  1.32937E-01 -6.81160E-02 -2.12536E-01
 -2.94007E-01 -3.13070E-01 -2.75113E-01 -1.83697E-01 -5.03608E-02
  9.65314E-02  2.04039E-01  2.01178E-01  7.82397E-02 -5.95921E-02
 -1.52171E-01 -2.14363E-01 -2.35287E-01 -1.85551E-01 -5.57261E-02
  1.33058E-01  3.24554E-01  4.22094E-01  3.40679E-01  1.32937E-01
 -6.81160E-02 -2.12536E-01 -2.94007E-01 -3.13070E-01 -2.75113E-01
 -1.83697E-01 -5.03608E-02  9.65314E-02  2.04039E-01  2.01178E-01
  7.82397E-02 -5.95921E-02 -1.52171E-01 -2.14363E-01 -2.35287E-01
 -1.85551E-01 -5.57261E-02  1.33058E-01  3.24554E-01  4.22094E-01
  3.40679E-01  1.32937E-01 -6.81160E-02 -2.12536E-01 -2.94007E-01
 -3.13070E-01 -2.75113E-01 -1.83697E-01 -5.03608E-02  9.65314E-02
  2.04039E-01  2.01178E-01  7.82397E-02 -5.95921E-02 -1.52171E-01
 -2.14363E-01 -2.35287E-01 -1.85551E-01 -5.57261E-02  1.33058E-01
  3.24554E-01  4.22094E-01  3.40679E-01  1.32937E-01 -6.81160E-02
 -2.12536E-01 -2.94007E-01 -3.13070E-01 -2.75113E-01 -1.83697E-01
 -5.03608E-02  9.65314E-02  2.04039E-01  2.01178E-01  7.82397E-02
g_zeta_zeta
  1.59937E+02  1.44145E+02  1.27263E+02  1.07698E+02  8.68303E+01
  7.05384E+01  6.57643E+01  7.78881E+01  1.06124E+02  1.37355E+02
  1.53434E+02  1.52240E+02  1.41442E+02  1.25137E+02  1.06068E+02
  8.62082E+01  6.74222E+01  5.26007E+01  4.51152E+01  4.68459E+01
  5.48845E+01  5.98608E+01  5.63677E+01  4.94831E+01  4.25635E+01
  3.51801E+01  2.75279E+01  2.11535E+01  1.79477E+01  1.94388E+01
  2.56920E+01  3.36065E+01  3.82876E+01  3.86070E+01  3.63339E+01
  3.24852E+01  2.77417E+01  2.25886E+01  1.74284E+01  1.28645E+01
  9.57141E+00  7.93205E+00  7.64113E+00  7.47008E+00  6.48783E+00
  5.18460E+00  4.09823E+00  3.25570E+00  2.57270E+00  2.01234E+00
  1.55806E+00  1.18298E+00  8.70313E-01  6.46127E-01  5.51145E-01
  5.60332E-01  6.31614E-01  7.57478E-01  9.49766E-01  1.24466E+00
  1.71668E+00  2.49330E+00  3.74303E+00  5.55818E+00  7.62919E+00
  9.23600E+00  1.02968E+01  1.12495E+01  1.18675E+01  1.19248E+01
  1.19646E+01  1.31148E+01  1.65955E+01  2.31207E+01  3.16586E+01
  3.84735E+01  4.02246E+01  3.80998E+01  3.43356E+01  2.99535E+01
  2.56922E+01  2.21763E+01  2.02871E+01  2.14871E+01  2.76301E+01
  3.97243E+01  5.48487E+01  6.51585E+01  6.77947E+01  6.76778E+01
  6.58713E+01  6.11874E+01  5.57035E+01  5.44609E+01  6.30600E+01
  8.52519E+01  1.18057E+02  1.47089E+02  1.57308E+02  1.51225E+02
  1.37446E+02  1.20073E+02  1.01969E+02  8.53836E+01  7.31397E+01
  6.98460E+01  8.12326E+01  1.10430E+02  1.49300E+02  1.75238E+02
g_zeta_s
 -1.56703E+00 -2.85096E+00 -3.70459E+00 -4.04111E+00 -3.51109E+00
 -1.99722E+00  2.55842E-01  2.60836E+00  3.94817E+00  3.23942E+00
  9.84473E-01 -1.30418E+00 -3.00824E+00 -4.03144E+00 -4.36826E+00
 -4.07917E+00 -3.20989E+00 -1.89174E+00 -4.15349E-01  7.19812E-01
  8.68097E-01 -8.60453E-02 -1.22849E+00 -1.98648E+00 -2.48680E+00
 -2.70446E+00 -2.45698E+00 -1.68064E+00 -5.00056E-01  7.64587E-01
  1.55028E+00  1.30403E+00  2.29264E-01 -9.17221E-01 -1.80084E+00
 -2.36120E+00 -2.58973E+00 -2.51627E+00 -2.16632E+00 -1.60564E+00
 -9.63738E-01 -4.39325E-01 -2.74783E-01 -5.30521E-01 -8.89949E-01
 -1.12201E+00 -1.26902E+00 -1.36781E+00 -1.40288E+00 -1.36407E+00
 -1.25595E+00 -1.07918E+00 -8.47611E-01 -6.31347E-01 -5.25945E-01
 -5.30258E-01 -5.93439E-01 -6.90966E-01 -8.11196E-01 -9.53366E-01
 -1.12275E+00 -1.31955E+00 -1.51213E+00 -1.59846E+00 -1.41766E+00
 -9.74997E-01 -5.51410E-01 -2.57528E-01 -5.12358E-02 -3.11555E-02
 -3.48770E-01 -1.04749E+00 -2.01185E+00 -2.92296E+00 -3.24550E+00
 -2.56673E+00 -1.28115E+00 -1.43294E-01  6.13964E-01  9.79269E-01
  9.67335E-01  6.09533E-01 -7.91788E-02 -1.03345E+00 -2.06052E+00
 -2.75760E+00 -2.56054E+00 -1.41947E+00 -2.12870E-01  6.06949E-01
  1.16655E+00  1.30550E+00  7.05336E-01 -7.30915E-01 -2.76775E+00
 -4.76673E+00 -5.64340E+00 -4.50211E+00 -2.03636E+00  2.43669E-01
  1.82137E+00  2.64950E+00  2.74587E+00  2.17243E+00  9.64393E-01
 -7.47352E-01 -2.60891E+00 -3.91674E+00 -3.70342E+00 -1.86395E+00
g_s_s
  3.71878E-01  4.44033E-01  5.56696E-01  7.09467E-01  8.78669E-01
  1.02204E+00  1.09523E+00  1.05266E+00  8.77722E-01  6.51040E-01
  5.21681E-01  5.21172E-01  5.90523E-01  6.86517E-01  7.78665E-01
  8.48535E-01  8.82652E-01  8.68776E-01  7.94220E-01  6.53174E-01
  4.78276E-01  3.66665E-01  3.71878E-01  4.44033E-01  5.56696E-01
  7.09467E-01  8.78669E-01  1.02204E+00  1.09523E+00  1.05266E+00
  8.77722E-01  6.51040E-01  5.21681E-01  5.21172E-01  5.90523E-01
  6.86517E-01  7.78665E-01  8.48535E-01  8.82652E-01  8.68776E-01
  7.94220E-01  6.53174E-01  4.78276E-01  3.66665E-01  3.71878E-01
  4.44033E-01  5.56696E-01  7.09467E-01  8.78669E-01  1.02204E+00
  1.09523E+00  1.05266E+00  8.77722E-01  6.51040E-01  5.21681E-01
  5.21172E-01  5.90523E-01  6.86517E-01  7.78665E-01  8.48535E-01
  8.82652E-01  8.68776E-01  7.94220E-01  6.53174E-01  4.78276E-01
  3.66665E-01  3.71878E-01  4.44033E-01  5.56696E-01  7.09467E-01
  8.78669E-01  1.02204E+00  1.09523E+00  1.05266E+00  8.77722E-01
  6.51040E-01  5.21681E-01  5.21172E-01  5.90523E-01  6.86517E-01
  7.78665E-01  8.48535E-01  8.82652E-01  8.68776E-01  7.94220E-01
  6.53174E-01  4.78276E-01  3.66665E-01  3.71878E-01  4.44033E-01
  5.56696E-01  7.09467E-01  8.78669E-01  1.02204E+00  1.09523E+00
  1.05266E+00  8.77722E-01  6.51040E-01  5.21681E-01  5.21172E-01
  5.90523E-01  6.86517E-01  7.78665E-01  8.48535E-01  8.82652E-01
  8.68776E-01  7.94220E-01  6.53174E-01  4.78276E-01  3.66665E-01
D_eps
  1.83125E-01  4.00614E-01  5.76105E-01  6.88817E-01  7.27116E-01
  6.93672E-01  5.99771E-01  4.63997E-01  3.20531E-01  1.97649E-01
  6.12789E-02 -1.26394E-01 -3.30324E-01 -5.08790E-01 -6.40170E-01
 -7.06611E-01 -7.06205E-01 -6.48873E-01 -5.46506E-01 -4.10790E-01
 -2.44492E-01 -4.16083E-02  1.83125E-01  4.00614E-01  5.76105E-01
  6.88817E-01  7.27116E-01  6.93672E-01  5.99771E-01  4.63997E-01
  3.20531E-01  1.97649E-01  6.12789E-02 -1.26394E-01 -3.30324E-01
 -5.08790E-01 -6.40170E-01 -7.06611E-01 -7.06205E-01 -6.48873E-01
 -5.46506E-01 -4.10790E-01 -2.44492E-01 -4.16083E-02  1.83125E-01
  4.00614E-01  5.76105E-01  6.88817E-01  7.27116E-01  6.93672E-01
  5.99771E-01  4.63997E-01  3.20531E-01  1.97649E-01  6.12789E-02
 -1.26394E-01 -3.30324E-01 -5.08790E-01 -6.40170E-01 -7.06611E-01
 -7.06205E-01 -6.48873E-01 -5.46506E-01 -4.10790E-01 -2.44492E-01
 -4.16083E-02  1.83125E-01  4.00614E-01  5.76105E-01  6.88817E-01
  7.27116E-01  6.93672E-01  5.99771E-01  4.63997E-01  3.20531E-01
  1.97649E-01  6.12789E-02 -1.26394E-01 -3.30324E-01 -5.08790E-01
 -6.40170E-01 -7.06611E-01 -7.06205E-01 -6.48873E-01 -5.46506E-01
 -4.10790E-01 -2.44492E-01 -4.16083E-02  1.83125E-01  4.00614E-01
  5.76105E-01  6.88817E-01  7.27116E-01  6.93672E-01  5.99771E-01
  4.63997E-01  3.20531E-01  1.97649E-01  6.12789E-02 -1.26394E-01
 -3.30324E-01 -5.08790E-01 -6.40170E-01 -7.06611E-01 -7.06205E-01
 -6.48873E-01 -5.46506E-01 -4.10790E-01 -2.44492E-01 -4.16083E-02
D_zeta
  1.37143E+00  4.36353E+00  6.76413E+00  8.33083E+00  8.93756E+00
  8.63821E+00  7.58978E+00  6.03165E+00  4.36724E+00  2.95008E+00
  1.41842E+00 -6.94239E-01 -3.02588E+00 -5.10116E+00 -6.67053E+00
 -7.52399E+00 -7.63208E+00 -7.11418E+00 -6.12079E+00 -4.82159E+00
 -3.29993E+00 -1.53858E+00  3.31110E-01  2.08766E+00  3.49131E+00
  4.41770E+00  4.80686E+00  4.69750E+00  4.18251E+00  3.39571E+00
  2.54632E+00  1.82725E+00  1.07030E+00  2.37984E-02 -1.14932E+00
 -2.21075E+00 -3.03375E+00 -3.50977E+00 -3.62017E+00 -3.42796E+00
 -3.01612E+00 -2.48791E+00 -1.91098E+00 -1.30221E+00 -7.09211E-01
 -1.88203E-01  2.18487E-01  5.04573E-01  6.76151E-01  7.56793E-01
  7.75248E-01  7.59766E-01  7.25403E-01  7.04413E-01  7.22174E-01
  7.41836E-01  7.27232E-01  6.79657E-01  6.03019E-01  5.04450E-01
  3.91744E-01  2.58248E-01  8.85525E-02 -1.54237E-01 -5.22039E-01
 -1.06583E+00 -1.74953E+00 -2.46407E+00 -3.05433E+00 -3.40856E+00
 -3.45456E+00 -3.18392E+00 -2.63202E+00 -1.87618E+00 -1.09552E+00
 -4.18419E-01  3.74052E-01  1.45987E+00  2.60379E+00  3.57007E+00
  4.23979E+00  4.51867E+00  4.40366E+00  3.94446E+00  3.19322E+00
  2.17944E+00  8.66907E-01 -8.29458E-01 -2.78985E+00 -4.73993E+00
 -6.32715E+00 -7.32169E+00 -7.58526E+00 -7.12463E+00 -6.03928E+00
 -4.51212E+00 -2.91643E+00 -1.54125E+00  2.59301E-02  2.17791E+00
  4.48034E+00  6.46047E+00  7.87657E+00  8.53289E+00  8.41557E+00
  7.63067E+00  6.29789E+00  4.51311E+00  2.25585E+00 -5.93083E-01
D_s
  5.43473E-01  4.58480E-01  3.11595E-01  1.23982E-01 -7.47852E-02
 -2.59049E-01 -4.11950E-01 -5.25915E-01 -5.91776E-01 -6.33067E-01
 -6.81630E-01 -6.95758E-01 -6.30537E-01 -4.93712E-01 -3.06618E-01
 -1.01531E-01  8.90607E-02  2.48810E-01  3.70468E-01  4.61138E-01
  5.27444E-01  5.62034E-01  5.43473E-01  4.58480E-01  3.11595E-01
  1.23982E-01 -7.47852E-02 -2.59049E-01 -4.11950E-01 -5.25915E-01
 -5.91776E-01 -6.33067E-01 -6.81630E-01 -6.95758E-01 -6.30537E-01
 -4.93712E-01 -3.06618E-01 -1.01531E-01  8.90607E-02  2.48810E-01
  3.70468E-01  4.61138E-01  5.27444E-01  5.62034E-01  5.43473E-01
  4.58480E-01  3.11595E-01  1.23982E-01 -7.47852E-02 -2.59049E-01
 -4.11950E-01 -5.25915E-01 -5.91776E-01 -6.33067E-01 -6.81630E-01
 -6.95758E-01 -6.30537E-01 -4.93712E-01 -3.06618E-01 -1.01531E-01
  8.90607E-02  2.48810E-01  3.70468E-01  4.61138E-01  5.27444E-01
  5.62034E-01  5.43473E-01  4.58480E-01  3.11595E-01  1.23982E-01
 -7.47852E-02 -2.59049E-01 -4.11950E-01 -5.25915E-01 -5.91776E-01
 -6.33067E-01 -6.81630E-01 -6.95758E-01 -6.30537E-01 -4.93712E-01
 -3.06618E-01 -1.01531E-01  8.90607E-02  2.48810E-01  3.70468E-01
  4.61138E-01  5.27444E-01  5.62034E-01  5.43473E-01  4.58480E-01
  3.11595E-01  1.23982E-01 -7.47852E-02 -2.59049E-01 -4.11950E-01
 -5.25915E-01 -5.91776E-01 -6.33067E-01 -6.81630E-01 -6.95758E-01
 -6.30537E-01 -4.93712E-01 -3.06618E-01 -1.01531E-01  8.90607E-02
  2.48810E-01  3.70468E-01  4.61138E-01  5.27444E-01  5.62034E-01
E_eps_zeta
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01 -4.70504E-01
E_eps_s
  2.26624E-01  2.39981E-01  2.62369E-01  2.91386E-01  3.23851E-01
  3.56398E-01  3.85986E-01  4.10256E-01  4.28044E-01  4.39761E-01
  4.45826E-01  4.44498E-01  4.34061E-01  4.14836E-01  3.88506E-01
  3.57653E-01  3.25293E-01  2.94291E-01  2.66979E-01  2.45095E-01
  2.30061E-01  2.23428E-01  2.26624E-01  2.39981E-01  2.62369E-01
  2.91386E-01  3.23851E-01  3.56398E-01  3.85986E-01  4.10256E-01
  4.28044E-01  4.39761E-01  4.45826E-01  4.44498E-01  4.34061E-01
  4.14836E-01  3.88506E-01  3.57653E-01  3.25293E-01  2.94291E-01
  2.66979E-01  2.45095E-01  2.30061E-01  2.23428E-01  2.26624E-01
  2.39981E-01  2.62369E-01  2.91386E-01  3.23851E-01  3.56398E-01
  3.85986E-01  4.10256E-01  4.28044E-01  4.39761E-01  4.45826E-01
  4.44498E-01  4.34061E-01  4.14836E-01  3.88506E-01  3.57653E-01
  3.25293E-01  2.94291E-01  2.66979E-01  2.45095E-01  2.30061E-01
  2.23428E-01  2.26624E-01  2.39981E-01  2.62369E-01  2.91386E-01
  3.23851E-01  3.56398E-01  3.85986E-01  4.10256E-01  4.28044E-01
  4.39761E-01  4.45826E-01  4.44498E-01  4.34061E-01  4.14836E-01
  3.88506E-01  3.57653E-01  3.25293E-01  2.94291E-01  2.66979E-01
  2.45095E-01  2.30061E-01  2.23428E-01  2.26624E-01  2.39981E-01
  2.62369E-01  2.91386E-01  3.23851E-01  3.56398E-01  3.85986E-01
  4.10256E-01  4.28044E-01  4.39761E-01  4.45826E-01  4.44498E-01
  4.34061E-01  4.14836E-01  3.88506E-01  3.57653E-01  3.25293E-01
  2.94291E-01  2.66979E-01  2.45095E-01  2.30061E-01  2.23428E-01
E_zeta_s
  3.09355E+00  3.15237E+00  3.33499E+00  3.60883E+00  3.93231E+00
  4.26248E+00  4.56129E+00  4.79976E+00  4.96345E+00  5.05680E+00
  5.08589E+00  5.03145E+00  4.87425E+00  4.61574E+00  4.27356E+00
  3.87589E+00  3.45616E+00  3.04616E+00  2.67118E+00  2.34860E+00
  2.09013E+00  1.90641E+00  1.80611E+00  1.78905E+00  1.84449E+00
  1.95348E+00  2.09254E+00  2.23780E+00  2.36852E+00  2.46912E+00
  2.53175E+00  2.55854E+00  2.55318E+00  2.50627E+00  2.40838E+00
  2.25907E+00  2.06648E+00  1.84408E+00  1.60819E+00  1.37431E+00
  1.15448E+00  9.56225E-01  7.83166E-01  6.37126E-01  5.18674E-01
  4.25726E-01  3.53983E-01  2.98134E-01  2.52759E-01  2.13121E-01
  1.75752E-01  1.38477E-01  1.00057E-01  6.02752E-02  2.04657E-02
