  9.05143E-01  9.02709E-01  9.05143E-01  9.12362E-01  9.24101E-01
  9.39849E-01  9.58761E-01  9.79557E-01  1.00047E+00  1.01928E+00
  1.03363E+00  1.04142E+00  1.04142E+00  1.03363E+00  1.01928E+00
  1.00047E+00  9.79557E-01  9.58761E-01  9.39849E-01  9.24101E-01
  9.12362E-01  9.05143E-01  9.02709E-01  9.05143E-01  9.12362E-01
  9.24101E-01  9.39849E-01  9.58761E-01  9.79557E-01  1.00047E+00
  1.01928E+00  1.03363E+00  1.04142E+00  1.04142E+00  1.03363E+00
  1.01928E+00  1.00047E+00  9.79557E-01  9.58761E-01  9.39849E-01
  9.24101E-01  9.12362E-01  9.05143E-01  9.02709E-01  9.05143E-01
  9.12362E-01  9.24101E-01  9.39849E-01  9.58761E-01  9.79557E-01
  1.00047E+00  1.01928E+00  1.03363E+00  1.04142E+00  1.04142E+00
  1.03363E+00  1.01928E+00  1.00047E+00  9.79557E-01  9.58761E-01
  9.39849E-01  9.24101E-01  9.12362E-01  9.05143E-01  9.02709E-01
  9.05143E-01  9.12362E-01  9.24101E-01  9.39849E-01  9.58761E-01
  9.79557E-01  1.00047E+00  1.01928E+00  1.03363E+00  1.04142E+00
poloidal_angle
 -1.55490E+01 -1.52327E+01 -1.49208E+01 -1.46149E+01 -1.43148E+01
 -1.40195E+01 -1.37274E+01 -1.34369E+01 -1.31468E+01 -1.28567E+01
 -1.25664E+01 -1.22760E+01 -1.19859E+01 -1.16959E+01 -1.14054E+01
 -1.11133E+01 -1.08179E+01 -1.05179E+01 -1.02119E+01 -9.90006E+00
 -9.58376E+00 -9.26580E+00 -8.94950E+00 -8.63765E+00 -8.33170E+00
 -8.03162E+00 -7.73630E+00 -7.44417E+00 -7.15367E+00 -6.86365E+00
 -6.57352E+00 -6.28319E+00 -5.99285E+00 -5.70272E+00 -5.41270E+00
 -5.12220E+00 -4.83007E+00 -4.53476E+00 -4.23467E+00 -3.92872E+00
 -3.61687E+00 -3.30057E+00 -2.98261E+00 -2.66631E+00 -2.35447E+00
 -2.04851E+00 -1.74843E+00 -1.45312E+00 -1.16098E+00 -8.70483E-01
 -5.80467E-01 -2.90338E-01 -7.95861E-11  2.90338E-01  5.80467E-01
  8.70483E-01  1.16098E+00  1.45312E+00  1.74843E+00  2.04851E+00
  2.35447E+00  2.66631E+00  2.98261E+00  3.30057E+00  3.61687E+00
  3.92872E+00  4.23467E+00  4.53476E+00  4.83007E+00  5.12220E+00
  5.41270E+00  5.70272E+00  5.99285E+00  6.28319E+00  6.57352E+00
  6.86365E+00  7.15367E+00  7.44417E+00  7.73630E+00  8.03162E+00
  8.33170E+00  8.63765E+00  8.94950E+00  9.26580E+00  9.58376E+00
  9.90006E+00  1.02119E+01  1.05179E+01  1.08179E+01  1.11133E+01
  1.14054E+01  1.16959E+01  1.19859E+01  1.22760E+01  1.25664E+01
  1.28567E+01  1.31468E+01  1.34369E+01  1.37274E+01  1.40195E+01
  1.43148E+01  1.46149E+01  1.49208E+01  1.52327E+01  1.55490E+01
g_eps_eps
  9.64087E-01  9.62456E-01  9.60993E-01  9.62264E-01  9.68157E-01
  9.79116E-01  9.93890E-01  1.00994E+00  1.02425E+00  1.03411E+00
  1.03761E+00  1.03411E+00  1.02425E+00  1.00994E+00  9.93890E-01
  9.79116E-01  9.68157E-01  9.62264E-01  9.60993E-01  9.62456E-01
  9.64087E-01  9.64087E-01  9.62456E-01  9.60993E-01  9.62264E-01
  9.68157E-01  9.79116E-01  9.93890E-01  1.00994E+00  1.02425E+00
  1.03411E+00  1.03761E+00  1.03411E+00  1.02425E+00  1.00994E+00
  9.93890E-01  9.79116E-01  9.68157E-01  9.62264E-01  9.60993E-01
  9.62456E-01  9.64087E-01  9.64087E-01  9.62456E-01  9.60993E-01
  9.62264E-01  9.68157E-01  9.79116E-01  9.93890E-01  1.00994E+00
  1.02425E+00  1.03411E+00  1.03761E+00  1.03411E+00  1.02425E+00
  1.00994E+00  9.93890E-01  9.79116E-01  9.68157E-01  9.62264E-01
  9.60993E-01  9.62456E-01  9.64087E-01  9.64087E-01  9.62456E-01
  9.60993E-01  9.62264E-01  9.68157E-01  9.79116E-01  9.93890E-01
  1.00994E+00  1.02425E+00  1.03411E+00  1.03761E+00  1.03411E+00
  1.02425E+00  1.00994E+00  9.93890E-01  9.79116E-01  9.68157E-01
  9.62264E-01  9.60993E-01  9.62456E-01  9.64087E-01  9.64087E-01
  9.62456E-01  9.60993E-01  9.62264E-01  9.68157E-01  9.79116E-01
  9.93890E-01  1.00994E+00  1.02425E+00  1.03411E+00  1.03761E+00
  1.03411E+00  1.02425E+00  1.00994E+00  9.93890E-01  9.79116E-01
  9.68157E-01  9.62264E-01  9.60993E-01  9.62456E-01  9.64087E-01
g_eps_zeta
 -4.95672E+00 -4.76081E+00 -4.57288E+00 -4.41274E+00 -4.29441E+00
 -4.22726E+00 -4.21071E+00 -4.23275E+00 -4.27536E+00 -4.32011E+00
 -4.34935E+00 -4.34920E+00 -4.31134E+00 -4.23395E+00 -4.12145E+00
 -3.98104E+00 -3.82202E+00 -3.65429E+00 -3.48348E+00 -3.30782E+00
 -3.12559E+00 -2.93614E+00 -2.74366E+00 -2.55879E+00 -2.39599E+00
 -2.26531E+00 -2.17518E+00 -2.12768E+00 -2.11608E+00 -2.12869E+00
 -2.15279E+00 -2.17468E+00 -2.18187E+00 -2.16467E+00 -2.11728E+00
 -2.03841E+00 -1.92897E+00 -1.79291E+00 -1.63753E+00 -1.46939E+00
 -1.29066E+00 -1.10502E+00 -9.15569E-01 -7.26502E-01 -5.44705E-01
 -3.79233E-01 -2.36200E-01 -1.23112E-01 -4.46396E-02  5.95421E-04
  1.79846E-02  1.45357E-02 -5.44006E-11 -1.45461E-02 -1.79948E-02
 -6.05539E-04  4.46296E-02  1.23103E-01  2.36190E-01  3.79224E-01
  5.44695E-01  7.26492E-01  9.15559E-01  1.10501E+00  1.29065E+00
  1.46938E+00  1.63752E+00  1.79291E+00  1.92896E+00  2.03840E+00
  2.11727E+00  2.16466E+00  2.18186E+00  2.17468E+00  2.15278E+00
  2.12868E+00  2.11607E+00  2.12767E+00  2.17518E+00  2.26530E+00
  2.39598E+00  2.55878E+00  2.74365E+00  2.93613E+00  3.12558E+00
  3.30781E+00  3.48347E+00  3.65428E+00  3.82201E+00  3.98103E+00
  4.12144E+00  4.23394E+00  4.31133E+00  4.34918E+00  4.34935E+00
  4.32010E+00  4.27535E+00  4.23274E+00  4.21070E+00  4.22725E+00
  4.29440E+00  4.41273E+00  4.57287E+00  4.76080E+00  4.95671E+00
g_eps_s
 -1.99323E-02 -5.48404E-02 -7.70755E-02 -8.39396E-02 -7.57426E-02
 -5.84158E-02 -3.92359E-02 -2.26843E-02 -1.06532E-02 -3.72227E-03
 -4.69686E-11  3.72227E-03  1.06532E-02  2.26843E-02  3.92359E-02
  5.84158E-02  7.57426E-02  8.39396E-02  7.70755E-02  5.48404E-02
  1.99323E-02 -1.99323E-02 -5.48404E-02 -7.70755E-02 -8.39396E-02
 -7.57426E-02 -5.84158E-02 -3.92359E-02 -2.26843E-02 -1.06532E-02
 -3.72227E-03 -4.69686E-11  3.72227E-03  1.06532E-02  2.26843E-02
  3.92359E-02  5.84158E-02  7.57426E-02  8.39396E-02  7.70755E-02
  5.48404E-02  1.99323E-02 -1.99323E-02 -5.48404E-02 -7.70755E-02
 -8.39396E-02 -7.57426E-02 -5.84158E-02 -3.92359E-02 -2.26843E-02
 -1.06532E-02 -3.72227E-03 -4.69686E-11  3.72227E-03  1.06532E-02
  2.26843E-02  3.92359E-02  5.84158E-02  7.57426E-02  8.39396E-02
  7.70755E-02  5.48404E-02  1.99323E-02 -1.99323E-02 -5.48404E-02
 -7.70755E-02 -8.39396E-02 -7.57426E-02 -5.84158E-02 -3.92359E-02
 -2.26843E-02 -1.06532E-02 -3.72227E-03 -4.69686E-11  3.72227E-03
  1.06532E-02  2.26843E-02  3.92359E-02  5.84158E-02  7.57426E-02
  8.39396E-02  7.70755E-02  5.48404E-02  1.99323E-02 -1.99323E-02
 -5.48404E-02 -7.70755E-02 -8.39396E-02 -7.57426E-02 -5.84158E-02
 -3.92359E-02 -2.26843E-02 -1.06532E-02 -3.72227E-03 -4.69686E-11
  3.72227E-03  1.06532E-02  2.26843E-02  3.92359E-02  5.84158E-02
  7.57426E-02  8.39396E-02  7.70755E-02  5.48404E-02  1.99323E-02
g_zeta_zeta
  3.50584E+01  3.29969E+01  3.09610E+01  2.90886E+01  2.74834E+01
  2.62409E+01  2.54030E+01  2.49362E+01  2.47625E+01  2.47905E+01
  2.49149E+01  2.50343E+01  2.50641E+01  2.49462E+01  2.46546E+01
  2.41768E+01  2.35232E+01  2.27302E+01  2.18282E+01  2.08159E+01
  1.97074E+01  1.85162E+01  1.72687E+01  1.60142E+01  1.48186E+01
  1.37352E+01  1.28224E+01  1.21187E+01  1.16300E+01  1.13406E+01
  1.12243E+01  1.12416E+01  1.13462E+01  1.14914E+01  1.16350E+01
  1.17445E+01  1.17904E+01  1.17551E+01  1.16393E+01  1.14477E+01
  1.11782E+01  1.08407E+01  1.04436E+01  9.99581E+00  9.50972E+00
  9.00213E+00  8.49249E+00  8.00556E+00  7.56585E+00  7.19628E+00
  6.91690E+00  6.74290E+00  6.68381E+00  6.74290E+00  6.91690E+00
  7.19628E+00  7.56585E+00  8.00556E+00  8.49248E+00  9.00212E+00
  9.50971E+00  9.99579E+00  1.04436E+01  1.08407E+01  1.11782E+01
  1.14477E+01  1.16393E+01  1.17551E+01  1.17903E+01  1.17445E+01
  1.16350E+01  1.14914E+01  1.13462E+01  1.12416E+01  1.12243E+01
  1.13406E+01  1.16300E+01  1.21186E+01  1.28224E+01  1.37352E+01
  1.48185E+01  1.60141E+01  1.72687E+01  1.85162E+01  1.97073E+01
  2.08158E+01  2.18281E+01  2.27301E+01  2.35231E+01  2.41767E+01
  2.46545E+01  2.49461E+01  2.50640E+01  2.50342E+01  2.49149E+01
  2.47904E+01  2.47624E+01  2.49361E+01  2.54029E+01  2.62409E+01
  2.74833E+01  2.90885E+01  3.09609E+01  3.29968E+01  3.50583E+01
g_zeta_s
  6.29405E+00  6.47334E+00  6.57828E+00  6.58823E+00  6.50151E+00
  6.34874E+00  6.17214E+00  6.00554E+00  5.87234E+00  5.78789E+00
  5.75283E+00  5.75669E+00  5.78303E+00  5.81537E+00  5.84321E+00
  5.85902E+00  5.86653E+00  5.88453E+00  5.93212E+00  6.01359E+00
  6.12695E+00  6.25228E+00  6.35840E+00  6.41674E+00  6.41231E+00
  6.34277E+00  6.22631E+00  6.08991E+00  5.95800E+00  5.85001E+00
  5.78009E+00  5.75283E+00  5.76449E+00  5.80535E+00  5.86291E+00
  5.92544E+00  5.98145E+00  6.02528E+00  6.06046E+00  6.09366E+00
  6.12853E+00  6.16873E+00  6.21050E+00  6.24346E+00  6.25520E+00
  6.23638E+00  6.18402E+00  6.10388E+00  6.00767E+00  5.91046E+00
  5.82768E+00  5.77229E+00  5.75283E+00  5.77229E+00  5.82768E+00
  5.91046E+00  6.00767E+00  6.10388E+00  6.18402E+00  6.23638E+00
  6.25520E+00  6.24346E+00  6.21050E+00  6.16873E+00  6.12853E+00
  6.09366E+00  6.06046E+00  6.02528E+00  5.98145E+00  5.92544E+00
  5.86291E+00  5.80536E+00  5.76449E+00  5.75283E+00  5.78009E+00
  5.85001E+00  5.95800E+00  6.08990E+00  6.22631E+00  6.34277E+00
  6.41231E+00  6.41674E+00  6.35840E+00  6.25228E+00  6.12695E+00
  6.01359E+00  5.93212E+00  5.88453E+00  5.86653E+00  5.85902E+00
  5.84321E+00  5.81537E+00  5.78303E+00  5.75669E+00  5.75283E+00
  5.78789E+00  5.87234E+00  6.00554E+00  6.17214E+00  6.34874E+00
  6.50151E+00  6.58823E+00  6.57827E+00  6.47334E+00  6.29405E+00
g_s_s
  4.01604E+00  4.08641E+00  4.21159E+00  4.36666E+00  4.52575E+00
  4.66886E+00  4.78461E+00  4.86959E+00  4.92570E+00  4.95695E+00
  4.96691E+00  4.95695E+00  4.92570E+00  4.86959E+00  4.78461E+00
  4.66886E+00  4.52575E+00  4.36666E+00  4.21159E+00  4.08641E+00
  4.01604E+00  4.01604E+00  4.08641E+00  4.21159E+00  4.36666E+00
  4.52575E+00  4.66886E+00  4.78461E+00  4.86959E+00  4.92570E+00
  4.95695E+00  4.96691E+00  4.95695E+00  4.92570E+00  4.86959E+00
  4.78461E+00  4.66886E+00  4.52575E+00  4.36666E+00  4.21159E+00
  4.08641E+00  4.01604E+00  4.01604E+00  4.08641E+00  4.21159E+00
  4.36666E+00  4.52575E+00  4.66886E+00  4.78461E+00  4.86959E+00
  4.92570E+00  4.95695E+00  4.96691E+00  4.95695E+00  4.92570E+00
  4.86959E+00  4.78461E+00  4.66886E+00  4.52575E+00  4.36666E+00
  4.21159E+00  4.08641E+00  4.01604E+00  4.01604E+00  4.08641E+00
  4.21159E+00  4.36666E+00  4.52575E+00  4.66886E+00  4.78461E+00
  4.86959E+00  4.92570E+00  4.95695E+00  4.96691E+00  4.95695E+00
  4.92570E+00  4.86959E+00  4.78461E+00  4.66886E+00  4.52575E+00
  4.36666E+00  4.21159E+00  4.08641E+00  4.01604E+00  4.01604E+00
  4.08641E+00  4.21159E+00  4.36666E+00  4.52575E+00  4.66886E+00
  4.78461E+00  4.86959E+00  4.92570E+00  4.95695E+00  4.96691E+00
  4.95695E+00  4.92570E+00  4.86959E+00  4.78461E+00  4.66886E+00
  4.52575E+00  4.36666E+00  4.21159E+00  4.08641E+00  4.01604E+00
D_eps
 -1.52401E-01 -4.42131E-01 -6.88662E-01 -8.69220E-01 -9.68645E-01
 -9.80344E-01 -9.05969E-01 -7.54303E-01 -5.39846E-01 -2.81258E-01
 -2.12602E-11  2.81258E-01  5.39846E-01  7.54303E-01  9.05969E-01
  9.80344E-01  9.68645E-01  8.69220E-01  6.88662E-01  4.42131E-01
  1.52401E-01 -1.52401E-01 -4.42131E-01 -6.88662E-01 -8.69220E-01
 -9.68645E-01 -9.80344E-01 -9.05969E-01 -7.54303E-01 -5.39846E-01
 -2.81258E-01 -2.12602E-11  2.81258E-01  5.39846E-01  7.54303E-01
  9.05969E-01  9.80344E-01  9.68645E-01  8.69220E-01  6.88662E-01
  4.42131E-01  1.52401E-01 -1.52401E-01 -4.42131E-01 -6.88662E-01
 -8.69220E-01 -9.68645E-01 -9.80344E-01 -9.05969E-01 -7.54303E-01
 -5.39846E-01 -2.81258E-01 -2.12602E-11  2.81258E-01  5.39846E-01
  7.54303E-01  9.05969E-01  9.80344E-01  9.68645E-01  8.69220E-01
  6.88662E-01  4.42131E-01  1.52401E-01 -1.52401E-01 -4.42131E-01
 -6.88662E-01 -8.69220E-01 -9.68645E-01 -9.80344E-01 -9.05969E-01
 -7.54303E-01 -5.39846E-01 -2.81258E-01 -2.12602E-11  2.81258E-01
  5.39846E-01  7.54303E-01  9.05969E-01  9.80344E-01  9.68645E-01
  8.69220E-01  6.88662E-01  4.42131E-01  1.52401E-01 -1.52401E-01
 -4.42131E-01 -6.88662E-01 -8.69220E-01 -9.68645E-01 -9.80344E-01
 -9.05969E-01 -7.54303E-01 -5.39846E-01 -2.81258E-01 -2.12602E-11
  2.81258E-01  5.39846E-01  7.54303E-01  9.05969E-01  9.80344E-01
  9.68645E-01  8.69220E-01  6.88662E-01  4.42131E-01  1.52401E-01
D_zeta
 -2.15700E+00 -4.40463E-01  1.23508E+00  2.72529E+00  3.91185E+00
  4.71525E+00  5.09518E+00  5.04501E+00  4.58972E+00  3.78248E+00
  2.69751E+00  1.42458E+00  6.39893E-02 -1.27859E+00 -2.49991E+00
 -3.50334E+00 -4.20867E+00 -4.56171E+00 -4.53824E+00 -4.14702E+00
 -3.43463E+00 -2.47641E+00 -1.36710E+00 -2.08249E-01  9.03543E-01
  1.88172E+00  2.66061E+00  3.19641E+00  3.46411E+00  3.45829E+00
  3.19300E+00  2.69751E+00  2.01406E+00  1.19542E+00  3.02305E-01
 -6.01137E-01 -1.44870E+00 -2.17854E+00 -2.73996E+00 -3.09491E+00
 -3.22038E+00 -3.11522E+00 -2.79581E+00 -2.29374E+00 -1.65158E+00
 -9.18205E-01 -1.48407E-01  6.05960E-01  1.29764E+00  1.88321E+00
  2.32686E+00  2.60353E+00  2.69751E+00  2.60353E+00  2.32685E+00
  1.88320E+00  1.29763E+00  6.05950E-01 -1.48417E-01 -9.18214E-01
 -1.65158E+00 -2.29374E+00 -2.79582E+00 -3.11522E+00 -3.22038E+00
 -3.09490E+00 -2.73995E+00 -2.17853E+00 -1.44869E+00 -6.01128E-01
  3.02313E-01  1.19543E+00  2.01406E+00  2.69751E+00  3.19300E+00
  3.45829E+00  3.46410E+00  3.19640E+00  2.66060E+00  1.88171E+00
  9.03534E-01 -2.08255E-01 -1.36711E+00 -2.47641E+00 -3.43463E+00
 -4.14701E+00 -4.53823E+00 -4.56170E+00 -4.20866E+00 -3.50334E+00
 -2.49990E+00 -1.27859E+00  6.39947E-02  1.42459E+00  2.69751E+00
  3.78247E+00  4.58972E+00  5.04500E+00  5.09517E+00  4.71524E+00
  3.91184E+00  2.72528E+00  1.23507E+00 -4.40468E-01 -2.15700E+00
D_s
 -1.89849E+00 -1.69970E+00 -1.32325E+00 -8.07631E-01 -2.05438E-01
  4.26790E-01  1.03382E+00  1.56403E+00  1.97420E+00  2.23325E+00
  2.32177E+00  2.23325E+00  1.97420E+00  1.56403E+00  1.03382E+00
  4.26790E-01 -2.05438E-01 -8.07631E-01 -1.32325E+00 -1.69970E+00
 -1.89849E+00 -1.89849E+00 -1.69970E+00 -1.32325E+00 -8.07631E-01
 -2.05438E-01  4.26790E-01  1.03382E+00  1.56403E+00  1.97420E+00
  2.23325E+00  2.32177E+00  2.23325E+00  1.97420E+00  1.56403E+00
  1.03382E+00  4.26790E-01 -2.05438E-01 -8.07631E-01 -1.32325E+00
 -1.69970E+00 -1.89849E+00 -1.89849E+00 -1.69970E+00 -1.32325E+00
 -8.07631E-01 -2.05438E-01  4.26790E-01  1.03382E+00  1.56403E+00
  1.97420E+00  2.23325E+00  2.32177E+00  2.23325E+00  1.97420E+00
  1.56403E+00  1.03382E+00  4.26790E-01 -2.05438E-01 -8.07631E-01
 -1.32325E+00 -1.69970E+00 -1.89849E+00 -1.89849E+00 -1.69970E+00
 -1.32325E+00 -8.07631E-01 -2.05438E-01  4.26790E-01  1.03382E+00
  1.56403E+00  1.97420E+00  2.23325E+00  2.32177E+00  2.23325E+00
  1.97420E+00  1.56403E+00  1.03382E+00  4.26790E-01 -2.05438E-01
 -8.07631E-01 -1.32325E+00 -1.69970E+00 -1.89849E+00 -1.89849E+00
 -1.69970E+00 -1.32325E+00 -8.07631E-01 -2.05438E-01  4.26790E-01
  1.03382E+00  1.56403E+00  1.97420E+00  2.23325E+00  2.32177E+00
  2.23325E+00  1.97420E+00  1.56403E+00  1.03382E+00  4.26790E-01
 -2.05438E-01 -8.07631E-01 -1.32325E+00 -1.69970E+00 -1.89849E+00
E_eps_zeta
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00 -1.45865E+00
E_eps_s
 -9.43308E-01 -9.57582E-01 -9.84727E-01 -1.02212E+00 -1.06622E+00
 -1.11297E+00 -1.15821E+00 -1.19803E+00 -1.22905E+00 -1.24874E+00
 -1.25548E+00 -1.24874E+00 -1.22905E+00 -1.19803E+00 -1.15821E+00
 -1.11297E+00 -1.06622E+00 -1.02212E+00 -9.84727E-01 -9.57582E-01
 -9.43308E-01 -9.43308E-01 -9.57582E-01 -9.84727E-01 -1.02212E+00
 -1.06622E+00 -1.11297E+00 -1.15821E+00 -1.19803E+00 -1.22905E+00
 -1.24874E+00 -1.25548E+00 -1.24874E+00 -1.22905E+00 -1.19803E+00
 -1.15821E+00 -1.11297E+00 -1.06622E+00 -1.02212E+00 -9.84727E-01
 -9.57582E-01 -9.43308E-01 -9.43308E-01 -9.57582E-01 -9.84727E-01
 -1.02212E+00 -1.06622E+00 -1.11297E+00 -1.15821E+00 -1.19803E+00
 -1.22905E+00 -1.24874E+00 -1.25548E+00 -1.24874E+00 -1.22905E+00
 -1.19803E+00 -1.15821E+00 -1.11297E+00 -1.06622E+00 -1.02212E+00
 -9.84727E-01 -9.57582E-01 -9.43308E-01 -9.43308E-01 -9.57582E-01
 -9.84727E-01 -1.02212E+00 -1.06622E+00 -1.11297E+00 -1.15821E+00
 -1.19803E+00 -1.22905E+00 -1.24874E+00 -1.25548E+00 -1.24874E+00
 -1.22905E+00 -1.19803E+00 -1.15821E+00 -1.11297E+00 -1.06622E+00
 -1.02212E+00 -9.84727E-01 -9.57582E-01 -9.43308E-01 -9.43308E-01
 -9.57582E-01 -9.84727E-01 -1.02212E+00 -1.06622E+00 -1.11297E+00
 -1.15821E+00 -1.19803E+00 -1.22905E+00 -1.24874E+00 -1.25548E+00
 -1.24874E+00 -1.22905E+00 -1.19803E+00 -1.15821E+00 -1.11297E+00
 -1.06622E+00 -1.02212E+00 -9.84727E-01 -9.57582E-01 -9.43308E-01
E_zeta_s
  4.81973E+00  4.65359E+00  4.56883E+00  4.55998E+00  4.61526E+00
  4.71815E+00  4.84930E+00  4.98828E+00  5.11505E+00  5.21151E+00
  5.26257E+00  5.25713E+00  5.18857E+00  5.05523E+00  4.86044E+00
  4.61232E+00  4.32325E+00  4.00882E+00  3.68651E+00  3.37418E+00
  3.08838E+00  2.84270E+00  2.64665E+00  2.50500E+00  2.41778E+00
  2.38063E+00  2.38553E+00  2.42187E+00  2.47740E+00  2.53915E+00
  2.59435E+00  2.63129E+00  2.63997E+00  2.61266E+00  2.54435E+00
  2.43301E+00  2.27971E+00  2.08863E+00  1.86663E+00  1.62267E+00
  1.36724E+00  1.11136E+00  8.65678E-01  6.39709E-01  4.41168E-01
  2.75581E-01  1.46008E-01  5.29174E-02 -5.56351E-03 -3.34692E-02
 -3.67520E-02 -2.28030E-02 -2.04501E-13  2.28155E-02  3.67643E-02
  3.34812E-02  5.57512E-03 -5.29063E-02 -1.45997E-01 -2.75571E-01
 -4.41158E-01 -6.39699E-01 -8.65668E-01 -1.11135E+00 -1.36723E+00
 -1.62266E+00 -1.86662E+00 -2.08862E+00 -2.27970E+00 -2.43300E+00
 -2.54434E+00 -2.61265E+00 -2.63996E+00 -2.63129E+00 -2.59434E+00
 -2.53914E+00 -2.47739E+00 -2.42186E+00 -2.38552E+00 -2.38062E+00
 -2.41777E+00 -2.50499E+00 -2.64664E+00 -2.84269E+00 -3.08837E+00
 -3.37417E+00 -3.68650E+00 -4.00881E+00 -4.32324E+00 -4.61231E+00
 -4.86043E+00 -5.05521E+00 -5.18855E+00 -5.25711E+00 -5.26257E+00
 -5.21150E+00 -5.11504E+00 -4.98826E+00 -4.84929E+00 -4.71814E+00
 -4.61524E+00 -4.55996E+00 -4.56882E+00 -4.65358E+00 -4.81972E+00
F
 -1.07510E-01 -1.08321E-01 -1.09845E-01 -1.11911E-01 -1.14300E-01
 -1.16779E-01 -1.19129E-01 -1.21159E-01 -1.22718E-01 -1.23697E-01
