  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -2.32529E+01 -2.23038E+01 -2.13547E+01 -2.04056E+01 -1.94565E+01
 -1.85074E+01 -1.75583E+01 -1.66092E+01 -1.56601E+01 -1.47110E+01
 -1.37619E+01 -1.28128E+01 -1.18637E+01 -1.09146E+01 -9.96551E+00
 -9.01641E+00 -8.06732E+00 -7.11822E+00 -6.16912E+00 -5.22003E+00
 -4.27093E+00 -3.32184E+00 -2.37274E+00 -1.42364E+00 -4.74548E-01
  4.74548E-01  1.42364E+00  2.37274E+00  3.32184E+00  4.27093E+00
  5.22003E+00  6.16912E+00  7.11822E+00  8.06732E+00  9.01641E+00
  9.96551E+00  1.09146E+01  1.18637E+01  1.28128E+01  1.37619E+01
  1.47110E+01  1.56601E+01  1.66092E+01  1.75583E+01  1.85074E+01
  1.94565E+01  2.04056E+01  2.13547E+01  2.23038E+01  2.32529E+01
g_eps_s
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
g_zeta_zeta
  5.42688E+02  4.99451E+02  4.58014E+02  4.18380E+02  3.80547E+02
  3.44516E+02  3.10286E+02  2.77858E+02  2.47231E+02  2.18406E+02
  1.91383E+02  1.66161E+02  1.42740E+02  1.21122E+02  1.01304E+02
  8.32886E+01  6.70745E+01  5.26620E+01  4.00510E+01  2.92416E+01
  2.02338E+01  1.30275E+01  7.62283E+00  4.01970E+00  2.21813E+00
  2.21813E+00  4.01970E+00  7.62283E+00  1.30275E+01  2.02338E+01
  2.92416E+01  4.00510E+01  5.26620E+01  6.70745E+01  8.32886E+01
  1.01304E+02  1.21122E+02  1.42740E+02  1.66161E+02  1.91383E+02
  2.18406E+02  2.47231E+02  2.77858E+02  3.10286E+02  3.44516E+02
  3.80547E+02  4.18380E+02  4.58014E+02  4.99451E+02  5.42688E+02
g_zeta_s
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
g_s_s
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
D_eps
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
D_zeta
 -5.84291E+00 -1.72143E+01 -2.13547E+01 -1.73382E+01 -7.35500E+00
  4.37647E+00  1.33752E+01  1.66092E+01  1.34991E+01  5.88856E+00
 -2.91004E+00 -9.53599E+00 -1.18637E+01 -9.65988E+00 -4.42213E+00
  1.44361E+00  5.69681E+00  7.11822E+00  5.82071E+00  2.95570E+00
  2.28285E-02 -1.85764E+00 -2.37274E+00 -1.98154E+00 -1.48926E+00
 -1.48926E+00 -1.98154E+00 -2.37274E+00 -1.85764E+00  2.28285E-02
  2.95570E+00  5.82071E+00  7.11822E+00  5.69681E+00  1.44361E+00
 -4.42213E+00 -9.65988E+00 -1.18637E+01 -9.53599E+00 -2.91004E+00
  5.88856E+00  1.34991E+01  1.66092E+01  1.33752E+01  4.37647E+00
 -7.35500E+00 -1.73382E+01 -2.13547E+01 -1.72143E+01 -5.84291E+00
D_s
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
E_eps_zeta
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
E_eps_s
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
E_zeta_s
 -1.04543E+01 -1.00276E+01 -9.60085E+00 -9.17414E+00 -8.74744E+00
 -8.32073E+00 -7.89403E+00 -7.46733E+00 -7.04062E+00 -6.61392E+00
 -6.18721E+00 -5.76051E+00 -5.33380E+00 -4.90710E+00 -4.48040E+00
 -4.05369E+00 -3.62699E+00 -3.20028E+00 -2.77358E+00 -2.34687E+00
 -1.92017E+00 -1.49347E+00 -1.06676E+00 -6.40056E-01 -2.13352E-01
  2.13352E-01  6.40056E-01  1.06676E+00  1.49347E+00  1.92017E+00
  2.34687E+00  2.77358E+00  3.20028E+00  3.62699E+00  4.05369E+00
  4.48040E+00  4.90710E+00  5.33380E+00  5.76051E+00  6.18721E+00
  6.61392E+00  7.04062E+00  7.46733E+00  7.89403E+00  8.32073E+00
  8.74744E+00  9.17414E+00  9.60085E+00  1.00276E+01  1.04543E+01
F
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
G
 -4.03421E-02 -1.00108E-01 -1.12889E-01 -8.32361E-02 -3.00588E-02
  3.00588E-02  8.32361E-02  1.12889E-01  1.00108E-01  4.03421E-02
 -4.03421E-02 -1.00108E-01 -1.12889E-01 -8.32361E-02 -3.00588E-02
  3.00588E-02  8.32361E-02  1.12889E-01  1.00108E-01  4.03421E-02
 -4.03421E-02 -1.00108E-01 -1.12889E-01 -8.32361E-02 -3.00588E-02
  3.00588E-02  8.32361E-02  1.12889E-01  1.00108E-01  4.03421E-02
 -4.03421E-02 -1.00108E-01 -1.12889E-01 -8.32361E-02 -3.00588E-02
  3.00588E-02  8.32361E-02  1.12889E-01  1.00108E-01  4.03421E-02
 -4.03421E-02 -1.00108E-01 -1.12889E-01 -8.32361E-02 -3.00588E-02
  3.00588E-02  8.32361E-02  1.12889E-01  1.00108E-01  4.03421E-02
H_eps
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
H_zeta
 -5.84291E+00 -1.72143E+01 -2.13547E+01 -1.73382E+01 -7.35500E+00
  4.37647E+00  1.33752E+01  1.66092E+01  1.34991E+01  5.88856E+00
 -2.91004E+00 -9.53599E+00 -1.18637E+01 -9.65988E+00 -4.42213E+00
  1.44361E+00  5.69681E+00  7.11822E+00  5.82071E+00  2.95570E+00
  2.28285E-02 -1.85764E+00 -2.37274E+00 -1.98154E+00 -1.48926E+00
 -1.48926E+00 -1.98154E+00 -2.37274E+00 -1.85764E+00  2.28285E-02
  2.95570E+00  5.82071E+00  7.11822E+00  5.69681E+00  1.44361E+00
 -4.42213E+00 -9.65988E+00 -1.18637E+01 -9.53599E+00 -2.91004E+00
  5.88856E+00  1.34991E+01  1.66092E+01  1.33752E+01  4.37647E+00
 -7.35500E+00 -1.73382E+01 -2.13547E+01 -1.72143E+01 -5.84291E+00
H_s
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
I_eps
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
  3.09017E-01  8.09017E-01  1.00000E+00  8.09017E-01  3.09017E-01
 -3.09017E-01 -8.09017E-01 -1.00000E+00 -8.09017E-01 -3.09017E-01
I_zeta
 -5.84291E+00 -1.72143E+01 -2.13547E+01 -1.73382E+01 -7.35500E+00
  4.37647E+00  1.33752E+01  1.66092E+01  1.34991E+01  5.88856E+00
 -2.91004E+00 -9.53599E+00 -1.18637E+01 -9.65988E+00 -4.42213E+00
  1.44361E+00  5.69681E+00  7.11822E+00  5.82071E+00  2.95570E+00
  2.28285E-02 -1.85764E+00 -2.37274E+00 -1.98154E+00 -1.48926E+00
 -1.48926E+00 -1.98154E+00 -2.37274E+00 -1.85764E+00  2.28285E-02
  2.95570E+00  5.82071E+00  7.11822E+00  5.69681E+00  1.44361E+00
 -4.42213E+00 -9.65988E+00 -1.18637E+01 -9.53599E+00 -2.91004E+00
  5.88856E+00  1.34991E+01  1.66092E+01  1.33752E+01  4.37647E+00
 -7.35500E+00 -1.73382E+01 -2.13547E+01 -1.72143E+01 -5.84291E+00
I_s
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
  8.55171E-01  5.28525E-01  0.00000E+00 -5.28525E-01 -8.55171E-01
 -8.55171E-01 -5.28525E-01  0.00000E+00  5.28525E-01  8.55171E-01
J
 -6.90674E-01 -5.62076E-01 -3.54000E-01 -1.45924E-01 -1.73260E-02
 -1.73260E-02 -1.45924E-01 -3.54000E-01 -5.62076E-01 -6.90674E-01
 -6.90674E-01 -5.62076E-01 -3.54000E-01 -1.45924E-01 -1.73260E-02
 -1.73260E-02 -1.45924E-01 -3.54000E-01 -5.62076E-01 -6.90674E-01
 -6.90674E-01 -5.62076E-01 -3.54000E-01 -1.45924E-01 -1.73260E-02
 -1.73260E-02 -1.45924E-01 -3.54000E-01 -5.62076E-01 -6.90674E-01
 -6.90674E-01 -5.62076E-01 -3.54000E-01 -1.45924E-01 -1.73260E-02
 -1.73260E-02 -1.45924E-01 -3.54000E-01 -5.62076E-01 -6.90674E-01
 -6.90674E-01 -5.62076E-01 -3.54000E-01 -1.45924E-01 -1.73260E-02
 -1.73260E-02 -1.45924E-01 -3.54000E-01 -5.62076E-01 -6.90674E-01
K
 -3.90211E+00 -3.17557E+00 -2.00000E+00 -8.24429E-01 -9.78870E-02
 -9.78870E-02 -8.24429E-01 -2.00000E+00 -3.17557E+00 -3.90211E+00
 -3.90211E+00 -3.17557E+00 -2.00000E+00 -8.24429E-01 -9.78870E-02
 -9.78870E-02 -8.24429E-01 -2.00000E+00 -3.17557E+00 -3.90211E+00
 -3.90211E+00 -3.17557E+00 -2.00000E+00 -8.24429E-01 -9.78870E-02
 -9.78870E-02 -8.24429E-01 -2.00000E+00 -3.17557E+00 -3.90211E+00
 -3.90211E+00 -3.17557E+00 -2.00000E+00 -8.24429E-01 -9.78870E-02
 -9.78870E-02 -8.24429E-01 -2.00000E+00 -3.17557E+00 -3.90211E+00
 -3.90211E+00 -3.17557E+00 -2.00000E+00 -8.24429E-01 -9.78870E-02
 -9.78870E-02 -8.24429E-01 -2.00000E+00 -3.17557E+00 -3.90211E+00
Bt_frac
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
R
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
Z
 -5.46960E-02 -1.43196E-01 -1.77000E-01 -1.43196E-01 -5.46960E-02
  5.46960E-02  1.43196E-01  1.77000E-01  1.43196E-01  5.46960E-02
 -5.46960E-02 -1.43196E-01 -1.77000E-01 -1.43196E-01 -5.46960E-02
  5.46960E-02  1.43196E-01  1.77000E-01  1.43196E-01  5.46960E-02
 -5.46960E-02 -1.43196E-01 -1.77000E-01 -1.43196E-01 -5.46960E-02
  5.46960E-02  1.43196E-01  1.77000E-01  1.43196E-01  5.46960E-02
 -5.46960E-02 -1.43196E-01 -1.77000E-01 -1.43196E-01 -5.46960E-02
  5.46960E-02  1.43196E-01  1.77000E-01  1.43196E-01  5.46960E-02
 -5.46960E-02 -1.43196E-01 -1.77000E-01 -1.43196E-01 -5.46960E-02
  5.46960E-02  1.43196E-01  1.77000E-01  1.43196E-01  5.46960E-02
