    5.5710729246E+01    5.9044251810E+01    6.2489997415E+01    6.6004308308E+01    6.9610431252E+01
    7.3389687518E+01    7.7589235957E+01    8.2222415839E+01    8.7524260447E+01    9.3762541292E+01
    1.0128366272E+02    1.1053236697E+02    1.2208295923E+02    1.3671290642E+02    1.5557430438E+02
    1.8044170734E+02    2.1437667889E+02    2.6307603108E+02    3.3865690904E+02    4.7259629080E+02
p
    1.1937839459E+04    1.1830845841E+04    1.1687004313E+04    1.1537058898E+04    1.1411785054E+04
    1.1333166171E+04    1.1309384873E+04    1.1332944619E+04    1.1383483864E+04    1.1432943627E+04
    1.1451553308E+04    1.1412677433E+04    1.1295759626E+04    1.1088198463E+04    1.0787545277E+04
    1.0403668461E+04    9.9586438319E+03    9.4827860271E+03    9.0078557303E+03    8.5598175978E+03
    8.1541008984E+03    7.7948436477E+03    7.4783111622E+03    7.1951685246E+03    6.9356505562E+03
    6.6900500782E+03    6.4502578465E+03    6.2032533604E+03    5.9443977202E+03    5.6726749325E+03
    5.3920109279E+03    5.1108617796E+03    4.8383321768E+03    4.5798970151E+03    4.3354456488E+03
    4.1001477673E+03    3.8716511177E+03    3.6478452290E+03    3.4249915143E+03    3.2039462794E+03
    2.9895620299E+03    2.7880913041E+03    2.6038655712E+03    2.4373567153E+03    2.2859094799E+03
    2.1452043761E+03    2.0069422739E+03    1.8731447494E+03    1.7401136143E+03    1.6056419519E+03
    1.4687500891E+03    1.3295811581E+03    1.1892808649E+03    1.0496782790E+03    9.1266828875E+02
    7.7991538377E+02    6.5275171253E+02    5.3209196670E+02    4.1886525905E+02    3.1391429778E+02
dpdpsi
   -8.5393012510E+05   -7.1789958677E+05   -5.6139880778E+05   -3.9594131778E+05   -2.3477788739E+05
   -9.6661274313E+04    3.8324792388E+03    5.9785617877E+04    7.1864302075E+04    4.6521751766E+04
   -6.8340739342E+03   -7.8662052179E+04   -1.6096467098E+05   -2.4687466417E+05   -3.2952341068E+05
   -4.0216104363E+05   -4.5971240987E+05   -5.0026559185E+05   -5.2512218215E+05   -5.3759519880E+05
   -5.4150028914E+05   -5.4007883765E+05   -5.3557883694E+05   -5.2930327748E+05   -5.2189484218E+05
   -5.1357620142E+05   -5.0434661907E+05   -4.9380104873E+05   -4.8172414449E+05   -4.6802380550E+05
   -4.5287238301E+05   -4.3676706731E+05   -4.2033970954E+05   -4.0407188973E+05   -3.8810295591E+05
   -3.7222391380E+05   -3.5634971559E+05   -3.4038929229E+05   -3.2411619812E+05   -3.0763083825E+05
   -2.9135326944E+05   -2.7584076725E+05   -2.6151855439E+05   -2.4850518157E+05   -2.3665363208E+05
   -2.2566948818E+05   -2.1494516500E+05   -2.0468118472E+05   -1.9464498159E+05   -1.8474305901E+05
   -1.7500503809E+05   -1.6557672594E+05   -1.5670190104E+05   -1.4867132354E+05   -1.4172554640E+05
   -1.3600733618E+05   -1.3158009729E+05   -1.2840211225E+05   -1.2618736850E+05   -1.2451979708E+05
jac
    2.0050402793E+01    2.0587195098E+01    2.1269477883E+01    2.2092766511E+01    2.3049902411E+01
    2.4114257817E+01    2.5237139637E+01    2.6358594083E+01    2.7420034073E+01    2.8375317941E+01
    2.9199155975E+01    2.9887379730E+01    3.0451253802E+01    3.0910625915E+01    3.1289934016E+01
    3.1615650502E+01    3.1912551071E+01    3.2198996686E+01    3.2483720868E+01    3.2766737339E+01
    3.3043538460E+01    3.3309977256E+01    3.3564621501E+01    3.3810524536E+01    3.4052767630E+01
    3.4298467643E+01    3.4555322182E+01    3.4839165524E+01    3.5159747078E+01    3.5524527553E+01
    3.5935334502E+01    3.6386006106E+01    3.6865371736E+01    3.7364061174E+01    3.7880967045E+01
    3.8426038390E+01    3.9006605659E+01    3.9631758195E+01    4.0318781746E+01    4.1074743656E+01
    4.1891643657E+01    4.2748526131E+01    4.3621906488E+01    4.4498679588E+01    4.5380885376E+01
    4.6285106137E+01    4.7266289463E+01    4.8318027704E+01    4.9480834001E+01    5.0796519999E+01
    5.2308888257E+01    5.4062647979E+01    5.6100881499E+01    5.8463150912E+01    6.1189771295E+01
    6.4326932851E+01    6.7934825343E+01    7.2106388993E+01    7.6992902458E+01    8.2903959976E+01
djacdpsi
    5.1316833744E+03    3.3582564129E+03    2.7776988733E+03    2.4840153156E+03    2.2838718447E+03
    2.0810784990E+03    1.8513632441E+03    1.5938591825E+03    1.3252874931E+03    1.0677309129E+03
    8.4021190266E+02    6.5300979888E+02    5.0800427840E+02    4.0227644675E+02    3.3242913408E+02
    2.9515143280E+02    2.8558232342E+02    2.9684701688E+02    3.2126211316E+02    3.5236994144E+02
    3.8544220612E+02    4.1768933299E+02    4.4820514924E+02    4.7702058141E+02    5.0453044768E+02
    5.3158829854E+02    5.5897394113E+02    5.8823131906E+02    6.2011248013E+02    6.5510072475E+02
    6.9303847046E+02    7.3318300606E+02    7.7460406660E+02    8.1641326350E+02    8.5878269877E+02
    9.0269994960E+02    9.4863836301E+02    9.9763838948E+02    1.0511215387E+03    1.1096279265E+03
    1.1729022981E+03    1.2396014572E+03    1.3081338514E+03    1.3776410225E+03    1.4486215734E+03
    1.5226509438E+03    1.6044853426E+03    1.6943099373E+03    1.7965757750E+03    1.9162037917E+03
    2.0594510207E+03    2.2342748801E+03    2.4506057197E+03    2.7215580162E+03    3.0659947506E+03
    3.5118159924E+03    4.1056073598E+03    4.9297056316E+03    6.1520696182E+03    8.1893111865E+03
f
    1.2810307593E+00    1.2807389807E+00    1.2802585669E+00    1.2795969190E+00    1.2787636895E+00
    1.2777707478E+00    1.2766321315E+00    1.2753639939E+00    1.2739845414E+00    1.2725139951E+00
    1.2709744955E+00    1.2693900972E+00    1.2677865794E+00    1.2661914414E+00    1.2646333733E+00
    1.2631418160E+00    1.2617455725E+00    1.2604702427E+00    1.2593348726E+00    1.2583477860E+00
    1.2575041920E+00    1.2567872957E+00    1.2561741443E+00    1.2556376643E+00    1.2551542891E+00
    1.2547031129E+00    1.2542676977E+00    1.2538237607E+00    1.2533628650E+00    1.2528832285E+00
    1.2523917354E+00    1.2519029362E+00    1.2514321872E+00    1.2509883854E+00    1.2505708555E+00
    1.2501710486E+00    1.2497848514E+00    1.2494087183E+00    1.2490365611E+00    1.2486701706E+00
    1.2483179835E+00    1.2479905208E+00    1.2476947996E+00    1.2474313113E+00    1.2471955083E+00
    1.2469804333E+00    1.2467736320E+00    1.2465786643E+00    1.2463908568E+00    1.2462083729E+00
    1.2460317416E+00    1.2458635386E+00    1.2457078796E+00    1.2455694749E+00    1.2454523205E+00
    1.2453589154E+00    1.2452899385E+00    1.2452442801E+00    1.2452194804E+00    1.2452120725E+00
dfdpsi
   -2.1394775584E+00   -2.1285949647E+00   -2.1106183788E+00   -2.0857201873E+00   -2.0540986745E+00
   -2.0160201257E+00   -1.9718032263E+00   -1.9218301411E+00   -1.8665541962E+00   -1.8065103663E+00
   -1.7423285779E+00   -1.6747516742E+00   -1.6046502173E+00   -1.5330495395E+00   -1.4611359047E+00
   -1.3902666467E+00   -1.3219319372E+00   -1.2576401909E+00   -1.1987294170E+00   -1.1460923557E+00
   -1.0999537160E+00   -1.0598312249E+00   -1.0247928033E+00   -9.9354749307E-01   -9.6489138525E-01
   -9.3768442601E-01   -9.1097924651E-01   -8.8326734930E-01   -8.5394268823E-01   -8.2277923284E-01
   -7.9010252098E-01   -7.5678888744E-01   -7.2385880610E-01   -6.9197341233E-01   -6.6115084198E-01
   -6.3080469768E-01   -6.0063082699E-01   -5.7033296046E-01   -5.3935819131E-01   -5.0776009285E-01
   -4.7619979046E-01   -4.4564286045E-01   -4.1687513878E-01   -3.9014469210E-01   -3.6519364514E-01
   -3.4144039715E-01   -3.1754277831E-01   -2.9387853618E-01   -2.6982052580E-01   -2.4497326110E-01
   -2.1915921927E-01   -1.9243395220E-01   -1.6509753683E-01   -1.3765605322E-01   -1.1069793450E-01
   -8.4801233823E-02   -6.0468361824E-02   -3.8069406154E-02   -1.7875324540E-02    0.0000000000E+00
g11
    2.0708876987E-04    8.0565150104E-04    1.7481803079E-03    2.9757759301E-03    4.4255658174E-03
    6.0441723190E-03    7.8001918497E-03    9.6873494341E-03    1.1720628430E-02    1.3925972753E-02
    1.6328712883E-02    1.8943928374E-02    2.1771221151E-02    2.4790709808E-02    2.7958607378E-02
    3.1203044318E-02    3.4425213518E-02    3.7514352707E-02    4.0366989175E-02    4.2912463078E-02
    4.5126077740E-02    4.7027811075E-02    4.8664659275E-02    5.0101973011E-02    5.1398378570E-02
    5.2608284435E-02    5.3774009352E-02    5.4959281041E-02    5.6184628363E-02    5.7452169414E-02
    5.8740953509E-02    6.0009967774E-02    6.1217776026E-02    6.2341154534E-02    6.3382223401E-02
    6.4362511646E-02    6.5291654612E-02    6.6177425423E-02    6.7032268073E-02    6.7849673356E-02
    6.8609194353E-02    6.9288256422E-02    6.9875135887E-02    7.0373532403E-02    7.0796326412E-02
    7.1159660737E-02    7.1485460527E-02    7.1767170923E-02    7.2010699045E-02    7.2214685127E-02
    7.2373273982E-02    7.2477501047E-02    7.2517381452E-02    7.2485028051E-02    7.2377530580E-02
    7.2197802520E-02    7.1954391776E-02    7.1660131019E-02    7.1330786099E-02    7.0981692301E-02
    2.0788924131E-04    8.0849404090E-04    1.7537003679E-03    2.9839387813E-03    4.4355699332E-03
    6.0544770500E-03    7.8082195250E-03    9.6897106523E-03    1.1712906645E-02    1.3902534803E-02
    1.6282558922E-02    1.8867084454E-02    2.1654704764E-02    2.4624761994E-02    2.7733427158E-02
    3.0909326565E-02    3.4055389021E-02    3.7062920599E-02    3.9832616025E-02    4.2296552757E-02
    4.4432538368E-02    4.6262083878E-02    4.7832524348E-02    4.9207138969E-02    5.0443575008E-02
    5.1594169688E-02    5.2699228706E-02    5.3819168447E-02    5.4972272785E-02    5.6159867059E-02
    5.7360705941E-02    5.8535790260E-02    5.9646211711E-02    6.0670752303E-02    6.1611855923E-02
    6.2489148229E-02    6.3311293688E-02    6.4084542712E-02    6.4818887592E-02    6.5507433987E-02
    6.6131545381E-02    6.6672816789E-02    6.7123704297E-02    6.7489587361E-02    6.7783110809E-02
    6.8018240140E-02    6.8209144297E-02    6.8351607860E-02    6.8447024901E-02    6.8490699905E-02
    6.8474503625E-02    6.8388152418E-02    6.8222051961E-02    6.7971244016E-02    6.7637334877E-02
    6.7229102327E-02    6.6761592552E-02    6.6251862162E-02    6.5710839485E-02    6.5112595188E-02
    2.0535034747E-04    7.9804602890E-04    1.7295965816E-03    2.9401244634E-03    4.3657791115E-03
    5.9523181076E-03    7.6671684353E-03    9.5032529040E-03    1.1474279651E-02    1.3604342176E-02
    1.5916981591E-02    1.8425705816E-02    2.1128558570E-02    2.4004724631E-02    2.7011018761E-02
    3.0077209953E-02    3.3109332151E-02    3.6001454372E-02    3.8658383868E-02    4.1016117762E-02
    4.3054755756E-02    4.4796465078E-02    4.6287508112E-02    4.7589151217E-02    4.8757445929E-02
    4.9841522635E-02    5.0880264384E-02    5.1929699071E-02    5.3006811201E-02    5.4111769179E-02
    5.5224005795E-02    5.6306742846E-02    5.7323744056E-02    5.8255889968E-02    5.9105739086E-02
    5.9891406350E-02    6.0620654726E-02    6.1298685979E-02    6.1933796850E-02    6.2518921296E-02
    6.3037355528E-02    6.3474035007E-02    6.3824165365E-02    6.4093976361E-02    6.4295718690E-02
    6.4441029611E-02    6.4538828093E-02    6.4586044466E-02    6.4580389547E-02    6.4514412989E-02
    6.4376762000E-02    6.4153496222E-02    6.3831182164E-02    6.3399848327E-02    6.2854596370E-02
    6.2196131425E-02    6.1429977752E-02    6.0561532105E-02    5.9588426316E-02    5.8462838166E-02
    1.9968008684E-04    7.7520357347E-04    1.6780456410E-03    2.8485255650E-03    4.2233002251E-03
    5.7487845011E-03    7.3933065739E-03    9.1507082177E-03    1.1035200699E-02    1.3071110759E-02
    1.5282136698E-02    1.7681539065E-02    2.0267173482E-02    2.3018479993E-02    2.5893166752E-02
    2.8822764553E-02    3.1716326103E-02    3.4471702844E-02    3.6997660588E-02    3.9233967470E-02
    4.1162870828E-02    4.2806606345E-02    4.4210030963E-02    4.5432215427E-02    4.6526413037E-02
    4.7538965830E-02    4.8506625657E-02    4.9481074604E-02    5.0477798664E-02    5.1495825644E-02
    5.2515429051E-02    5.3501981639E-02    5.4422162503E-02    5.5258811884E-02    5.6014560282E-02
    5.6705821408E-02    5.7339133072E-02    5.7918696038E-02    5.8450708169E-02    5.8927559358E-02
    5.9334515234E-02    5.9659652044E-02    5.9900823674E-02    6.0065549335E-02    6.0165475772E-02
    6.0209629218E-02    6.0201223117E-02    6.0137908399E-02    6.0013195711E-02    5.9815702349E-02
    5.9529818813E-02    5.9136999659E-02    5.8618827897E-02    5.7959008771E-02    5.7143706723E-02
    5.6160533562E-02    5.4997416454E-02    5.3653161214E-02    5.2117552002E-02    5.0321557210E-02
    1.9135059015E-04    7.4189730214E-04    1.6035035565E-03    2.7172832269E-03    4.0211893759E-03
    5.4631608694E-03    7.0133761426E-03    8.6673675886E-03    1.0440359593E-02    1.2357618292E-02
    1.4443137022E-02    1.6710119455E-02    1.9156376693E-02    2.1761777552E-02    2.4484954412E-02
    2.7259554327E-02    2.9997462900E-02    3.2601011739E-02    3.4982827903E-02    3.7086430568E-02
    3.8896077187E-02    4.0433848907E-02    4.1742956953E-02    4.2880094274E-02    4.3894984586E-02
    4.4831438697E-02    4.5723424477E-02    4.6618448304E-02    4.7530033921E-02    4.8456295668E-02
    4.9378300239E-02    5.0263683621E-02    5.1082181108E-02    5.1818568008E-02    5.2475618120E-02
    5.3067828718E-02    5.3600500987E-02    5.4076773090E-02    5.4500422759E-02    5.4863448878E-02
    5.5152967849E-02    5.5360115179E-02    5.5485481095E-02    5.5538112998E-02    5.5528872718E-02
    5.5464367993E-02    5.5341582316E-02    5.5158684537E-02    5.4905426597E-02    5.4567024462E-02
    5.4124622858E-02    5.3558336016E-02    5.2850077241E-02    5.1986573971E-02    5.0959749145E-02
    4.9763040927E-02    4.8394797526E-02    4.6856336088E-02    4.5144130291E-02    4.3178099196E-02
    1.8105254859E-04    7.0090306217E-04    1.5122414644E-03    2.5575731449E-03    3.7768719348E-03
    5.1203712220E-03    6.5607833338E-03    8.0957420179E-03    9.7418417199E-03    1.1525413099E-02
    1.3470682356E-02    1.5590780018E-02    1.7883513668E-02    2.0329207644E-02    2.2887490287E-02
    2.5494384353E-02    2.8064731688E-02    3.0505673344E-02    3.2734021440E-02    3.4697024491E-02
    3.6380880608E-02    3.7807365547E-02    3.9018021401E-02    4.0066472618E-02    4.0998993951E-02
    4.1856791359E-02    4.2670706693E-02    4.3484192829E-02    4.4308617233E-02    4.5141437793E-02
    4.5964454984E-02    4.6747828528E-02    4.7464376878E-02    4.8100892027E-02    4.8660345120E-02
