    3.5714285714E-01    3.6507936508E-01    3.7301587302E-01    3.8095238095E-01    3.8888888889E-01
    3.9682539683E-01    4.0476190476E-01    4.1269841270E-01    4.2063492063E-01    4.2857142857E-01
    4.3650793651E-01    4.4444444444E-01    4.5238095238E-01    4.6031746032E-01    4.6825396825E-01
    4.7619047619E-01    4.8412698413E-01    4.9206349206E-01    5.0000000000E-01    5.0793650794E-01
    5.1587301587E-01    5.2380952381E-01    5.3174603175E-01    5.3968253968E-01    5.4761904762E-01
    5.5555555556E-01    5.6349206349E-01    5.7142857143E-01    5.7936507937E-01    5.8730158730E-01
    5.9523809524E-01    6.0317460317E-01    6.1111111111E-01    6.1904761905E-01    6.2698412698E-01
    6.3492063492E-01    6.4285714286E-01    6.5079365079E-01    6.5873015873E-01    6.6666666667E-01
    6.7460317460E-01    6.8253968254E-01    6.9047619048E-01    6.9841269841E-01    7.0634920635E-01
    7.1428571429E-01    7.2222222222E-01    7.3015873016E-01    7.3809523810E-01    7.4603174603E-01
    7.5396825397E-01    7.6190476190E-01    7.6984126984E-01    7.7777777778E-01    7.8571428571E-01
    7.9365079365E-01    8.0158730159E-01    8.0952380952E-01    8.1746031746E-01    8.2539682540E-01
    8.3333333333E-01    8.4126984127E-01    8.4920634921E-01    8.5714285714E-01    8.6507936508E-01
    8.7301587302E-01    8.8095238095E-01    8.8888888889E-01    8.9682539683E-01    9.0476190476E-01
    9.1269841270E-01    9.2063492063E-01    9.2857142857E-01    9.3650793651E-01    9.4444444444E-01
    9.5238095238E-01    9.6031746032E-01    9.6825396825E-01    9.7619047619E-01    9.8412698413E-01
    9.9206349206E-01
Rgeom
    6.6355059454E+00    6.6354661376E+00    6.6353865174E+00    6.6352670783E+00    6.6351078059E+00
    6.6349086820E+00    6.6346696863E+00    6.6343907927E+00    6.6340719703E+00    6.6337131855E+00
    6.6333143991E+00    6.6328755671E+00    6.6323966424E+00    6.6318775730E+00    6.6313183017E+00
    6.6307187678E+00    6.6300789058E+00    6.6293986451E+00    6.6286779114E+00    6.6279166254E+00
    6.6271147030E+00    6.6262720554E+00    6.6253885898E+00    6.6244642077E+00    6.6234988063E+00
    6.6224922778E+00    6.6214445097E+00    6.6203553841E+00    6.6192247786E+00    6.6180525654E+00
    6.6168386117E+00    6.6155827793E+00    6.6142849250E+00    6.6129449002E+00    6.6115625507E+00
    6.6101377170E+00    6.6086702340E+00    6.6071599310E+00    6.6056066314E+00    6.6040101528E+00
    6.6023703073E+00    6.6006869004E+00    6.5989597316E+00    6.5971885945E+00    6.5953732763E+00
    6.5935135575E+00    6.5916092122E+00    6.5896600077E+00    6.5876657049E+00    6.5856260573E+00
    6.5835408113E+00    6.5814097066E+00    6.5792324751E+00    6.5770088413E+00    6.5747385220E+00
    6.5724212261E+00    6.5700566548E+00    6.5676445008E+00    6.5651844485E+00    6.5626761738E+00
    6.5601193437E+00    6.5575136165E+00    6.5548586411E+00    6.5521540571E+00    6.5493994944E+00
    6.5465945730E+00    6.5437389029E+00    6.5408320837E+00    6.5378737043E+00    6.5348633425E+00
    6.5318005652E+00    6.5286849274E+00    6.5255159726E+00    6.5222932318E+00    6.5190162234E+00
    6.5156844530E+00    6.5122974126E+00    6.5088545803E+00    6.5053554199E+00    6.5017993805E+00
    6.4999998548E+00
amin
    7.3132193927E-03    2.1939803569E-02    3.6566875670E-02    5.1194750769E-02    6.5823751553E-02
    8.0454200933E-02    9.5086420031E-02    1.0972073211E-01    1.2435746135E-01    1.3899693100E-01
    1.5363946581E-01    1.6828539176E-01    1.8293503471E-01    1.9758872198E-01    2.1224678233E-01
    2.2690954476E-01    2.4157733977E-01    2.5625049959E-01    2.7092935737E-01    2.8561424763E-01
    3.0030550680E-01    3.1500347278E-01    3.2970848498E-01    3.4442088499E-01    3.5914101627E-01
    3.7386922395E-01    3.8860585549E-01    4.0335126079E-01    4.1810579176E-01    4.3286980264E-01
    4.4764365042E-01    4.6242769478E-01    4.7722229783E-01    4.9202782463E-01    5.0684464335E-01
    5.2167312512E-01    5.3651364417E-01    5.5136657809E-01    5.6623230803E-01    5.8111121853E-01
    5.9600369782E-01    6.1091013799E-01    6.2583093515E-01    6.4076648935E-01    6.5571720491E-01
    6.7068349053E-01    6.8566575952E-01    7.0066442972E-01    7.1567992382E-01    7.3071266951E-01
    7.4576309974E-01    7.6083165268E-01    7.7591877194E-01    7.9102490687E-01    8.0615051272E-01
    8.2129605084E-01    8.3646198864E-01    8.5164880008E-01    8.6685696580E-01    8.8208697338E-01
    8.9733931739E-01    9.1261449971E-01    9.2791302985E-01    9.4323542511E-01    9.5858221088E-01
    9.7395392089E-01    9.8935109740E-01    1.0047742915E+00    1.0202240637E+00    1.0357009837E+00
    1.0512056311E+00    1.0667385957E+00    1.0823004776E+00    1.0978918878E+00    1.1135134484E+00
    1.1291657930E+00    1.1448495670E+00    1.1605654282E+00    1.1763140468E+00    1.1920961054E+00
    1.1999998916E+00
damindpsi
    1.1549581767E+02    7.2993164842E+01    3.3397516958E+01    2.7886792515E+01    2.0449640826E+01
    1.7127887222E+01    1.4381452255E+01    1.2500713076E+01    1.1022661694E+01    9.8673712466E+00
    8.9289214920E+00    8.1547690416E+00    7.5043554131E+00    6.9505179263E+00    6.4731879663E+00
    6.0575863097E+00    5.6924845736E+00    5.3692290145E+00    5.0810340572E+00    4.8225068554E+00
    4.5893065259E+00    4.3778996389E+00    4.1853810347E+00    4.0093401112E+00    3.8477596682E+00
    3.6989389922E+00    3.5614342277E+00    3.4340114391E+00    3.3156098376E+00    3.2053125942E+00
    3.1023231538E+00    3.0059460450E+00    2.9155714229E+00    2.8306623522E+00    2.7507441337E+00
    2.6753955411E+00    2.6042415602E+00    2.5369472242E+00    2.4732123546E+00    2.4127671805E+00
    2.3553686238E+00    2.3007970595E+00    2.2488535314E+00    2.1993573958E+00    2.1521442867E+00
    2.1070643096E+00    2.0639804710E+00    2.0227673285E+00    1.9833098205E+00    1.9455022098E+00
    1.9092471480E+00    1.8744548557E+00    1.8410424259E+00    1.8089331829E+00    1.7780560985E+00
    1.7483452672E+00    1.7197394766E+00    1.6921818123E+00    1.6656192706E+00    1.6400024240E+00
    1.6152851347E+00    1.5914243013E+00    1.5683796031E+00    1.5461132818E+00    1.5245899507E+00
    1.5037764037E+00    1.4836414568E+00    1.4641558086E+00    1.4452918991E+00    1.4270237767E+00
    1.4093269883E+00    1.3921784831E+00    1.3755565116E+00    1.3594405355E+00    1.3438111582E+00
    1.3286500268E+00    1.3139398270E+00    1.2996639580E+00    1.2858074654E+00    1.2723532227E+00
    1.2657778881E+00
d2amindpsi2
   -2.9511931608E+05   -2.4912185827E+05   -4.3868108133E+03   -1.9134569169E+04   -4.6733810358E+03
   -3.8335471778E+03   -2.0277457527E+03   -1.4126300876E+03   -9.5315288809E+02   -6.9055269438E+02
   -5.1112052479E+02   -3.9005453710E+02   -3.0398425297E+02   -2.4154036389E+02   -1.9504182683E+02
   -1.5974000223E+02   -1.3245263802E+02   -1.1103248915E+02   -9.3984206588E+01   -8.0247825553E+01
   -6.9057232797E+01   -5.9849379058E+01   -5.2204109243E+01   -4.5803807881E+01   -4.0405252207E+01
   -3.5819956409E+01   -3.1900481218E+01   -2.8530368138E+01   -2.5616694575E+01   -2.3084769616E+01
   -2.0874128799E+01   -1.8935447696E+01   -1.7228170321E+01   -1.5718801586E+01   -1.4379516951E+01
   -1.3187035669E+01   -1.2121793794E+01   -1.1167276168E+01   -1.0309488702E+01   -9.5364836816E+00
   -8.8380505095E+00   -8.2054149348E+00   -7.6310232760E+00   -7.1083220839E+00   -6.6316320031E+00
   -6.1960011257E+00   -5.7971115996E+00   -5.4311683122E+00   -5.0948415552E+00   -4.7851940458E+00
   -4.4996369407E+00   -4.2358722611E+00   -3.9918585292E+00   -3.7657802617E+00   -3.5560200916E+00
   -3.3611343225E+00   -3.1798225412E+00   -3.0109223422E+00   -2.8533886565E+00   -2.7062813231E+00
   -2.5687488411E+00   -2.4400216365E+00   -2.3194056262E+00   -2.2062685024E+00   -2.1000373228E+00
   -2.0001915505E+00   -1.9062552091E+00   -1.8177940000E+00   -1.7344120556E+00   -1.6557478240E+00
   -1.5814688846E+00   -1.5112701690E+00   -1.4448725251E+00   -1.3820187936E+00   -1.3224707997E+00
   -1.2660145070E+00   -1.2124365040E+00   -1.1615988665E+00   -1.1131532046E+00   -1.0676050409E+00
   -1.0439019335E+00
Bmax
    1.3729235009E+00    1.3759700231E+00    1.3790403619E+00    1.3821347699E+00    1.3852535063E+00
    1.3883968354E+00    1.3915650254E+00    1.3947583503E+00    1.3979770894E+00    1.4012215267E+00
    1.4044919522E+00    1.4077886615E+00    1.4111119554E+00    1.4144621412E+00    1.4178395319E+00
    1.4212444466E+00    1.4246772107E+00    1.4281381566E+00    1.4316276225E+00    1.4351459539E+00
    1.4386935034E+00    1.4422706303E+00    1.4458777015E+00    1.4495150915E+00    1.4531831825E+00
    1.4568823643E+00    1.4606130351E+00    1.4643756016E+00    1.4681704788E+00    1.4719980904E+00
    1.4758588696E+00    1.4797532584E+00    1.4836817085E+00    1.4876446815E+00    1.4916426490E+00
    1.4956760928E+00    1.4997455054E+00    1.5038513903E+00    1.5079942624E+00    1.5121746477E+00
    1.5163930844E+00    1.5206501229E+00    1.5249463263E+00    1.5292822702E+00    1.5336585439E+00
    1.5380757506E+00    1.5425345073E+00    1.5470354455E+00    1.5515792119E+00    1.5561664687E+00
    1.5607978940E+00    1.5654741820E+00    1.5701960443E+00    1.5749642096E+00    1.5797794250E+00
    1.5846424556E+00    1.5895540862E+00    1.5945151210E+00    1.5995263850E+00    1.6045887241E+00
    1.6097030060E+00    1.6148701207E+00    1.6200909818E+00    1.6253665270E+00    1.6306977186E+00
    1.6360855446E+00    1.6415310198E+00    1.6470351863E+00    1.6525991150E+00    1.6582239061E+00
    1.6639106905E+00    1.6696606303E+00    1.6754749207E+00    1.6813547911E+00    1.6873015059E+00
    1.6933163661E+00    1.6994007107E+00    1.7055559180E+00    1.7117834071E+00    1.7180846398E+00
    1.7212633787E+00
Bmin
    1.3699005415E+00    1.3669009060E+00    1.3639243497E+00    1.3609706371E+00    1.3580395364E+00
    1.3551308196E+00    1.3522442629E+00    1.3493796464E+00    1.3465367540E+00    1.3437153733E+00
    1.3409152959E+00    1.3381363169E+00    1.3353782348E+00    1.3326408516E+00    1.3299239729E+00
    1.3272274074E+00    1.3245509671E+00    1.3218944673E+00    1.3192577262E+00    1.3166405653E+00
    1.3140428088E+00    1.3114642840E+00    1.3089048212E+00    1.3063642533E+00    1.3038424158E+00
    1.3013391473E+00    1.2988542887E+00    1.2963876836E+00    1.2939391782E+00    1.2915086211E+00
    1.2890958632E+00    1.2867007581E+00    1.2843231615E+00    1.2819629314E+00    1.2796199280E+00
    1.2772940140E+00    1.2749850539E+00    1.2726929145E+00    1.2704174645E+00    1.2681585749E+00
    1.2659161185E+00    1.2636899700E+00    1.2614800063E+00    1.2592861059E+00    1.2571081492E+00
    1.2549460185E+00    1.2527995978E+00    1.2506687729E+00    1.2485534313E+00    1.2464534620E+00
    1.2443687560E+00    1.2422992057E+00    1.2402447048E+00    1.2382051492E+00    1.2361804358E+00
    1.2341704633E+00    1.2321751315E+00    1.2301943422E+00    1.2282279981E+00    1.2262760036E+00
    1.2243382642E+00    1.2224146872E+00    1.2205051807E+00    1.2186096543E+00    1.2167280189E+00
    1.2148601869E+00    1.2130060712E+00    1.2111655867E+00    1.2093386491E+00    1.2075251752E+00
    1.2057250830E+00    1.2039382918E+00    1.2021647220E+00    1.2004042947E+00    1.1986569327E+00
    1.1969225598E+00    1.1952011007E+00    1.1934924815E+00    1.1917966304E+00    1.1901134763E+00
    1.1892766390E+00
q
    1.9150423572E+00    1.9151091871E+00    1.9152438887E+00    1.9154465735E+00    1.9157167288E+00
    1.9160545397E+00    1.9164602274E+00    1.9169336792E+00    1.9174750789E+00    1.9180847158E+00
    1.9187626208E+00    1.9195089490E+00    1.9203239805E+00    1.9212078747E+00    1.9221608551E+00
    1.9231832362E+00    1.9242752449E+00    1.9254371298E+00    1.9266692619E+00    1.9279719683E+00
    1.9293455499E+00    1.9307903994E+00    1.9323069141E+00    1.9338954817E+00    1.9355565336E+00
    1.9372905403E+00    1.9390979519E+00    1.9409792471E+00    1.9429349756E+00    1.9449656677E+00
    1.9470718593E+00    1.9492541410E+00    1.9515131453E+00    1.9538494894E+00    1.9562638106E+00
    1.9587568086E+00    1.9613292021E+00    1.9639817107E+00    1.9667150839E+00    1.9695301281E+00
    1.9724276647E+00    1.9754085264E+00    1.9784735817E+00    1.9816237515E+00    1.9848599757E+00
    1.9881832111E+00    1.9915944524E+00    1.9950947491E+00    1.9986851746E+00    2.0023668228E+00
    2.0061408259E+00    2.0100083770E+00    2.0139706988E+00    2.0180290390E+00    2.0221846854E+00
    2.0264389868E+00    2.0307933339E+00    2.0352491485E+00    2.0398078988E+00    2.0444711049E+00
    2.0492403409E+00    2.0541172291E+00    2.0591034437E+00    2.0642007076E+00    2.0694107936E+00
    2.0747355464E+00    2.0801768762E+00    2.0857367393E+00    2.0914171541E+00    2.0972202118E+00
    2.1031480681E+00    2.1092029560E+00    2.1153871835E+00    2.1217031333E+00    2.1281532563E+00
    2.1347400861E+00    2.1414662496E+00    2.1483344640E+00    2.1553475371E+00    2.1625083798E+00
    2.1661451605E+00
dqdpsi
    3.7682028037E-01    4.3652346791E-01    4.3288382467E-01    4.3206063622E-01    4.3284031631E-01
    4.3250246887E-01    4.3277405416E-01    4.3341272727E-01    4.3350897501E-01    4.3373569322E-01
    4.3422770616E-01    4.3461626845E-01    4.3505875702E-01    4.3558683389E-01    4.3608731274E-01
    4.3662931761E-01    4.3727058095E-01    4.3793902017E-01    4.3859291354E-01    4.3931949840E-01
    4.4010917898E-01    4.4090778698E-01    4.4175767648E-01    4.4265932493E-01    4.4358210688E-01
    4.4455372986E-01    4.4558421564E-01    4.4664623986E-01    4.4774010534E-01    4.4889104321E-01
    4.5009894364E-01    4.5133120285E-01    4.5260872144E-01    4.5394476201E-01    4.5533029164E-01
    4.5675066057E-01    4.5822045185E-01    4.5974954922E-01    4.6132481363E-01    4.6294396286E-01
    4.6461587114E-01    4.6634833937E-01    4.6812824989E-01    4.6995771302E-01    4.7184370629E-01
    4.7379219392E-01    4.7579306609E-01    4.7784678835E-01    4.7996125234E-01    4.8214090614E-01
    4.8438041688E-01    4.8667520699E-01    4.8903529196E-01    4.9146393120E-01    4.9396072944E-01
    4.9651719830E-01    4.9914316975E-01    5.0184170267E-01    5.0461311492E-01    5.0745803519E-01
    5.1037424018E-01    5.1336713461E-01    5.1643806655E-01    5.1959236525E-01    5.2283053108E-01
    5.2614690661E-01    5.2954865491E-01    5.3304053650E-01    5.3662442722E-01    5.4030149645E-01
    5.4407343891E-01    5.4793996569E-01    5.5190480324E-01    5.5597374800E-01    5.6015084819E-01
    5.6443760181E-01    5.6883634817E-01    5.7334458378E-01    5.7796908498E-01    5.8271747209E-01
    5.8515030775E-01
dqdpsi_chk
    3.6790257402E-01    4.4230795789E-01    4.3345057555E-01    4.3187274887E-01    4.3324453937E-01
    4.3235417971E-01    4.3269071547E-01    4.3368950641E-01    4.3356339681E-01    4.3368117485E-01
    4.3428753579E-01    4.3464455674E-01    4.3507524213E-01    4.3563759257E-01    4.3610517102E-01
    4.3661940032E-01    4.3729271410E-01    4.3797920925E-01    4.3859788063E-01    4.3932268600E-01
    4.4013260561E-01    4.4091973617E-01    4.4176862799E-01    4.4267947732E-01    4.4359072855E-01
    4.4455770037E-01    4.4559960446E-01    4.4666119056E-01    4.4774312995E-01    4.4889521911E-01
    4.5011640618E-01    4.5134105227E-01    4.5261068431E-01    4.5395105638E-01    4.5534330590E-01
    4.5675765082E-01    4.5822270075E-01    4.5975740699E-01    4.6133468159E-01    4.6294932328E-01
    4.6461834955E-01    4.6635646897E-01    4.6813655922E-01    4.6996204092E-01    4.7184599782E-01
    4.7379935330E-01    4.7580087507E-01    4.7785053921E-01    4.7996310751E-01    4.8214633445E-01
    4.8438838515E-01    4.8667898334E-01    4.8903696711E-01    4.9146755151E-01    4.9396860580E-01
    4.9652183263E-01    4.9914550111E-01    5.0184424121E-01    5.0461716104E-01    5.0746395807E-01
    5.1037854973E-01    5.1337004424E-01    5.1643939247E-01    5.1959542466E-01    5.2283722233E-01
    5.2615150961E-01    5.2955059647E-01    5.3304186750E-01    5.3662685618E-01    5.4030562584E-01
    5.4407918397E-01    5.4794447146E-01    5.5190637855E-01    5.5597384082E-01    5.6015216021E-01
    5.6444143140E-01    5.6884334116E-01    5.7334974712E-01    5.7797093387E-01    5.8271877119E-01
    5.8516346387E-01
p
    1.2939896377E+04    1.2935852502E+04    1.2927764751E+04    1.2915633124E+04    1.2899457622E+04
    1.2879238244E+04    1.2854974990E+04    1.2826667861E+04    1.2794316856E+04    1.2757921976E+04
    1.2717483220E+04    1.2673000589E+04    1.2624474082E+04    1.2571903699E+04    1.2515289441E+04
    1.2454631308E+04    1.2389929298E+04    1.2321183413E+04    1.2248393653E+04    1.2171560017E+04
    1.2090682505E+04    1.2005761118E+04    1.1916795855E+04    1.1823786717E+04    1.1726733703E+04
    1.1625636813E+04    1.1520496048E+04    1.1411311407E+04    1.1298082891E+04    1.1180810499E+04
    1.1059494232E+04    1.0934134089E+04    1.0804730070E+04    1.0671282176E+04    1.0533790406E+04
    1.0392254761E+04    1.0246675240E+04    1.0097051843E+04    9.9433845712E+03    9.7856734235E+03
    9.6239184003E+03    9.4581195014E+03    9.2882767270E+03    9.1143900770E+03    8.9364595514E+03
    8.7544851502E+03    8.5684668734E+03    8.3784047211E+03    8.1842986931E+03    7.9861487896E+03
    7.7839550105E+03    7.5777173559E+03    7.3674358256E+03    7.1531104198E+03    6.9347411384E+03
    6.7123279814E+03    6.4858709488E+03    6.2553700406E+03    6.0208252569E+03    5.7822365975E+03
    5.5396040626E+03    5.2929276521E+03    5.0422073661E+03    4.7874432044E+03    4.5286351672E+03
    4.2657832544E+03    3.9988874660E+03    3.7279478020E+03    3.4529642624E+03    3.1739368473E+03
    2.8908655565E+03    2.6037503902E+03    2.3125913484E+03    2.0173884309E+03    1.7181416378E+03
    1.4148509692E+03    1.1075164250E+03    7.9613800517E+02    4.8071570979E+02    1.6124953882E+02
    0.0000000000E+00
dpdpsi
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04   -2.5890661511E+04
   -2.5890661511E+04
jac
    3.6580015882E+02    3.6580230903E+02    3.6580680542E+02    3.6581366260E+02    3.6582277493E+02
    3.6583416524E+02    3.6584785999E+02    3.6586382047E+02    3.6588206045E+02    3.6590261059E+02
    3.6592545022E+02    3.6595057859E+02    3.6597801481E+02    3.6600775339E+02    3.6603979776E+02
    3.6607416408E+02    3.6611084977E+02    3.6614985329E+02    3.6619119202E+02    3.6623487263E+02
    3.6628089362E+02    3.6632926641E+02    3.6638000027E+02    3.6643310010E+02    3.6648857476E+02
    3.6654643630E+02    3.6660669019E+02    3.6666934376E+02    3.6673441315E+02    3.6680190728E+02
    3.6687183270E+02    3.6694420176E+02    3.6701903070E+02    3.6709632902E+02    3.6717610591E+02
    3.6725837723E+02    3.6734315863E+02    3.6743046164E+02    3.6752029858E+02    3.6761268710E+02
    3.6770764375E+02    3.6780518230E+02    3.6790531782E+02    3.6800806958E+02    3.6811345601E+02
    3.6822149316E+02    3.6833219832E+02    3.6844559291E+02    3.6856169768E+02    3.6868053108E+02
    3.6880211246E+02    3.6892646570E+02    3.6905361413E+02    3.6918357891E+02    3.6931638197E+02
    3.6945204923E+02    3.6959060675E+02    3.6973207895E+02    3.6987649144E+02    3.7002387171E+02
    3.7017424790E+02    3.7032764867E+02    3.7048410410E+02    3.7064364417E+02    3.7080629835E+02
    3.7097209933E+02    3.7114108212E+02    3.7131327966E+02    3.7148872563E+02    3.7166745646E+02
    3.7184950862E+02    3.7203491992E+02    3.7222373006E+02    3.7241598009E+02    3.7261170983E+02
    3.7281096047E+02    3.7301377651E+02    3.7322020292E+02    3.7343028545E+02    3.7364407357E+02
    3.7375237411E+02
djacdpsi
    2.1570392571E+00    1.6464115421E+01    1.4795529871E+01    1.4478246337E+01    1.4711897797E+01
    1.4516969194E+01    1.4545785395E+01    1.4691092435E+01    1.4618373556E+01    1.4583492177E+01
    1.4633515972E+01    1.4632745361E+01    1.4639076476E+01    1.4661315293E+01    1.4659959372E+01
    1.4661586682E+01    1.4685837332E+01    1.4706220352E+01    1.4707080170E+01    1.4720484441E+01
    1.4743102073E+01    1.4755738105E+01    1.4772465244E+01    1.4792618910E+01    1.4807042180E+01
    1.4824924389E+01    1.4849146026E+01    1.4869526170E+01    1.4886920821E+01    1.4909873659E+01
    1.4937898569E+01    1.4959461165E+01    1.4981536785E+01    1.5008835400E+01    1.5038013548E+01
    1.5063699513E+01    1.5090327244E+01    1.5121513143E+01    1.5152682197E+01    1.5182511915E+01
    1.5213447200E+01    1.5248315072E+01    1.5282624405E+01    1.5316387212E+01    1.5351503034E+01
    1.5390010939E+01    1.5428394730E+01    1.5466071131E+01    1.5505371178E+01    1.5547607168E+01
    1.5590699723E+01    1.5632504979E+01    1.5676137673E+01    1.5722274655E+01    1.5770204073E+01
    1.5816770987E+01    1.5865021074E+01    1.5915326107E+01    1.5966964205E+01    1.6019904840E+01
    1.6073338061E+01    1.6128148556E+01    1.6183841475E+01    1.6241980977E+01    1.6302161028E+01
    1.6361923853E+01    1.6422885042E+01    1.6486036769E+01    1.6551118897E+01    1.6617502833E+01
    1.6685632504E+01    1.6754727741E+01    1.6824604043E+01    1.6896527254E+01    1.6971007128E+01
    1.7047380935E+01    1.7125524269E+01    1.7204343290E+01    1.7284560858E+01    1.7367014080E+01
    1.7412466995E+01
f
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00    9.1000000000E+00
    9.1000000000E+00
