 -1.17588E+00 -1.17588E+00 -1.20043E+00 -1.24591E+00 -1.30532E+00
 -1.36873E+00 -1.42400E+00 -1.45759E+00 -1.45550E+00 -1.40435E+00
 -1.29236E+00 -1.11036E+00 -8.52656E-01 -5.17729E-01 -1.08735E-01
  3.66242E-01  8.94206E-01
D_s
  8.33624E-01  8.01588E-01  7.38748E-01  6.47518E-01  5.31404E-01
  3.94869E-01  2.43159E-01  8.21048E-02 -8.21048E-02 -2.43159E-01
 -3.94869E-01 -5.31404E-01 -6.47518E-01 -7.38748E-01 -8.01588E-01
 -8.33624E-01 -8.33624E-01 -8.01588E-01 -7.38748E-01 -6.47518E-01
 -5.31404E-01 -3.94869E-01 -2.43159E-01 -8.21048E-02  8.21048E-02
  2.43159E-01  3.94869E-01  5.31404E-01  6.47518E-01  7.38748E-01
  8.01588E-01  8.33624E-01
E_eps_zeta
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01  5.86360E-01
  5.86360E-01  5.86360E-01
E_eps_s
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01  4.18829E-01
  4.18829E-01  4.18829E-01
E_zeta_s
 -1.16597E+00 -1.09075E+00 -1.01552E+00 -9.40298E-01 -8.65074E-01
 -7.89850E-01 -7.14627E-01 -6.39403E-01 -5.64179E-01 -4.88955E-01
 -4.13731E-01 -3.38507E-01 -2.63283E-01 -1.88060E-01 -1.12836E-01
 -3.76119E-02  3.76119E-02  1.12836E-01  1.88060E-01  2.63283E-01
  3.38507E-01  4.13731E-01  4.88955E-01  5.64179E-01  6.39403E-01
  7.14627E-01  7.89850E-01  8.65074E-01  9.40298E-01  1.01552E+00
  1.09075E+00  1.16597E+00
F
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01  1.13682E-01
  1.13682E-01  1.13682E-01
G
 -1.63941E-02 -4.81239E-02 -7.68184E-02 -1.00885E-01 -1.19262E-01
 -1.31450E-01 -1.37448E-01 -1.37628E-01 -1.32600E-01 -1.23092E-01
 -1.09860E-01 -9.36317E-02 -7.50767E-02 -5.47981E-02 -3.33374E-02
 -1.11879E-02  1.11879E-02  3.33374E-02  5.47981E-02  7.50767E-02
  9.36317E-02  1.09860E-01  1.23092E-01  1.32600E-01  1.37628E-01
  1.37448E-01  1.31450E-01  1.19262E-01  1.00885E-01  7.68184E-02
  4.81239E-02  1.63941E-02
H_eps
  9.80171E-02  2.90285E-01  4.71397E-01  6.34393E-01  7.73010E-01
  8.81921E-01  9.56940E-01  9.95185E-01  9.95185E-01  9.56940E-01
  8.81921E-01  7.73010E-01  6.34393E-01  4.71397E-01  2.90285E-01
  9.80171E-02 -9.80171E-02 -2.90285E-01 -4.71397E-01 -6.34393E-01
 -7.73010E-01 -8.81921E-01 -9.56940E-01 -9.95185E-01 -9.95185E-01
 -9.56940E-01 -8.81921E-01 -7.73010E-01 -6.34393E-01 -4.71397E-01
 -2.90285E-01 -9.80171E-02
H_zeta
  8.94206E-01  3.66242E-01 -1.08735E-01 -5.17729E-01 -8.52656E-01
 -1.11036E+00 -1.29236E+00 -1.40435E+00 -1.45550E+00 -1.45759E+00
 -1.42400E+00 -1.36873E+00 -1.30532E+00 -1.24591E+00 -1.20043E+00
 -1.17588E+00 -1.17588E+00 -1.20043E+00 -1.24591E+00 -1.30532E+00
 -1.36873E+00 -1.42400E+00 -1.45759E+00 -1.45550E+00 -1.40435E+00
 -1.29236E+00 -1.11036E+00 -8.52656E-01 -5.17729E-01 -1.08735E-01
  3.66242E-01  8.94206E-01
H_s
  8.33624E-01  8.01588E-01  7.38748E-01  6.47518E-01  5.31404E-01
  3.94869E-01  2.43159E-01  8.21048E-02 -8.21048E-02 -2.43159E-01
 -3.94869E-01 -5.31404E-01 -6.47518E-01 -7.38748E-01 -8.01588E-01
 -8.33624E-01 -8.33624E-01 -8.01588E-01 -7.38748E-01 -6.47518E-01
 -5.31404E-01 -3.94869E-01 -2.43159E-01 -8.21048E-02  8.21048E-02
  2.43159E-01  3.94869E-01  5.31404E-01  6.47518E-01  7.38748E-01
  8.01588E-01  8.33624E-01
I_eps
  9.80171E-02  2.90285E-01  4.71397E-01  6.34393E-01  7.73010E-01
  8.81921E-01  9.56940E-01  9.95185E-01  9.95185E-01  9.56940E-01
  8.81921E-01  7.73010E-01  6.34393E-01  4.71397E-01  2.90285E-01
  9.80171E-02 -9.80171E-02 -2.90285E-01 -4.71397E-01 -6.34393E-01
 -7.73010E-01 -8.81921E-01 -9.56940E-01 -9.95185E-01 -9.95185E-01
 -9.56940E-01 -8.81921E-01 -7.73010E-01 -6.34393E-01 -4.71397E-01
 -2.90285E-01 -9.80171E-02
I_zeta
  8.94206E-01  3.66242E-01 -1.08735E-01 -5.17729E-01 -8.52656E-01
 -1.11036E+00 -1.29236E+00 -1.40435E+00 -1.45550E+00 -1.45759E+00
 -1.42400E+00 -1.36873E+00 -1.30532E+00 -1.24591E+00 -1.20043E+00
 -1.17588E+00 -1.17588E+00 -1.20043E+00 -1.24591E+00 -1.30532E+00
 -1.36873E+00 -1.42400E+00 -1.45759E+00 -1.45550E+00 -1.40435E+00
 -1.29236E+00 -1.11036E+00 -8.52656E-01 -5.17729E-01 -1.08735E-01
  3.66242E-01  8.94206E-01
I_s
  8.33624E-01  8.01588E-01  7.38748E-01  6.47518E-01  5.31404E-01
  3.94869E-01  2.43159E-01  8.21048E-02 -8.21048E-02 -2.43159E-01
 -3.94869E-01 -5.31404E-01 -6.47518E-01 -7.38748E-01 -8.01588E-01
 -8.33624E-01 -8.33624E-01 -8.01588E-01 -7.38748E-01 -6.47518E-01
 -5.31404E-01 -3.94869E-01 -2.43159E-01 -8.21048E-02  8.21048E-02
  2.43159E-01  3.94869E-01  5.31404E-01  6.47518E-01  7.38748E-01
  8.01588E-01  8.33624E-01
J
 -7.58170E-01 -7.43637E-01 -7.15130E-01 -6.73744E-01 -6.21069E-01
 -5.59131E-01 -4.90308E-01 -4.17247E-01 -3.42753E-01 -2.69692E-01
 -2.00869E-01 -1.38931E-01 -8.62560E-02 -4.48699E-02 -1.63627E-02
 -1.82980E-03 -1.82980E-03 -1.63627E-02 -4.48699E-02 -8.62560E-02
 -1.38931E-01 -2.00869E-01 -2.69692E-01 -3.42753E-01 -4.17247E-01
 -4.90308E-01 -5.59131E-01 -6.21069E-01 -6.73744E-01 -7.15130E-01
 -7.43637E-01 -7.58170E-01
K
 -3.99037E+00 -3.91388E+00 -3.76384E+00 -3.54602E+00 -3.26879E+00
 -2.94279E+00 -2.58057E+00 -2.19603E+00 -1.80397E+00 -1.41943E+00
 -1.05721E+00 -7.31213E-01 -4.53979E-01 -2.36157E-01 -8.61193E-02
 -9.63055E-03 -9.63055E-03 -8.61193E-02 -2.36157E-01 -4.53979E-01
 -7.31213E-01 -1.05721E+00 -1.41943E+00 -1.80397E+00 -2.19603E+00
 -2.58057E+00 -2.94279E+00 -3.26879E+00 -3.54602E+00 -3.76384E+00
 -3.91388E+00 -3.99037E+00
Bt_frac
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
R
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
Z
 -1.86233E-02 -5.51541E-02 -8.95654E-02 -1.20535E-01 -1.46872E-01
 -1.67565E-01 -1.81819E-01 -1.89085E-01 -1.89085E-01 -1.81819E-01
 -1.67565E-01 -1.46872E-01 -1.20535E-01 -8.95654E-02 -5.51541E-02
 -1.86233E-02  1.86233E-02  5.51541E-02  8.95654E-02  1.20535E-01
  1.46872E-01  1.67565E-01  1.81819E-01  1.89085E-01  1.89085E-01
  1.81819E-01  1.67565E-01  1.46872E-01  1.20535E-01  8.95654E-02
  5.51541E-02  1.86233E-02
