  1.87195E+00  2.95302E+00  3.47538E+00  3.49481E+00  3.14842E+00
  2.57194E+00  1.87909E+00  1.16374E+00  5.06652E-01 -1.88665E-02
 -3.44562E-01 -4.11350E-01 -1.86725E-01  2.96071E-01  8.92848E-01
  1.38240E+00  1.62455E+00  1.64433E+00  1.54173E+00  1.40193E+00
  1.27654E+00  1.19287E+00  1.16374E+00  1.19287E+00  1.27654E+00
  1.40193E+00  1.54173E+00  1.64433E+00  1.62455E+00  1.38240E+00
  8.92848E-01  2.96071E-01 -1.86725E-01 -4.11350E-01 -3.44562E-01
 -1.88665E-02  5.06652E-01  1.16374E+00  1.87909E+00  2.57194E+00
  3.14842E+00  3.49481E+00  3.47538E+00  2.95302E+00  1.87195E+00
g_s_s
  5.86195E-01  6.54546E-01  7.65891E-01  8.89238E-01  1.00144E+00
  1.08858E+00  1.14321E+00  1.16176E+00  1.14321E+00  1.08858E+00
  1.00144E+00  8.89238E-01  7.65891E-01  6.54546E-01  5.86195E-01
  5.86195E-01  6.54546E-01  7.65891E-01  8.89238E-01  1.00144E+00
  1.08858E+00  1.14321E+00  1.16176E+00  1.14321E+00  1.08858E+00
  1.00144E+00  8.89238E-01  7.65891E-01  6.54546E-01  5.86195E-01
  5.86195E-01  6.54546E-01  7.65891E-01  8.89238E-01  1.00144E+00
  1.08858E+00  1.14321E+00  1.16176E+00  1.14321E+00  1.08858E+00
  1.00144E+00  8.89238E-01  7.65891E-01  6.54546E-01  5.86195E-01
D_eps
  2.46189E-01  6.68071E-01  9.20810E-01  9.82176E-01  8.78285E-01
  6.51441E-01  3.45089E-01  0.00000E+00 -3.45089E-01 -6.51441E-01
 -8.78285E-01 -9.82176E-01 -9.20810E-01 -6.68071E-01 -2.46189E-01
  2.46189E-01  6.68071E-01  9.20810E-01  9.82176E-01  8.78285E-01
  6.51441E-01  3.45089E-01  0.00000E+00 -3.45089E-01 -6.51441E-01
 -8.78285E-01 -9.82176E-01 -9.20810E-01 -6.68071E-01 -2.46189E-01
  2.46189E-01  6.68071E-01  9.20810E-01  9.82176E-01  8.78285E-01
  6.51441E-01  3.45089E-01  0.00000E+00 -3.45089E-01 -6.51441E-01
 -8.78285E-01 -9.82176E-01 -9.20810E-01 -6.68071E-01 -2.46189E-01
D_zeta
 -2.91318E+00 -1.00078E+01 -1.38276E+01 -1.45103E+01 -1.28132E+01
 -9.55721E+00 -5.45172E+00 -1.08584E+00  3.03754E+00  6.46834E+00
  8.79279E+00  9.65139E+00  8.82452E+00  6.42688E+00  3.14311E+00
  1.14965E-01 -1.79045E+00 -2.50153E+00 -2.42946E+00 -2.01019E+00
 -1.54444E+00 -1.20709E+00 -1.08584E+00 -1.20709E+00 -1.54444E+00
 -2.01019E+00 -2.42946E+00 -2.50153E+00 -1.79045E+00  1.14965E-01
  3.14311E+00  6.42688E+00  8.82452E+00  9.65139E+00  8.79279E+00
  6.46834E+00  3.03754E+00 -1.08584E+00 -5.45172E+00 -9.55721E+00
 -1.28132E+01 -1.45103E+01 -1.38276E+01 -1.00078E+01 -2.91318E+00
D_s
  7.15957E-01  5.04259E-01  1.59369E-01 -2.22741E-01 -5.70354E-01
 -8.40378E-01 -1.00965E+00 -1.06715E+00 -1.00965E+00 -8.40378E-01
 -5.70354E-01 -2.22741E-01  1.59369E-01  5.04259E-01  7.15957E-01
  7.15957E-01  5.04259E-01  1.59369E-01 -2.22741E-01 -5.70354E-01
 -8.40378E-01 -1.00965E+00 -1.06715E+00 -1.00965E+00 -8.40378E-01
 -5.70354E-01 -2.22741E-01  1.59369E-01  5.04259E-01  7.15957E-01
  7.15957E-01  5.04259E-01  1.59369E-01 -2.22741E-01 -5.70354E-01
 -8.40378E-01 -1.00965E+00 -1.06715E+00 -1.00965E+00 -8.40378E-01
 -5.70354E-01 -2.22741E-01  1.59369E-01  5.04259E-01  7.15957E-01
E_eps_zeta
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01  6.33364E-01
E_eps_s
  3.13229E-01  3.44450E-01  3.98484E-01  4.62937E-01  5.25759E-01
  5.77310E-01  6.10854E-01  6.22463E-01  6.10854E-01  5.77310E-01
  5.25759E-01  4.62937E-01  3.98484E-01  3.44450E-01  3.13229E-01
  3.13229E-01  3.44450E-01  3.98484E-01  4.62937E-01  5.25759E-01
  5.77310E-01  6.10854E-01  6.22463E-01  6.10854E-01  5.77310E-01
  5.25759E-01  4.62937E-01  3.98484E-01  3.44450E-01  3.13229E-01
  3.13229E-01  3.44450E-01  3.98484E-01  4.62937E-01  5.25759E-01
  5.77310E-01  6.10854E-01  6.22463E-01  6.10854E-01  5.77310E-01
  5.25759E-01  4.62937E-01  3.98484E-01  3.44450E-01  3.13229E-01
E_zeta_s
 -5.54840E+00 -5.63796E+00 -6.09356E+00 -6.69563E+00 -7.25891E+00
 -7.65259E+00 -7.79719E+00 -7.65635E+00 -7.22992E+00 -6.54933E+00
 -5.67484E+00 -4.69271E+00 -3.70923E+00 -2.83556E+00 -2.15709E+00
 -1.69565E+00 -1.40120E+00 -1.19216E+00 -1.00146E+00 -7.92034E-01
 -5.51630E-01 -2.83635E-01  0.00000E+00  2.83635E-01  5.51630E-01
  7.92034E-01  1.00146E+00  1.19216E+00  1.40120E+00  1.69565E+00
  2.15709E+00  2.83556E+00  3.70923E+00  4.69271E+00  5.67484E+00
  6.54933E+00  7.22992E+00  7.65635E+00  7.79719E+00  7.65259E+00
  7.25891E+00  6.69563E+00  6.09356E+00  5.63796E+00  5.54840E+00
F
  9.53167E-02  9.99542E-02  1.07509E-01  1.15877E-01  1.23490E-01
  1.29402E-01  1.33109E-01  1.34368E-01  1.33109E-01  1.29402E-01
  1.23490E-01  1.15877E-01  1.07509E-01  9.99542E-02  9.53167E-02
  9.53167E-02  9.99542E-02  1.07509E-01  1.15877E-01  1.23490E-01
  1.29402E-01  1.33109E-01  1.34368E-01  1.33109E-01  1.29402E-01
  1.23490E-01  1.15877E-01  1.07509E-01  9.99542E-02  9.53167E-02
  9.53167E-02  9.99542E-02  1.07509E-01  1.15877E-01  1.23490E-01
  1.29402E-01  1.33109E-01  1.34368E-01  1.33109E-01  1.29402E-01
  1.23490E-01  1.15877E-01  1.07509E-01  9.99542E-02  9.53167E-02
G
 -3.74580E-02 -9.69321E-02 -1.24215E-01 -1.22924E-01 -1.03145E-01
 -7.30093E-02 -3.75985E-02  0.00000E+00  3.75985E-02  7.30093E-02
  1.03145E-01  1.22924E-01  1.24215E-01  9.69321E-02  3.74580E-02
 -3.74580E-02 -9.69321E-02 -1.24215E-01 -1.22924E-01 -1.03145E-01
 -7.30093E-02 -3.75985E-02  0.00000E+00  3.75985E-02  7.30093E-02
  1.03145E-01  1.22924E-01  1.24215E-01  9.69321E-02  3.74580E-02
 -3.74580E-02 -9.69321E-02 -1.24215E-01 -1.22924E-01 -1.03145E-01
 -7.30093E-02 -3.75985E-02  0.00000E+00  3.75985E-02  7.30093E-02
  1.03145E-01  1.22924E-01  1.24215E-01  9.69321E-02  3.74580E-02
H_eps
  2.06505E-01  5.87648E-01  8.71178E-01  1.00157E+00  9.54464E-01
  7.41841E-01  4.04232E-01  0.00000E+00 -4.04232E-01 -7.41841E-01
 -9.54464E-01 -1.00157E+00 -8.71178E-01 -5.87648E-01 -2.06505E-01
  2.06505E-01  5.87648E-01  8.71178E-01  1.00157E+00  9.54464E-01
  7.41841E-01  4.04232E-01  0.00000E+00 -4.04232E-01 -7.41841E-01
 -9.54464E-01 -1.00157E+00 -8.71178E-01 -5.87648E-01 -2.06505E-01
  2.06505E-01  5.87648E-01  8.71178E-01  1.00157E+00  9.54464E-01
  7.41841E-01  4.04232E-01  0.00000E+00 -4.04232E-01 -7.41841E-01
 -9.54464E-01 -1.00157E+00 -8.71178E-01 -5.87648E-01 -2.06505E-01
H_zeta
 -2.45764E+00 -8.81219E+00 -1.30835E+01 -1.47892E+01 -1.39089E+01
 -1.08616E+01 -6.36027E+00 -1.25685E+00  3.58392E+00  7.38783E+00
  9.57110E+00  9.84960E+00  8.34768E+00  5.64404E+00  2.62242E+00
  8.23868E-02 -1.58407E+00 -2.36789E+00 -2.46980E+00 -2.16889E+00
 -1.73687E+00 -1.38818E+00 -1.25685E+00 -1.38818E+00 -1.73687E+00
 -2.16889E+00 -2.46980E+00 -2.36789E+00 -1.58407E+00  8.23868E-02
  2.62242E+00  5.64404E+00  8.34768E+00  9.84960E+00  9.57110E+00
  7.38783E+00  3.58392E+00 -1.25685E+00 -6.36027E+00 -1.08616E+01
 -1.39089E+01 -1.47892E+01 -1.30835E+01 -8.81219E+00 -2.45764E+00
H_s
  5.93603E-01  4.38575E-01  1.50027E-01 -2.21564E-01 -6.06832E-01
 -9.37048E-01 -1.15782E+00 -1.23521E+00 -1.15782E+00 -9.37048E-01
 -6.06832E-01 -2.21564E-01  1.50027E-01  4.38575E-01  5.93603E-01
  5.93603E-01  4.38575E-01  1.50027E-01 -2.21564E-01 -6.06832E-01
 -9.37048E-01 -1.15782E+00 -1.23521E+00 -1.15782E+00 -9.37048E-01
 -6.06832E-01 -2.21564E-01  1.50027E-01  4.38575E-01  5.93603E-01
  5.93603E-01  4.38575E-01  1.50027E-01 -2.21564E-01 -6.06832E-01
 -9.37048E-01 -1.15782E+00 -1.23521E+00 -1.15782E+00 -9.37048E-01
 -6.06832E-01 -2.21564E-01  1.50027E-01  4.38575E-01  5.93603E-01
I_eps
  1.70526E-01  5.08873E-01  8.11412E-01  1.00548E+00  1.02113E+00
  8.31657E-01  4.66153E-01  0.00000E+00 -4.66153E-01 -8.31657E-01
 -1.02113E+00 -1.00548E+00 -8.11412E-01 -5.08873E-01 -1.70526E-01
  1.70526E-01  5.08873E-01  8.11412E-01  1.00548E+00  1.02113E+00
  8.31657E-01  4.66153E-01  0.00000E+00 -4.66153E-01 -8.31657E-01
 -1.02113E+00 -1.00548E+00 -8.11412E-01 -5.08873E-01 -1.70526E-01
  1.70526E-01  5.08873E-01  8.11412E-01  1.00548E+00  1.02113E+00
  8.31657E-01  4.66153E-01  0.00000E+00 -4.66153E-01 -8.31657E-01
 -1.02113E+00 -1.00548E+00 -8.11412E-01 -5.08873E-01 -1.70526E-01
I_zeta
 -2.01359E+00 -7.61828E+00 -1.21793E+01 -1.48482E+01 -1.48900E+01
 -1.21933E+01 -7.35597E+00 -1.48618E+00  4.11148E+00  8.26562E+00
  1.02300E+01  9.88665E+00  7.78154E+00  4.90007E+00  2.18138E+00
  8.38960E-02 -1.35911E+00 -2.19891E+00 -2.48079E+00 -2.32998E+00
 -1.96384E+00 -1.62225E+00 -1.48618E+00 -1.62225E+00 -1.96384E+00
 -2.32998E+00 -2.48079E+00 -2.19891E+00 -1.35911E+00  8.38960E-02
  2.18138E+00  4.90007E+00  7.78154E+00  9.88665E+00  1.02300E+01
  8.26562E+00  4.11148E+00 -1.48618E+00 -7.35597E+00 -1.21933E+01
 -1.48900E+01 -1.48482E+01 -1.21793E+01 -7.61828E+00 -2.01359E+00
I_s
  4.98026E-01  3.86646E-01  1.43848E-01 -2.23419E-01 -6.57178E-01
 -1.06570E+00 -1.35584E+00 -1.46060E+00 -1.35584E+00 -1.06570E+00
 -6.57178E-01 -2.23419E-01  1.43848E-01  3.86646E-01  4.98026E-01
  4.98026E-01  3.86646E-01  1.43848E-01 -2.23419E-01 -6.57178E-01
 -1.06570E+00 -1.35584E+00 -1.46060E+00 -1.35584E+00 -1.06570E+00
 -6.57178E-01 -2.23419E-01  1.43848E-01  3.86646E-01  4.98026E-01
  4.98026E-01  3.86646E-01  1.43848E-01 -2.23419E-01 -6.57178E-01
 -1.06570E+00 -1.35584E+00 -1.46060E+00 -1.35584E+00 -1.06570E+00
 -6.57178E-01 -2.23419E-01  1.43848E-01  3.86646E-01  4.98026E-01
J
 -6.83828E-01 -6.14788E-01 -4.95298E-01 -3.52770E-01 -2.13848E-01
 -9.98493E-02 -2.56723E-02  0.00000E+00 -2.56723E-02 -9.98493E-02
 -2.13848E-01 -3.52770E-01 -4.95298E-01 -6.14788E-01 -6.83828E-01
 -6.83828E-01 -6.14788E-01 -4.95298E-01 -3.52770E-01 -2.13848E-01
 -9.98493E-02 -2.56723E-02  0.00000E+00 -2.56723E-02 -9.98493E-02
 -2.13848E-01 -3.52770E-01 -4.95298E-01 -6.14788E-01 -6.83828E-01
 -6.83828E-01 -6.14788E-01 -4.95298E-01 -3.52770E-01 -2.13848E-01
 -9.98493E-02 -2.56723E-02  0.00000E+00 -2.56723E-02 -9.98493E-02
 -2.13848E-01 -3.52770E-01 -4.95298E-01 -6.14788E-01 -6.83828E-01
K
 -3.93645E+00 -3.46898E+00 -2.70747E+00 -1.86387E+00 -1.09652E+00
 -5.00506E-01 -1.26902E-01  0.00000E+00 -1.26902E-01 -5.00506E-01
 -1.09652E+00 -1.86387E+00 -2.70747E+00 -3.46898E+00 -3.93645E+00
 -3.93645E+00 -3.46898E+00 -2.70747E+00 -1.86387E+00 -1.09652E+00
 -5.00506E-01 -1.26902E-01  0.00000E+00 -1.26902E-01 -5.00506E-01
 -1.09652E+00 -1.86387E+00 -2.70747E+00 -3.46898E+00 -3.93645E+00
 -3.93645E+00 -3.46898E+00 -2.70747E+00 -1.86387E+00 -1.09652E+00
 -5.00506E-01 -1.26902E-01  0.00000E+00 -1.26902E-01 -5.00506E-01
 -1.09652E+00 -1.86387E+00 -2.70747E+00 -3.46898E+00 -3.93645E+00
Bt_frac
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01  9.92199E-01
R
  8.32264E-01  8.72757E-01  9.38719E-01  1.01179E+00  1.07826E+00
  1.12989E+00  1.16225E+00  1.17324E+00  1.16225E+00  1.12989E+00
  1.07826E+00  1.01179E+00  9.38719E-01  8.72757E-01  8.32264E-01
  8.32264E-01  8.72757E-01  9.38719E-01  1.01179E+00  1.07826E+00
  1.12989E+00  1.16225E+00  1.17324E+00  1.16225E+00  1.12989E+00
  1.07826E+00  1.01179E+00  9.38719E-01  8.72757E-01  8.32264E-01
  8.32264E-01  8.72757E-01  9.38719E-01  1.01179E+00  1.07826E+00
  1.12989E+00  1.16225E+00  1.17324E+00  1.16225E+00  1.12989E+00
  1.07826E+00  1.01179E+00  9.38719E-01  8.72757E-01  8.32264E-01
Z
 -4.33230E-02 -1.17564E-01 -1.62039E-01 -1.72838E-01 -1.54556E-01
 -1.14637E-01 -6.07270E-02  0.00000E+00  6.07270E-02  1.14637E-01
  1.54556E-01  1.72838E-01  1.62039E-01  1.17564E-01  4.33230E-02
 -4.33230E-02 -1.17564E-01 -1.62039E-01 -1.72838E-01 -1.54556E-01
 -1.14637E-01 -6.07270E-02  0.00000E+00  6.07270E-02  1.14637E-01
  1.54556E-01  1.72838E-01  1.62039E-01  1.17564E-01  4.33230E-02
 -4.33230E-02 -1.17564E-01 -1.62039E-01 -1.72838E-01 -1.54556E-01
 -1.14637E-01 -6.07270E-02  0.00000E+00  6.07270E-02  1.14637E-01
  1.54556E-01  1.72838E-01  1.62039E-01  1.17564E-01  4.33230E-02
