  1.17951E+00  1.13235E+00  1.07382E+00  1.00586E+00  9.31281E-01
  8.54004E-01  7.79259E-01  7.13546E-01  6.64053E-01  6.37311E-01
D_eps
  1.49034E-01  4.31306E-01  6.70055E-01  8.46983E-01  9.54328E-01
  9.92675E-01  9.67837E-01  8.88286E-01  7.63503E-01  6.03097E-01
  4.16422E-01  2.12485E-01  0.00000E+00 -2.12485E-01 -4.16422E-01
 -6.03097E-01 -7.63503E-01 -8.88286E-01 -9.67837E-01 -9.92675E-01
 -9.54328E-01 -8.46983E-01 -6.70055E-01 -4.31306E-01 -1.49034E-01
D_zeta
  1.43513E+00 -4.55230E-02 -1.12724E+00 -1.81602E+00 -2.17780E+00
 -2.29936E+00 -2.26353E+00 -2.13889E+00 -1.97796E+00 -1.81895E+00
 -1.68845E+00 -1.60370E+00 -1.57442E+00 -1.60370E+00 -1.68845E+00
 -1.81895E+00 -1.97796E+00 -2.13889E+00 -2.26353E+00 -2.29936E+00
 -2.17780E+00 -1.81602E+00 -1.12724E+00 -4.55230E-02  1.43513E+00
D_s
  7.93984E-01  7.11069E-01  5.57638E-01  3.53970E-01  1.22375E-01
 -1.16997E-01 -3.47942E-01 -5.58332E-01 -7.39491E-01 -8.85421E-01
 -9.92115E-01 -1.05705E+00 -1.07884E+00 -1.05705E+00 -9.92115E-01
 -8.85421E-01 -7.39491E-01 -5.58332E-01 -3.47942E-01 -1.16997E-01
  1.22375E-01  3.53970E-01  5.57638E-01  7.11069E-01  7.93984E-01
E_eps_zeta
  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01
  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01
  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01
  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01
  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01  9.41961E-01
E_eps_s
  3.30901E-01  3.42611E-01  3.64821E-01  3.95387E-01  4.31649E-01
  4.70811E-01  5.10219E-01  5.47508E-01  5.80679E-01  6.08114E-01
  6.28577E-01  6.41198E-01  6.45462E-01  6.41198E-01  6.28577E-01
  6.08114E-01  5.80679E-01  5.47508E-01  5.10219E-01  4.70811E-01
  4.31649E-01  3.95387E-01  3.64821E-01  3.42611E-01  3.30901E-01
E_zeta_s
 -1.83189E+00 -1.58912E+00 -1.39767E+00 -1.24141E+00 -1.10582E+00
 -9.79534E-01 -8.54637E-01 -7.26270E-01 -5.91993E-01 -4.51172E-01
 -3.04461E-01 -1.53385E-01  0.00000E+00  1.53385E-01  3.04461E-01
  4.51172E-01  5.91993E-01  7.26270E-01  8.54637E-01  9.79534E-01
  1.10582E+00  1.24141E+00  1.39767E+00  1.58912E+00  1.83189E+00
F
  6.71729E-02  6.83511E-02  7.05318E-02  7.34271E-02  7.67202E-02
  8.01250E-02  8.34110E-02  8.64053E-02  8.89842E-02  9.10620E-02
  9.25815E-02  9.35063E-02  9.38167E-02  9.35063E-02  9.25815E-02
  9.10620E-02  8.89842E-02  8.64053E-02  8.34110E-02  8.01250E-02
  7.67202E-02  7.34271E-02  7.05318E-02  6.83511E-02  6.71729E-02
G
 -1.51270E-02 -4.30229E-02 -6.47717E-02 -7.86463E-02 -8.48101E-02
 -8.44692E-02 -7.91113E-02 -7.00926E-02 -5.85002E-02 -4.51553E-02
 -3.06668E-02 -1.54934E-02  0.00000E+00  1.54934E-02  3.06668E-02
  4.51553E-02  5.85002E-02  7.00926E-02  7.91113E-02  8.44692E-02
  8.48101E-02  7.86463E-02  6.47717E-02  4.30229E-02  1.51270E-02
H_eps
  1.24930E-01  3.67890E-01  5.89768E-01  7.76098E-01  9.13679E-01
  9.92570E-01  1.00742E+00  9.57809E-01  8.47832E-01  6.85347E-01
  4.81109E-01  2.47945E-01  0.00000E+00 -2.47945E-01 -4.81109E-01
 -6.85347E-01 -8.47832E-01 -9.57809E-01 -1.00742E+00 -9.92570E-01
 -9.13679E-01 -7.76098E-01 -5.89768E-01 -3.67890E-01 -1.24930E-01
H_zeta
  1.15585E+00 -8.54129E-02 -1.03767E+00 -1.70811E+00 -2.12748E+00
 -2.33988E+00 -2.39524E+00 -2.34394E+00 -2.23280E+00 -2.10236E+00
 -1.98532E+00 -1.90546E+00 -1.87723E+00 -1.90546E+00 -1.98532E+00
 -2.10236E+00 -2.23280E+00 -2.34394E+00 -2.39524E+00 -2.33988E+00
 -2.12748E+00 -1.70811E+00 -1.03767E+00 -8.54129E-02  1.15585E+00
H_s
  6.48998E-01  5.89575E-01  4.73197E-01  3.05847E-01  9.77143E-02
 -1.37354E-01 -3.83367E-01 -6.23912E-01 -8.43588E-01 -1.02899E+00
 -1.16931E+00 -1.25669E+00 -1.28634E+00 -1.25669E+00 -1.16931E+00
 -1.02899E+00 -8.43588E-01 -6.23912E-01 -3.83367E-01 -1.37354E-01
  9.77143E-02  3.05847E-01  4.73197E-01  5.89575E-01  6.48998E-01
I_eps
  1.03982E-01  3.11574E-01  5.15423E-01  7.06107E-01  8.68563E-01
  9.85433E-01  1.04119E+00  1.02546E+00  9.34803E-01  7.73295E-01
  5.51906E-01  2.87273E-01  0.00000E+00 -2.87273E-01 -5.51906E-01
 -7.73295E-01 -9.34803E-01 -1.02546E+00 -1.04119E+00 -9.85433E-01
 -8.68563E-01 -7.06107E-01 -5.15423E-01 -3.11574E-01 -1.03982E-01
I_zeta
  9.73067E-01 -6.21176E-02 -8.98225E-01 -1.54770E+00 -2.01892E+00
 -2.32276E+00 -2.47863E+00 -2.51590E+00 -2.47128E+00 -2.38416E+00
 -2.29142E+00 -2.22286E+00 -2.19778E+00 -2.22286E+00 -2.29142E+00
 -2.38416E+00 -2.47128E+00 -2.51590E+00 -2.47863E+00 -2.32276E+00
 -2.01892E+00 -1.54770E+00 -8.98225E-01 -6.21176E-02  9.73067E-01
I_s
  5.44049E-01  5.03041E-01  4.16894E-01  2.80935E-01  9.45005E-02
 -1.36221E-01 -3.97894E-01 -6.71702E-01 -9.35946E-01 -1.16879E+00
 -1.35069E+00 -1.46633E+00 -1.50599E+00 -1.46633E+00 -1.35069E+00
 -1.16879E+00 -9.35946E-01 -6.71702E-01 -3.97894E-01 -1.36221E-01
  9.45005E-02  2.80935E-01  4.16894E-01  5.03041E-01  5.44049E-01
J
 -6.63251E-01 -6.38560E-01 -5.91731E-01 -5.27282E-01 -4.50825E-01
 -3.68251E-01 -2.85159E-01 -2.06535E-01 -1.36595E-01 -7.87475E-02
 -3.56015E-02 -8.99028E-03  0.00000E+00 -8.99028E-03 -3.56015E-02
 -7.87475E-02 -1.36595E-01 -2.06535E-01 -2.85159E-01 -3.68251E-01
 -4.50825E-01 -5.27282E-01 -5.91731E-01 -6.38560E-01 -6.63251E-01
K
 -3.97734E+00 -3.80146E+00 -3.47593E+00 -3.04373E+00 -2.55213E+00
 -2.04387E+00 -1.55335E+00 -1.10637E+00 -7.21387E-01 -4.11209E-01
 -1.84391E-01 -4.63335E-02  0.00000E+00 -4.63335E-02 -1.84391E-01
 -4.11209E-01 -7.21387E-01 -1.10637E+00 -1.55335E+00 -2.04387E+00
 -2.55213E+00 -3.04373E+00 -3.47593E+00 -3.80146E+00 -3.97734E+00
Bt_frac
  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01
  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01
  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01
  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01
  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01  9.96450E-01
R
  8.35287E-01  8.49939E-01  8.77055E-01  9.13057E-01  9.54008E-01
  9.96346E-01  1.03721E+00  1.07444E+00  1.10651E+00  1.13235E+00
  1.15124E+00  1.16274E+00  1.16660E+00  1.16274E+00  1.15124E+00
  1.13235E+00  1.10651E+00  1.07444E+00  1.03721E+00  9.96346E-01
  9.54008E-01  9.13057E-01  8.77055E-01  8.49939E-01  8.35287E-01
Z
 -2.50063E-02 -7.23685E-02 -1.12428E-01 -1.42114E-01 -1.60126E-01
 -1.66560E-01 -1.62392E-01 -1.49045E-01 -1.28107E-01 -1.01193E-01
 -6.98710E-02 -3.56527E-02  0.00000E+00  3.56527E-02  6.98710E-02
  1.01193E-01  1.28107E-01  1.49045E-01  1.62392E-01  1.66560E-01
  1.60126E-01  1.42114E-01  1.12428E-01  7.23685E-02  2.50063E-02
