 -1.55453E-01 -4.52015E-01 -7.06474E-01 -8.93957E-01 -9.94736E-01
 -9.96803E-01 -8.98489E-01 -7.10179E-01 -4.53316E-01 -1.55514E-01
H_zeta
  6.79941E-01 -4.55138E-01 -1.22436E+00 -1.66445E+00 -1.84313E+00
 -1.83971E+00 -1.73210E+00 -1.58843E+00 -1.46219E+00 -1.38987E+00
 -1.38987E+00 -1.46219E+00 -1.58843E+00 -1.73210E+00 -1.83971E+00
 -1.84313E+00 -1.66445E+00 -1.22436E+00 -4.55138E-01  6.79941E-01
H_s
  5.86319E-01  4.99750E-01  3.32399E-01  9.90384E-02 -1.76272E-01
 -4.64138E-01 -7.34867E-01 -9.62216E-01 -1.12553E+00 -1.21072E+00
 -1.21072E+00 -1.12553E+00 -9.62216E-01 -7.34867E-01 -4.64138E-01
 -1.76272E-01  9.90384E-02  3.32399E-01  4.99750E-01  5.86319E-01
I_eps
  1.27651E-01  3.83094E-01  6.30601E-01  8.45618E-01  9.93812E-01
  1.04410E+00  9.78943E-01  7.98889E-01  5.22229E-01  1.81536E-01
 -1.81536E-01 -5.22229E-01 -7.98889E-01 -9.78943E-01 -1.04410E+00
 -9.93812E-01 -8.45618E-01 -6.30601E-01 -3.83094E-01 -1.27651E-01
I_zeta
  5.72719E-01 -3.71716E-01 -1.07751E+00 -1.56143E+00 -1.83796E+00
 -1.93707E+00 -1.90822E+00 -1.81220E+00 -1.70858E+00 -1.64404E+00
 -1.64404E+00 -1.70858E+00 -1.81220E+00 -1.90822E+00 -1.93707E+00
 -1.83796E+00 -1.56143E+00 -1.07751E+00 -3.71716E-01  5.72719E-01
I_s
  4.87638E-01  4.28306E-01  3.00079E-01  9.61194E-02 -1.75974E-01
 -4.91497E-01 -8.13619E-01 -1.10132E+00 -1.31700E+00 -1.43237E+00
 -1.43237E+00 -1.31700E+00 -1.10132E+00 -8.13619E-01 -4.91497E-01
 -1.75974E-01  9.61194E-02  3.00079E-01  4.28306E-01  4.87638E-01
J
 -7.02713E-01 -6.61775E-01 -5.86535E-01 -4.87932E-01 -3.78278E-01
 -2.69162E-01 -1.70423E-01 -8.98161E-02 -3.30135E-02 -3.70564E-03
 -3.70564E-03 -3.30135E-02 -8.98161E-02 -1.70423E-01 -2.69162E-01
 -3.78278E-01 -4.87932E-01 -5.86535E-01 -6.61775E-01 -7.02713E-01
K
 -3.96378E+00 -3.68792E+00 -3.20054E+00 -2.59536E+00 -1.96023E+00
 -1.36172E+00 -8.44884E-01 -4.38350E-01 -1.59424E-01 -1.77993E-02
 -1.77993E-02 -1.59424E-01 -4.38350E-01 -8.44884E-01 -1.36172E+00
 -1.96023E+00 -2.59536E+00 -3.20054E+00 -3.68792E+00 -3.96378E+00
Bt_frac
  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01
  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01
  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01
  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01  9.93503E-01
R
  8.26206E-01  8.50619E-01  8.93753E-01  9.47310E-01  1.00352E+00
  1.05649E+00  1.10223E+00  1.13821E+00  1.16289E+00  1.17542E+00
  1.17542E+00  1.16289E+00  1.13821E+00  1.10223E+00  1.05649E+00
  1.00352E+00  9.47310E-01  8.93753E-01  8.50619E-01  8.26206E-01
Z
 -3.35339E-02 -9.49445E-02 -1.41564E-01 -1.68976E-01 -1.76965E-01
 -1.67744E-01 -1.44494E-01 -1.10581E-01 -6.92497E-02 -2.35617E-02
  2.35617E-02  6.92497E-02  1.10581E-01  1.44494E-01  1.67744E-01
  1.76965E-01  1.68976E-01  1.41564E-01  9.49445E-02  3.35339E-02
