    2.1227630752E+01    1.9635920294E+01    1.8329987150E+01    1.7252727016E+01    1.6364001767E+01
    1.5633746321E+01    1.5036146155E+01    1.4549058920E+01    1.4154053595E+01    1.3835537445E+01
    1.3580207403E+01    1.3376655908E+01    1.3215313556E+01    1.3087910406E+01    1.2987544358E+01
    1.2908532579E+01    1.2846259545E+01    1.2796992348E+01    1.2757813723E+01    1.2726510790E+01
    1.2701292087E+01    1.2680831735E+01    1.2664120762E+01    1.2650347560E+01    1.2638900659E+01
    1.2629325416E+01    1.2621261478E+01    1.2614438906E+01    1.2608601079E+01    1.2603567640E+01
    1.2599211629E+01    1.2595424056E+01    1.2592130475E+01    1.2589278311E+01    1.2586817062E+01
    1.2584713860E+01    1.2582958059E+01    1.2581551376E+01    1.2580523633E+01    1.2579929799E+01
    1.2579834214E+01    1.2580308727E+01    1.2581465082E+01    1.2583475280E+01    1.2586579429E+01
    1.2591033218E+01    1.2597158192E+01    1.2605450074E+01    1.2616488290E+01    1.2630999083E+01
    1.2649950194E+01    1.2674538664E+01    1.2706268353E+01    1.2747003738E+01    1.2799052025E+01
    1.2865226725E+01    1.2948971412E+01    1.3054487381E+01    1.3186883427E+01    1.3352364744E+01
    1.3558480477E+01    1.3814397642E+01    1.4131259086E+01    1.4522650900E+01    1.5005239225E+01
    1.5599610931E+01    1.6331344708E+01    1.7232187421E+01    1.8341055408E+01    1.9334381719E+01
    1.9699058014E+01
d2amindpsi2
   -2.0662784630E+06   -1.5520083421E+06   -1.2339242183E+05   -1.6433155317E+05   -5.7717351899E+04
   -4.1754833675E+04   -2.4693986353E+04   -1.7290590699E+04   -1.2153725303E+04   -8.9382959911E+03
   -6.6855818707E+03   -5.1150396454E+03   -3.9818888201E+03   -3.1394213479E+03   -2.4905764327E+03
   -1.9863027739E+03   -1.5953149112E+03   -1.2892637540E+03   -1.0485086555E+03   -8.5809476705E+02
   -7.0722333401E+02   -5.8718426402E+02   -4.9054320509E+02   -4.1422033119E+02   -3.5151866536E+02
   -3.0183186911E+02   -2.6023298371E+02   -2.2730213065E+02   -1.9870317198E+02   -1.7573163844E+02
   -1.5604368630E+02   -1.3918025861E+02   -1.2438966416E+02   -1.1213617302E+02   -1.0093437824E+02
   -9.1301315048E+01   -8.2189328834E+01   -7.4089736391E+01   -6.7000143043E+01   -6.0175115988E+01
   -5.4055751063E+01   -4.8083378430E+01   -4.2231846586E+01   -3.6428353485E+01   -3.1168282068E+01
   -2.5813297807E+01   -2.0657564057E+01   -1.5360570192E+01   -9.8385884852E+00   -3.9525029696E+00
    1.8664288401E+00    7.7965694213E+00    1.4006290017E+01    2.0831450089E+01    2.8244593170E+01
    3.5697398580E+01    4.3808789586E+01    5.2967936259E+01    6.2404411143E+01    7.3068994341E+01
    8.4651104070E+01    9.7587555044E+01    1.1202808436E+02    1.2842354760E+02    1.4716245629E+02
    1.6885444248E+02    1.9420426881E+02    2.2407423977E+02    2.5947869162E+02    3.0158200572E+02
    3.5175934793E+02    4.1156910886E+02    4.8294389691E+02    5.6819141865E+02    6.7026291123E+02
    7.9285458354E+02    9.4066845922E+02    1.1190604052E+03    1.3338577584E+03    1.5220327385E+03
    1.5803562309E+03
Bmax
    9.7252475573E-01    9.7949431675E-01    9.8510609214E-01    9.9074977875E-01    9.9642343618E-01
    1.0021244748E+00    1.0078494852E+00    1.0135941428E+00    1.0193528803E+00    1.0251191756E+00
    1.0308886527E+00    1.0366583381E+00    1.0424245743E+00    1.0481812670E+00    1.0539195723E+00
    1.0596281073E+00    1.0652908307E+00    1.0708854248E+00    1.0763828745E+00    1.0817481265E+00
    1.0869418099E+00    1.0919236742E+00    1.0966562061E+00    1.1011077767E+00    1.1052580294E+00
    1.1090978527E+00    1.1126277641E+00    1.1158598528E+00    1.1188132498E+00    1.1215088864E+00
    1.1239697868E+00    1.1262223353E+00    1.1282907730E+00    1.1301973886E+00    1.1319624957E+00
    1.1336043916E+00    1.1351413290E+00    1.1365892026E+00    1.1379654660E+00    1.1392856443E+00
    1.1405611075E+00    1.1418047659E+00    1.1430310712E+00    1.1442536361E+00    1.1454846550E+00
    1.1467360466E+00    1.1480207107E+00    1.1493526000E+00    1.1507478616E+00    1.1522258567E+00
    1.1538042908E+00    1.1555025192E+00    1.1573444918E+00    1.1593578481E+00    1.1615763010E+00
    1.1640334662E+00    1.1667688341E+00    1.1698334592E+00    1.1732842039E+00    1.1771844088E+00
    1.1816076034E+00    1.1866372037E+00    1.1923621732E+00    1.1988775048E+00    1.2062825311E+00
    1.2146777633E+00    1.2241657788E+00    1.2348529514E+00    1.2468521856E+00    1.2602900119E+00
    1.2753173868E+00    1.2921220910E+00    1.3109447907E+00    1.3321005102E+00    1.3560088329E+00
    1.3832358621E+00    1.4145555858E+00    1.4510447566E+00    1.4942275815E+00    1.5322277791E+00
    1.5461913454E+00
Bmin
    9.6425662722E-01    9.5746511198E-01    9.5211106938E-01    9.4682654740E-01    9.4161241259E-01
    9.3647004438E-01    9.3140142523E-01    9.2640916951E-01    9.2149673786E-01    9.1666811665E-01
    9.1192591611E-01    9.0727193611E-01    9.0270891666E-01    8.9824159288E-01    8.9387664450E-01
    8.8962259067E-01    8.8549071892E-01    8.8149556570E-01    8.7765460745E-01    8.7398736768E-01
    8.7051382772E-01    8.6725216171E-01    8.6421694351E-01    8.6141748620E-01    8.5885528600E-01
    8.5652537833E-01    8.5441729252E-01    8.5251518844E-01    8.5080015050E-01    8.4925379784E-01
    8.4785774861E-01    8.4659278743E-01    8.4544196405E-01    8.4439020224E-01    8.4342412519E-01
    8.4253201322E-01    8.4170258162E-01    8.4092616207E-01    8.4019256961E-01    8.3949288629E-01
    8.3882061415E-01    8.3816859831E-01    8.3752902664E-01    8.3689468493E-01    8.3625924657E-01
    8.3561665357E-01    8.3496047625E-01    8.3428390305E-01    8.3357916825E-01    8.3283710010E-01
    8.3204962033E-01    8.3120811686E-01    8.3030206052E-01    8.2931955487E-01    8.2824633604E-01
    8.2706896843E-01    8.2577213493E-01    8.2433622312E-01    8.2274055280E-01    8.2096352578E-01
    8.1898144344E-01    8.1676952028E-01    8.1430453534E-01    8.1156548831E-01    8.0853510662E-01
    8.0520187560E-01    8.0156025092E-01    7.9761053403E-01    7.9335844907E-01    7.8881343024E-01
    7.8398636437E-01    7.7888794306E-01    7.7352732950E-01    7.6791118273E-01    7.6204300572E-01
    7.5592321189E-01    7.4954977763E-01    7.4291911179E-01    7.3602790093E-01    7.3069692503E-01
    7.2888963098E-01
q
    1.2981054717E+00    1.2986420593E+00    1.2994253331E+00    1.3005175699E+00    1.3019151618E+00
    1.3036156251E+00    1.3056120758E+00    1.3079131618E+00    1.3104779506E+00    1.3137633221E+00
    1.3187364211E+00    1.3260514798E+00    1.3359987957E+00    1.3487858763E+00    1.3647968644E+00
    1.3843563984E+00    1.4074419315E+00    1.4337863155E+00    1.4629501766E+00    1.4943456973E+00
    1.5272865453E+00    1.5610453627E+00    1.5948950993E+00    1.6281709753E+00    1.6603386568E+00
    1.6909836628E+00    1.7198500374E+00    1.7468050256E+00    1.7718473700E+00    1.7950196574E+00
    1.8164160139E+00    1.8361955924E+00    1.8545119025E+00    1.8715155674E+00    1.8873567943E+00
    1.9021754443E+00    1.9161161937E+00    1.9293076425E+00    1.9418963876E+00    1.9540169454E+00
    1.9657678215E+00    1.9772630508E+00    1.9886330475E+00    2.0000021016E+00    2.0114822000E+00
    2.0231848420E+00    2.0352323895E+00    2.0477579071E+00    2.0609168389E+00    2.0748968383E+00
    2.0898714136E+00    2.1060322275E+00    2.1236180938E+00    2.1429066732E+00    2.1642386382E+00
    2.1879583641E+00    2.2144754031E+00    2.2443221584E+00    2.2780996409E+00    2.3164914501E+00
    2.3603074257E+00    2.4104890676E+00    2.4680846851E+00    2.5342721944E+00    2.6103719341E+00
    2.6978531310E+00    2.7983926439E+00    2.9139567172E+00    3.0469070171E+00    3.2001687490E+00
    3.3774607483E+00    3.5835691872E+00    3.8247044183E+00    4.1089680818E+00    4.4469987607E+00
    4.8528472740E+00    5.3451755193E+00    5.9489008304E+00    6.6972686728E+00    7.3781643320E+00
    7.6320953669E+00
dqdpsi
    1.2466589835E+01    1.1800297713E+01    1.2050959057E+01    1.2125326489E+01    1.2177480198E+01
    1.2205642474E+01    1.2284746318E+01    1.2286369468E+01    1.2638193911E+01    1.6445863536E+01
    2.3323312905E+01    3.0876182266E+01    3.8398630152E+01    4.6327015947E+01    5.5233944819E+01
    6.4583078827E+01    7.3660925190E+01    8.2252924572E+01    9.0244863615E+01    9.7601786935E+01
    1.0428072411E+02    1.1030934742E+02    1.1575515602E+02    1.2053938849E+02    1.2481685761E+02
    1.2858382043E+02    1.3191144357E+02    1.3482873259E+02    1.3744755504E+02    1.3971790355E+02
    1.4177273846E+02    1.4361894544E+02    1.4525972666E+02    1.4674426259E+02    1.4812114737E+02
    1.4938051824E+02    1.5054400163E+02    1.5161723995E+02    1.5263145462E+02    1.5360820795E+02
    1.5454262561E+02    1.5544766011E+02    1.5633522714E+02    1.5721131641E+02    1.5808347571E+02
    1.5897484739E+02    1.5988718858E+02    1.6082901109E+02    1.6181415651E+02    1.6285436754E+02
    1.6395509060E+02    1.6514502269E+02    1.6643450929E+02    1.6784824033E+02    1.6940585422E+02
    1.7113634925E+02    1.7307806875E+02    1.7527706345E+02    1.7777878315E+02    1.8066495046E+02
    1.8401255347E+02    1.8794422835E+02    1.9259581980E+02    1.9815933960E+02    2.0487024128E+02
    2.1303096414E+02    2.2302636899E+02    2.3534137254E+02    2.5058286300E+02    2.6951075766E+02
    2.9308055790E+02    3.2249263075E+02    3.5929961651E+02    4.0551953548E+02    4.6380505457E+02
    5.3769427484E+02    6.3195718415E+02    7.5280495902E+02    9.0834475771E+02    1.0531723769E+03
    1.1076926855E+03
dqdpsi_chk
    1.3670941433E+01    1.1534583822E+01    1.2002942936E+01    1.2124154487E+01    1.2194237435E+01
    1.2210099716E+01    1.2313409555E+01    1.2265860352E+01    1.2748545520E+01    1.6370139972E+01
    2.3333494340E+01    3.0903701470E+01    3.8416768040E+01    4.6400923840E+01    5.5214292277E+01
    6.4571237699E+01    7.3658704056E+01    8.2251908372E+01    9.0242483454E+01    9.7609615602E+01
    1.0427847883E+02    1.1029715669E+02    1.1577755369E+02    1.2052888962E+02    1.2481604443E+02
    1.2858127787E+02    1.3191378353E+02    1.3481754755E+02    1.3746349380E+02    1.3970578749E+02
    1.4176956223E+02    1.4362969326E+02    1.4526033328E+02    1.4673288028E+02    1.4812126814E+02
    1.4938591052E+02    1.5055190578E+02    1.5161540118E+02    1.5262351444E+02    1.5360594750E+02
    1.5454312924E+02    1.5545045454E+02    1.5634047173E+02    1.5721478934E+02    1.5807940498E+02
    1.5897178251E+02    1.5988596381E+02    1.6082885958E+02    1.6181651999E+02    1.6285856793E+02
    1.6395320246E+02    1.6514375395E+02    1.6643313651E+02    1.6784981325E+02    1.6940696563E+02
    1.7113522451E+02    1.7307729962E+02    1.7527947206E+02    1.7777743025E+02    1.8066623139E+02
    1.8401177678E+02    1.8794559138E+02    1.9259528690E+02    1.9815927535E+02    2.0487057989E+02
    2.1303135087E+02    2.2302674353E+02    2.3534157373E+02    2.5058246152E+02    2.6951044949E+02
    2.9308263463E+02    3.2249217247E+02    3.5929557030E+02    4.0551584969E+02    4.6380173441E+02
    5.3768797491E+02    6.3197498785E+02    7.5279822580E+02    9.0833042887E+02    1.0531794484E+03
    1.1078626996E+03
p
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00
dpdpsi
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00
jac
    5.4648523491E+01    5.4668667119E+01    5.4698093113E+01    5.4739106820E+01    5.4791548751E+01
    5.4855303176E+01    5.4930067192E+01    5.5016181962E+01    5.5111950705E+01    5.5236418588E+01
    5.5430105150E+01    5.5720111708E+01    5.6118245118E+01    5.6632759453E+01    5.7279192438E+01
    5.8070516220E+01    5.9005194976E+01    6.0071565308E+01    6.1250925866E+01    6.2518662038E+01
    6.3846357836E+01    6.5204140507E+01    6.6562472163E+01    6.7894645392E+01    6.9179378378E+01
    7.0400432932E+01    7.1548005396E+01    7.2617264507E+01    7.3608626280E+01    7.4524162556E+01
    7.5368022260E+01    7.6146811531E+01    7.6866826936E+01    7.7534265052E+01    7.8155232966E+01
    7.8735365473E+01    7.9280447904E+01    7.9795628148E+01    8.0286733834E+01    8.0759080711E+01
    8.1216551860E+01    8.1663612181E+01    8.2105353040E+01    8.2546612395E+01    8.2991738047E+01
    8.3445036799E+01    8.3911211675E+01    8.4395349467E+01    8.4903380712E+01    8.5442449734E+01
    8.6019122690E+01    8.6640619014E+01    8.7315889871E+01    8.8055294380E+01    8.8871511515E+01
    8.9777240721E+01    9.0787454819E+01    9.1921560542E+01    9.3201274005E+01    9.4650948398E+01
    9.6299136507E+01    9.8178542227E+01    1.0032482926E+02    1.0277714269E+02    1.0557820165E+02
    1.0877403953E+02    1.1241556699E+02    1.1656073844E+02    1.2127724068E+02    1.2664682997E+02
    1.3277089324E+02    1.3977609310E+02    1.4782054975E+02    1.5710049306E+02    1.6785729648E+02
    1.8038369488E+02    1.9502690315E+02    2.1218456333E+02    2.3228149513E+02    2.4949207694E+02
    2.5565881445E+02
djacdpsi
    5.2052388060E+02    4.3082027332E+02    4.5027176262E+02    4.5500288350E+02    4.5744520495E+02
    4.5755163044E+02    4.6113587305E+02    4.5829968098E+02    4.7847318920E+02    6.2922567847E+02
    9.1842372504E+02    1.2320829743E+03    1.5422727673E+03    1.8705094493E+03    2.2320756577E+03
    2.6139260780E+03    2.9822312466E+03    3.3281727187E+03    3.6471201780E+03    3.9378668686E+03
    4.1984962301E+03    4.4313345951E+03    4.6405518350E+03    4.8193696560E+03    4.9790830331E+03
    5.1174004515E+03    5.2382337048E+03    5.3423856461E+03    5.4362364275E+03    5.5146037231E+03
    5.5866226521E+03    5.6504449463E+03    5.7057165307E+03    5.7556196745E+03    5.8026105814E+03
    5.8445455355E+03    5.8828679082E+03    5.9177878623E+03    5.9509073183E+03    5.9831946662E+03
    6.0134828371E+03    6.0425160882E+03    6.0708735446E+03    6.0986927376E+03    6.1262407228E+03
    6.1546936272E+03    6.1835155038E+03    6.2128927533E+03    6.2435132733E+03    6.2757566419E+03
    6.3096595653E+03    6.3464360977E+03    6.3856834813E+03    6.4285604950E+03    6.4756351045E+03
    6.5277449610E+03    6.5855873839E+03    6.6509886608E+03    6.7249042983E+03    6.8097241922E+03
    6.9077744588E+03    7.0224676857E+03    7.1578079229E+03    7.3194925499E+03    7.5143518849E+03
    7.7512617093E+03    8.0412800096E+03    8.3979901040E+03    8.8377855338E+03    9.3800886527E+03
    1.0047699092E+04    1.0866644932E+04    1.1867280015E+04    1.3084062050E+04    1.4555308658E+04
    1.6320267104E+04    1.8415959016E+04    2.0859180692E+04    2.3629404586E+04    2.5854443019E+04
    2.6615944155E+04
f
    9.9998906165E-01    9.9992220147E-01    9.9982561339E-01    9.9969139869E-01    9.9952033363E-01
    9.9931334052E-01    9.9907150372E-01    9.9879610295E-01    9.9848858049E-01    9.9815130025E-01
    9.9778824230E-01    9.9740420601E-01    9.9700437942E-01    9.9659449340E-01    9.9618133426E-01
    9.9577215014E-01    9.9537346783E-01    9.9499090938E-01    9.9462906998E-01    9.9429140723E-01
    9.9398022830E-01    9.9369670060E-01    9.9344097255E-01    9.9321232899E-01    9.9300925456E-01
    9.9282974128E-01    9.9267152954E-01    9.9253216563E-01    9.9240923035E-01    9.9230055884E-01
    9.9220419423E-01    9.9211828432E-01    9.9204126647E-01    9.9197181608E-01    9.9190880322E-01
    9.9185126726E-01    9.9179832840E-01    9.9174925229E-01    9.9170330486E-01    9.9165985954E-01
    9.9161845999E-01    9.9157862616E-01    9.9153985459E-01    9.9150169315E-01    9.9146375612E-01
    9.9142568527E-01    9.9138711112E-01    9.9134765364E-01    9.9130689187E-01    9.9126434068E-01
    9.9121959722E-01    9.9117224881E-01    9.9112179885E-01    9.9106770816E-01    9.9100934942E-01
    9.9094619146E-01    9.9087766005E-01    9.9080303373E-01    9.9072163884E-01    9.9063287866E-01
    9.9053620831E-01    9.9043122193E-01    9.9031782222E-01    9.9019628370E-01    9.9006735412E-01
    9.8993236000E-01    9.8979321229E-01    9.8965237549E-01    9.8951279131E-01    9.8937771792E-01
    9.8925052005E-01    9.8913444752E-01    9.8903239142E-01    9.8894662935E-01    9.8887857401E-01
    9.8882855150E-01    9.8879562301E-01    9.8877747297E-01    9.8877038477E-01    9.8876935326E-01
    9.8876933966E-01
dfdpsi
   -1.4920733083E+00   -1.4910306387E+00   -1.4895234576E+00   -1.4874268656E+00   -1.4847504519E+00
