 -6.48496E+00 -6.08333E+00 -5.72529E+00 -5.44049E+00 -5.21297E+00
 -5.02088E+00 -4.84940E+00 -4.69014E+00 -4.53858E+00 -4.39067E+00
 -4.23555E+00 -4.03469E+00 -3.68066E+00 -3.06403E+00 -2.49399E+00
 -2.18256E+00 -1.99106E+00 -1.82819E+00 -1.66522E+00 -1.49466E+00
 -1.31191E+00 -1.10865E+00 -8.69332E-01 -5.71278E-01 -2.01770E-01
  1.99852E-01  5.57895E-01  8.42692E-01  1.07022E+00  1.26231E+00
  1.43379E+00  1.59304E+00  1.74461E+00  1.89251E+00  2.04763E+00
  2.24849E+00  2.60252E+00  3.21916E+00  3.78919E+00  4.10062E+00
  4.29213E+00  4.45499E+00  4.61796E+00  4.78853E+00  4.97128E+00
  5.17454E+00  5.41385E+00  5.71191E+00  6.08142E+00  6.48304E+00
  6.84108E+00  7.12588E+00  7.35340E+00  7.54549E+00  7.71697E+00
  7.87623E+00  8.02779E+00  8.17570E+00  8.33082E+00  8.53168E+00
  8.88571E+00  9.50234E+00  1.00724E+01  1.03838E+01  1.05753E+01
  1.07382E+01  1.09011E+01  1.10717E+01  1.12545E+01  1.14577E+01
  1.16970E+01  1.19951E+01  1.23646E+01  1.27662E+01  1.31243E+01
  1.34091E+01  1.36366E+01  1.38287E+01  1.40002E+01  1.41594E+01
  1.43110E+01  1.44589E+01  1.46140E+01  1.48149E+01  1.51689E+01
g_eps_eps
  1.23345E+00  9.04873E-01  4.02715E-01  2.11345E-01  2.07240E-01
  2.33239E-01  2.62553E-01  3.04126E-01  3.75977E-01  4.99309E-01
  6.74390E-01  8.16465E-01  7.86156E-01  6.15978E-01  4.46894E-01
  3.33452E-01  2.67060E-01  2.28712E-01  2.04038E-01  1.84037E-01
  1.70004E-01  2.09225E-01  4.69642E-01  9.82165E-01  1.23345E+00
  9.04874E-01  4.02715E-01  2.11332E-01  2.07237E-01  2.33239E-01
  2.62553E-01  3.04126E-01  3.75977E-01  4.99310E-01  6.74390E-01
  8.16464E-01  7.86158E-01  6.15978E-01  4.46894E-01  3.33451E-01
  2.67061E-01  2.28712E-01  2.04038E-01  1.84037E-01  1.70003E-01
  2.09238E-01  4.69638E-01  9.82165E-01  1.23345E+00  9.04873E-01
  4.02715E-01  2.11334E-01  2.07238E-01  2.33239E-01  2.62553E-01
  3.04127E-01  3.75977E-01  4.99310E-01  6.74391E-01  8.16464E-01
  7.86160E-01  6.15977E-01  4.46894E-01  3.33451E-01  2.67061E-01
  2.28712E-01  2.04038E-01  1.84037E-01  1.70002E-01  2.09236E-01
  4.69638E-01  9.82162E-01  1.23345E+00  9.04873E-01  4.02715E-01
  2.11336E-01  2.07238E-01  2.33239E-01  2.62553E-01  3.04127E-01
  3.75978E-01  4.99310E-01  6.74391E-01  8.16463E-01  7.86161E-01
  6.15977E-01  4.46894E-01  3.33451E-01  2.67060E-01  2.28712E-01
  2.04038E-01  1.84037E-01  1.70001E-01  2.09233E-01  4.69639E-01
  9.82163E-01  1.23345E+00  9.04872E-01  4.02714E-01  2.11339E-01
  2.07239E-01  2.33239E-01  2.62553E-01  3.04126E-01  3.75978E-01
  4.99309E-01  6.74391E-01  8.16463E-01  7.86162E-01  6.15977E-01
  4.46894E-01  3.33451E-01  2.67060E-01  2.28712E-01  2.04039E-01
  1.84036E-01  1.70000E-01  2.09231E-01  4.69639E-01  9.82162E-01
g_eps_zeta
 -3.87232E+01 -2.82599E+01 -1.22332E+01 -5.69111E+00 -5.00745E+00
 -5.52344E+00 -6.26877E+00 -7.34132E+00 -9.15395E+00 -1.22460E+01
 -1.66635E+01 -2.03303E+01 -1.97343E+01 -1.55983E+01 -1.14260E+01
 -8.61748E+00 -6.99085E+00 -6.08356E+00 -5.51988E+00 -5.00952E+00
 -4.43073E+00 -4.65896E+00 -9.18194E+00 -1.86842E+01 -2.33051E+01
 -1.69490E+01 -7.19929E+00 -3.04907E+00 -2.41689E+00 -2.60796E+00
 -2.98686E+00 -3.53976E+00 -4.45424E+00 -6.00462E+00 -8.23363E+00
 -1.01245E+01 -9.90738E+00 -7.89856E+00 -5.83989E+00 -4.44934E+00
 -3.65261E+00 -3.22465E+00 -2.96941E+00 -2.70906E+00 -2.30568E+00
 -2.04376E+00 -3.31143E+00 -6.40724E+00 -7.88712E+00 -5.63814E+00
 -2.16541E+00 -4.07441E-01  1.73563E-01  3.07522E-01  2.95041E-01
  2.61802E-01  2.45467E-01  2.36729E-01  1.96224E-01  8.12426E-02
 -8.04273E-02 -1.98853E-01 -2.53724E-01 -2.81215E-01 -3.14357E-01
 -3.65764E-01 -4.18944E-01 -4.08610E-01 -1.80653E-01  5.71700E-01
  2.55909E+00  5.86990E+00  7.53112E+00  5.67286E+00  2.86856E+00
  2.23427E+00  2.76404E+00  3.22301E+00  3.57695E+00  4.06338E+00
  4.94519E+00  6.47810E+00  8.62612E+00  1.02870E+01  9.74658E+00
  7.50086E+00  5.33245E+00  3.88692E+00  3.02389E+00  2.49313E+00
  2.13153E+00  1.89184E+00  1.94435E+00  3.18712E+00  8.42960E+00
  1.81470E+01  2.29493E+01  1.69838E+01  7.90251E+00  4.87601E+00
  5.35454E+00  6.13850E+00  6.85887E+00  7.86497E+00  9.64491E+00
  1.27195E+01  1.70560E+01  2.04928E+01  1.95736E+01  1.52006E+01
  1.09186E+01  8.05507E+00  6.36215E+00  5.35204E+00  4.68202E+00
  4.19230E+00  4.06934E+00  5.80247E+00  1.43001E+01  3.04240E+01
g_eps_s
 -2.84582E-01 -4.15967E-01 -1.80386E-01  1.30784E-01  3.22697E-01
  3.70944E-01  3.50609E-01  3.22302E-01  3.09391E-01  3.01314E-01
  2.51629E-01  1.04010E-01 -1.01333E-01 -2.41329E-01 -2.94255E-01
 -3.11126E-01 -3.30519E-01 -3.64598E-01 -4.02737E-01 -4.09752E-01
 -3.26508E-01 -1.29224E-01  5.65168E-02  9.35226E-03 -2.84562E-01
 -4.15953E-01 -1.80381E-01  1.30780E-01  3.22697E-01  3.70946E-01
  3.50607E-01  3.22299E-01  3.09388E-01  3.01309E-01  2.51621E-01
  1.04003E-01 -1.01343E-01 -2.41337E-01 -2.94261E-01 -3.11131E-01
 -3.30523E-01 -3.64599E-01 -4.02741E-01 -4.09754E-01 -3.26512E-01
 -1.29238E-01  5.64963E-02  9.31089E-03 -2.84614E-01 -4.15990E-01
 -1.80400E-01  1.30776E-01  3.22692E-01  3.70940E-01  3.50601E-01
  3.22294E-01  3.09381E-01  3.01300E-01  2.51610E-01  1.03989E-01
 -1.01357E-01 -2.41346E-01 -2.94267E-01 -3.11136E-01 -3.30527E-01
 -3.64603E-01 -4.02744E-01 -4.09758E-01 -3.26516E-01 -1.29241E-01
  5.65109E-02  9.34206E-03 -2.84575E-01 -4.15962E-01 -1.80387E-01
  1.30783E-01  3.22691E-01  3.70939E-01  3.50600E-01  3.22293E-01
  3.09378E-01  3.01298E-01  2.51607E-01  1.03985E-01 -1.01365E-01
 -2.41353E-01 -2.94271E-01 -3.11139E-01 -3.30530E-01 -3.64606E-01
 -4.02747E-01 -4.09761E-01 -3.26516E-01 -1.29236E-01  5.65155E-02
  9.34742E-03 -2.84568E-01 -4.15957E-01 -1.80377E-01  1.30775E-01
  3.22692E-01  3.70939E-01  3.50600E-01  3.22293E-01  3.09379E-01
  3.01297E-01  2.51609E-01  1.03987E-01 -1.01358E-01 -2.41348E-01
 -2.94269E-01 -3.11137E-01 -3.30528E-01 -3.64604E-01 -4.02746E-01
 -4.09760E-01 -3.26515E-01 -1.29233E-01  5.65211E-02  9.35416E-03
g_zeta_zeta
  1.21681E+03  8.84072E+02  3.74768E+02  1.58827E+02  1.26223E+02
  1.35077E+02  1.53182E+02  1.80029E+02  2.25010E+02  3.01871E+02
  4.12828E+02  5.07117E+02  4.96291E+02  3.96181E+02  2.93834E+02
  2.25087E+02  1.86148E+02  1.65737E+02  1.54043E+02  1.41992E+02
  1.22065E+02  1.09521E+02  1.82272E+02  3.56825E+02  4.41455E+02
  3.18959E+02  1.31861E+02  4.95680E+01  3.34169E+01  3.34344E+01
  3.74864E+01  4.40161E+01  5.49077E+01  7.37387E+01  1.01614E+02
  1.26432E+02  1.25772E+02  1.02471E+02  7.80106E+01  6.17518E+01
  5.31053E+01  4.93844E+01  4.79275E+01  4.55104E+01  3.78606E+01
  2.57402E+01  2.61054E+01  4.31852E+01  5.15562E+01  3.66231E+01
  1.48035E+01  6.36200E+00  5.37547E+00  4.67912E+00  3.83868E+00
  3.04175E+00  2.29817E+00  1.64020E+00  1.14694E+00  8.91011E-01
  9.24409E-01  1.25399E+00  1.84060E+00  2.62003E+00  3.51833E+00
  4.50432E+00  5.57314E+00  6.53970E+00  6.78164E+00  7.33945E+00
  1.67010E+01  3.64684E+01  4.71063E+01  3.70571E+01  2.35929E+01
  2.91975E+01  4.20955E+01  4.88108E+01  5.22386E+01  5.71066E+01
  6.71813E+01  8.55756E+01  1.11426E+02  1.30494E+02  1.21751E+02
  9.25290E+01  6.53247E+01  4.76913E+01  3.73875E+01  3.10964E+01
  2.69805E+01  2.50801E+01  2.88278E+01  5.43246E+01  1.54060E+02
  3.36680E+02  4.28112E+02  3.20266E+02  1.58232E+02  1.18076E+02
  1.43578E+02  1.65830E+02  1.82687E+02  2.06211E+02  2.49558E+02
  3.25545E+02  4.32454E+02  5.15243E+02  4.88255E+02  3.76298E+02
  2.68464E+02  1.96967E+02  1.54713E+02  1.29161E+02  1.12150E+02
  1.01132E+02  1.03999E+02  1.66693E+02  4.38183E+02  9.43819E+02
g_zeta_s
  9.33115E+00  1.35320E+01  6.69526E+00 -1.20516E+00 -5.43482E+00
 -6.68551E+00 -6.50658E+00 -6.17034E+00 -6.23065E+00 -6.40948E+00
 -5.49156E+00 -1.99027E+00  3.16643E+00  6.90591E+00  8.61890E+00
  9.50870E+00  1.04852E+01  1.18385E+01  1.32947E+01  1.38137E+01
  1.13894E+01  5.21727E+00 -6.25143E-02  3.20545E-01  5.77349E+00
  8.33214E+00  4.44032E+00  4.29527E-01 -1.40112E+00 -2.04873E+00
 -2.12394E+00 -2.14154E+00 -2.36323E+00 -2.64301E+00 -2.34610E+00
 -6.90070E-01  1.89989E+00  3.88940E+00  4.94080E+00  5.61970E+00
  6.35375E+00  7.28110E+00  8.26056E+00  8.69182E+00  7.30809E+00
  3.60224E+00  6.44062E-01  4.37717E-01  2.21683E+00  3.13301E+00
  2.18568E+00  2.06430E+00  2.63257E+00  2.58807E+00  2.25862E+00
  1.88719E+00  1.50410E+00  1.12334E+00  7.99148E-01  6.09965E-01
  6.33101E-01  8.72693E-01  1.26256E+00  1.73058E+00  2.22223E+00
  2.72362E+00  3.22632E+00  3.56993E+00  3.22671E+00  1.98674E+00
  1.35035E+00  5.54290E-01 -1.34064E+00 -2.06673E+00 -6.92478E-02
  3.69912E+00  6.66621E+00  7.22481E+00  6.64113E+00  5.91585E+00
  5.37133E+00  4.88956E+00  3.94424E+00  1.90977E+00 -6.33959E-01
 -2.14422E+00 -2.41583E+00 -2.15866E+00 -1.90939E+00 -1.83394E+00
 -1.80800E+00 -1.55207E+00 -8.54759E-01  3.71276E-01  2.05683E+00
  6.71165E-01 -4.89770E+00 -7.26617E+00 -2.32391E+00  5.33374E+00
  1.06999E+01  1.18616E+01  1.10236E+01  9.94452E+00  9.23858E+00
  8.65576E+00  7.08938E+00  3.20964E+00 -1.90085E+00 -5.16102E+00
 -6.09416E+00 -6.04786E+00 -6.04098E+00 -6.39149E+00 -6.84232E+00
 -6.67406E+00 -4.93620E+00 -1.24412E+00  2.76345E+00  7.88217E-01
g_s_s
  2.10551E-01  3.92084E-01  5.53519E-01  1.04866E+00  1.57540E+00
  1.62730E+00  1.46654E+00  1.26913E+00  1.05564E+00  8.19413E-01
  5.86158E-01  4.29363E-01  4.45242E-01  6.34211E-01  9.09580E-01
  1.20297E+00  1.48409E+00  1.75741E+00  2.02315E+00  2.17485E+00
  1.89129E+00  1.03274E+00  4.05984E-01  1.83938E-01  2.10542E-01
  3.92070E-01  5.53511E-01  1.04859E+00  1.57540E+00  1.62730E+00
  1.46653E+00  1.26912E+00  1.05564E+00  8.19407E-01  5.86152E-01
  4.29362E-01  4.45244E-01  6.34217E-01  9.09588E-01  1.20298E+00
  1.48410E+00  1.75742E+00  2.02316E+00  2.17486E+00  1.89130E+00
  1.03280E+00  4.05973E-01  1.83937E-01  2.10566E-01  3.92105E-01
  5.53527E-01  1.04860E+00  1.57539E+00  1.62729E+00  1.46652E+00
  1.26911E+00  1.05563E+00  8.19396E-01  5.86143E-01  4.29358E-01
  4.45246E-01  6.34224E-01  9.09596E-01  1.20299E+00  1.48411E+00
  1.75743E+00  2.02317E+00  2.17488E+00  1.89131E+00  1.03280E+00
  4.05978E-01  1.83938E-01  2.10548E-01  3.92079E-01  5.53512E-01
  1.04862E+00  1.57538E+00  1.62728E+00  1.46651E+00  1.26911E+00
  1.05562E+00  8.19393E-01  5.86141E-01  4.29357E-01  4.45248E-01
  6.34230E-01  9.09602E-01  1.20300E+00  1.48411E+00  1.75744E+00
  2.02318E+00  2.17489E+00  1.89131E+00  1.03278E+00  4.05980E-01
  1.83938E-01  2.10544E-01  3.92074E-01  5.53503E-01  1.04862E+00
  1.57539E+00  1.62728E+00  1.46651E+00  1.26911E+00  1.05562E+00
  8.19395E-01  5.86142E-01  4.29358E-01  4.45245E-01  6.34226E-01
  9.09599E-01  1.20299E+00  1.48411E+00  1.75743E+00  2.02318E+00
  2.17489E+00  1.89131E+00  1.03277E+00  4.05983E-01  1.83939E-01
D_eps
 -1.73162E-02 -1.91426E-01 -3.16561E-01 -3.95358E-01 -4.46947E-01
 -4.70494E-01 -4.72511E-01 -4.55638E-01 -4.15118E-01 -3.39986E-01
 -2.23199E-01 -8.02831E-02  6.75084E-02  2.04079E-01  3.09466E-01
  3.75195E-01  4.11689E-01  4.29318E-01  4.33312E-01  4.23817E-01
  3.96518E-01  3.46899E-01  2.74721E-01  1.53278E-01 -1.73148E-02
 -1.91426E-01 -3.16559E-01 -3.95301E-01 -4.46937E-01 -4.70496E-01
 -4.72511E-01 -4.55637E-01 -4.15118E-01 -3.39986E-01 -2.23200E-01
 -8.02900E-02  6.75052E-02  2.04079E-01  3.09466E-01  3.75193E-01
  4.11689E-01  4.29317E-01  4.33312E-01  4.23817E-01  3.96513E-01
  3.46941E-01  2.74712E-01  1.53278E-01 -1.73138E-02 -1.91426E-01
 -3.16557E-01 -3.95308E-01 -4.46938E-01 -4.70496E-01 -4.72511E-01
 -4.55639E-01 -4.15118E-01 -3.39987E-01 -2.23193E-01 -8.02973E-02
  6.75010E-02  2.04075E-01  3.09466E-01  3.75194E-01  4.11689E-01
  4.29317E-01  4.33312E-01  4.23817E-01  3.96508E-01  3.46934E-01
  2.74713E-01  1.53275E-01 -1.73128E-02 -1.91426E-01 -3.16555E-01
 -3.95318E-01 -4.46941E-01 -4.70496E-01 -4.72511E-01 -4.55639E-01
 -4.15118E-01 -3.39987E-01 -2.23194E-01 -8.03040E-02  6.74965E-02
  2.04075E-01  3.09466E-01  3.75194E-01  4.11689E-01  4.29318E-01
  4.33313E-01  4.23817E-01  3.96503E-01  3.46926E-01  2.74715E-01
  1.53275E-01 -1.73191E-02 -1.91426E-01 -3.16553E-01 -3.95330E-01
 -4.46943E-01 -4.70495E-01 -4.72511E-01 -4.55638E-01 -4.15118E-01
 -3.39986E-01 -2.23196E-01 -8.03092E-02  6.74925E-02  2.04076E-01
  3.09466E-01  3.75194E-01  4.11689E-01  4.29318E-01  4.33313E-01
  4.23818E-01  3.96499E-01  3.46917E-01  2.74717E-01  1.53276E-01
D_zeta
 -5.39084E-01  4.75767E+00  8.05611E+00  9.45298E+00  1.05198E+01
  1.13718E+01  1.18303E+01  1.17806E+01  1.10230E+01  9.26576E+00
  6.36926E+00  2.78924E+00 -8.87561E-01 -4.26948E+00 -6.91858E+00
 -8.68645E+00 -9.86939E+00 -1.07173E+01 -1.13033E+01 -1.15128E+01
 -1.09951E+01 -9.30682E+00 -6.92086E+00 -4.10558E+00 -7.55565E-01
  2.36484E+00  4.09905E+00  4.51036E+00  4.93282E+00  5.49063E+00
  5.92391E+00  6.08515E+00  5.83407E+00  5.01594E+00  3.57928E+00
  1.78579E+00 -4.36702E-02 -1.71851E+00 -3.05026E+00 -3.99650E+00
 -4.72329E+00 -5.35087E+00 -5.88695E+00 -6.21513E+00 -6.03860E+00
 -4.97126E+00 -3.48677E+00 -2.18963E+00 -9.72003E-01 -2.79639E-02
  1.42097E-01 -4.30890E-01 -6.53872E-01 -3.90550E-01  1.75308E-02
  3.89693E-01  6.45110E-01  7.66119E-01  7.89295E-01  7.82164E-01
  8.00142E-01  8.32477E-01  8.18058E-01  6.93407E-01  4.22813E-01
  1.55864E-02 -4.70558E-01 -9.17433E-01 -1.08221E+00 -6.34491E-01
 -5.28468E-02 -2.73661E-01 -1.18842E+00 -2.42081E+00 -3.81487E+00
 -5.37242E+00 -6.24063E+00 -6.27174E+00 -5.88886E+00 -5.30579E+00
 -4.54386E+00 -3.48372E+00 -2.00064E+00 -2.21640E-01  1.64385E+00
  3.38342E+00  4.68638E+00  5.38333E+00  5.56892E+00  5.38205E+00
  4.94585E+00  4.38027E+00  3.87408E+00  3.70213E+00  3.38110E+00
  1.64229E+00 -1.40495E+00 -4.81364E+00 -7.77178E+00 -1.03142E+01
 -1.18275E+01 -1.21529E+01 -1.17953E+01 -1.10013E+01 -9.73283E+00
 -7.73355E+00 -4.79060E+00 -1.22557E+00  2.48745E+00  5.93439E+00
  8.55471E+00  1.00733E+01  1.07150E+01  1.07485E+01  1.03623E+01
  9.67801E+00  8.83029E+00  8.03851E+00  6.81510E+00  3.55826E+00
D_s
 -3.78621E-01 -3.54492E-01 -4.58368E-01 -7.40309E-01 -8.22223E-01
 -6.35415E-01 -3.39357E-01 -3.59506E-02  2.16379E-01  3.89883E-01
  4.85718E-01  5.26389E-01  5.39853E-01  5.20147E-01  4.37916E-01
  2.72119E-01  1.88457E-02 -3.00908E-01 -6.41896E-01 -9.32491E-01
 -1.05036E+00 -8.55061E-01 -5.53048E-01 -4.26111E-01 -3.78621E-01
 -3.54494E-01 -4.58370E-01 -7.40189E-01 -8.22211E-01 -6.35419E-01
 -3.39352E-01 -3.59461E-02  2.16382E-01  3.89886E-01  4.85720E-01
  5.26387E-01  5.39852E-01  5.20144E-01  4.37912E-01  2.72113E-01
  1.88403E-02 -3.00911E-01 -6.41903E-01 -9.32497E-01 -1.05036E+00
 -8.55199E-01 -5.53041E-01 -4.26117E-01 -3.78620E-01 -3.54486E-01
 -4.58352E-01 -7.40196E-01 -8.22202E-01 -6.35409E-01 -3.39343E-01
 -3.59384E-02  2.16390E-01  3.89892E-01  4.85728E-01  5.26386E-01
  5.39850E-01  5.20141E-01  4.37908E-01  2.72108E-01  1.88344E-02
 -3.00918E-01 -6.41910E-01 -9.32506E-01 -1.05035E+00 -8.55185E-01
 -5.53035E-01 -4.26112E-01 -3.78621E-01 -3.54491E-01 -4.58359E-01
 -7.40230E-01 -8.22201E-01 -6.35407E-01 -3.39341E-01 -3.59365E-02
  2.16394E-01  3.89893E-01  4.85729E-01  5.26384E-01  5.39849E-01
  5.20138E-01  4.37905E-01  2.72104E-01  1.88301E-02 -3.00923E-01
 -6.41916E-01 -9.32514E-01 -1.05035E+00 -8.55155E-01 -5.53036E-01
 -4.26111E-01 -3.78620E-01 -3.54492E-01 -4.58364E-01 -7.40236E-01
 -8.22207E-01 -6.35406E-01 -3.39341E-01 -3.59366E-02  2.16394E-01
  3.89895E-01  4.85727E-01  5.26382E-01  5.39849E-01  5.20140E-01
  4.37907E-01  2.72106E-01  1.88325E-02 -3.00920E-01 -6.41914E-01
 -9.32511E-01 -1.05034E+00 -8.55126E-01 -5.53037E-01 -4.26110E-01
E_eps_zeta
 -4.86425E-01 -4.86427E-01 -4.86430E-01 -4.86464E-01 -4.86433E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86426E-01 -4.86425E-01 -4.86426E-01 -4.86425E-01 -4.86426E-01
 -4.86433E-01 -4.86389E-01 -4.86432E-01 -4.86426E-01 -4.86425E-01
 -4.86427E-01 -4.86428E-01 -4.86386E-01 -4.86416E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86424E-01
 -4.86426E-01 -4.86425E-01 -4.86425E-01 -4.86426E-01 -4.86425E-01
 -4.86457E-01 -4.86419E-01 -4.86426E-01 -4.86425E-01 -4.86426E-01
 -4.86426E-01 -4.86396E-01 -4.86419E-01 -4.86425E-01 -4.86425E-01
 -4.86426E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86426E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86417E-01 -4.86446E-01
 -4.86421E-01 -4.86424E-01 -4.86425E-01 -4.86425E-01 -4.86423E-01
 -4.86410E-01 -4.86422E-01 -4.86425E-01 -4.86425E-01 -4.86426E-01
 -4.86426E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86410E-01 -4.86433E-01 -4.86423E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86421E-01 -4.86425E-01
 -4.86426E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86426E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01
 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86425E-01 -4.86426E-01
 -4.86425E-01 -4.86405E-01 -4.86419E-01 -4.86426E-01 -4.86425E-01
E_eps_s
 -1.71896E-01 -1.76322E-01 -1.87133E-01 -2.02071E-01 -2.19709E-01
 -2.38906E-01 -2.58618E-01 -2.78023E-01 -2.96262E-01 -3.12137E-01
 -3.24004E-01 -3.30343E-01 -3.30625E-01 -3.24930E-01 -3.14091E-01
 -2.99706E-01 -2.83232E-01 -2.65658E-01 -2.47642E-01 -2.29733E-01
 -2.12574E-01 -1.96993E-01 -1.83959E-01 -1.74816E-01 -1.71896E-01
 -1.76321E-01 -1.87132E-01 -2.02042E-01 -2.19703E-01 -2.38906E-01
